blank,,workingstock,,workingstock1,,workingstock2,,workingstock_1in5,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,0.0007265275926,800.0101318,0.09807083011,800.0101318,0.0290439222,800.0101318,0.09601653367,800.0101318,0.01941246726,
799.0389404,-0.0007170703029,799.0389404,0.09654364735,799.0389404,0.02773390338,799.0389404,0.09280268103,799.0389404,0.01773460023,
798.0673218,0.001368155354,798.0673218,0.0992764309,798.0673218,0.02939987369,798.0673218,0.09707079083,798.0673218,0.02084780298,
796.9564209,0.0002273123973,796.9564209,0.09786836058,796.9564209,0.02680336311,796.9564209,0.09418067336,796.9564209,0.01760553941,
795.9840088,0.001218425692,795.9840088,0.09979534149,795.9840088,0.02893690951,795.9840088,0.09695327282,795.9840088,0.01981950924,
795.0111694,0.0004193479836,795.0111694,0.09921075404,795.0111694,0.02825903893,795.0111694,0.0960137248,795.0111694,0.01948296092,
794.0380249,0.0005696057924,794.0380249,0.09955901653,794.0380249,0.02811292,794.0380249,0.09570816904,794.0380249,0.01651472412,
793.0644531,-0.0002037265513,793.0644531,0.1006268188,793.0644531,0.027641505,793.0644531,0.09524143487,793.0644531,0.01866102405,
791.951355,0.0002788554993,791.951355,0.1011849791,791.951355,0.02681143023,791.951355,0.09641230851,791.951355,0.01977596991,
790.9769897,0.0006129720714,790.9769897,0.1020065546,790.9769897,0.0272817798,790.9769897,0.09635895491,790.9769897,0.01903785393,
790.0022583,0.001308953157,790.0022583,0.1012303755,790.0022583,0.02816409804,790.0022583,0.09834474325,790.0022583,0.01757386513,
789.0271606,0.001263674116,789.0271606,0.101560317,789.0271606,0.02853580378,789.0271606,0.09894379973,789.0271606,0.01952311397,
788.0516968,0.0001930745784,788.0516968,0.1004127115,788.0516968,0.02621580102,788.0516968,0.09933509678,788.0516968,0.01762745529,
786.9364014,-0.002517142799,786.9364014,0.1005737185,786.9364014,0.02592328005,786.9364014,0.09673640877,786.9364014,0.01777504943,
785.960144,0.0002170563093,785.960144,0.1035141945,785.960144,0.02682979591,785.960144,0.09941749275,785.960144,0.02017012052,
784.9835205,-0.0001449889824,784.9835205,0.1029498801,784.9835205,0.02744008228,784.9835205,0.0990267694,784.9835205,0.0185930673,
784.0064697,0.0005941267591,784.0064697,0.1019181311,784.0064697,0.02643373981,784.0064697,0.09815710783,784.0064697,0.01718284562,
783.0291138,9.534848505E-5,783.0291138,0.1021313742,783.0291138,0.02557367831,783.0291138,0.1001437157,783.0291138,0.01823581755,
782.0513306,-0.001069945865,782.0513306,0.1008713245,782.0513306,0.0268012695,782.0513306,0.09890177101,782.0513306,0.01747411676,
780.9334717,-0.000271407218,780.9334717,0.1028168872,780.9334717,0.02502901852,780.9334717,0.0997370705,780.9334717,0.01790872216,
779.9549561,0.001026425743,779.9549561,0.1053556427,779.9549561,0.02642446756,779.9549561,0.1007393897,779.9549561,0.01974787749,
778.9760132,0.0008052042103,778.9760132,0.1029824615,778.9760132,0.02559924126,778.9760132,0.09868325293,778.9760132,0.0198730249,
777.9967651,-0.0003634422028,777.9967651,0.1049483716,777.9967651,0.02575835958,777.9967651,0.09939422458,777.9967651,0.01820685156,
777.0170898,-0.0005471434561,777.0170898,0.1038358808,777.0170898,0.02610720322,777.0170898,0.09926306456,777.0170898,0.01826494746,
776.0371094,0.001069500344,776.0371094,0.1034922153,776.0371094,0.02661658451,776.0371094,0.1002408788,776.0371094,0.02031877078,
775.0567017,0.000965791347,775.0567017,0.1040586904,775.0567017,0.02638826706,775.0567017,0.1004670635,775.0567017,0.01989711449,
773.9358521,-0.0006804229924,773.9358521,0.1028404087,773.9358521,0.02534530498,773.9358521,0.1007040367,773.9358521,0.01768706366,
772.9547119,0.0003954328131,772.9547119,0.103714481,772.9547119,0.02534077689,772.9547119,0.1023402587,772.9547119,0.02006549016,
771.9731445,-0.0003716669744,771.9731445,0.1041215211,771.9731445,0.02440496534,771.9731445,0.1006011292,771.9731445,0.01834243722,
770.991272,-0.00183979969,770.991272,0.1040179953,770.991272,0.02431376465,770.991272,0.1002117917,770.991272,0.01842901669,
770.0090332,0.00100678415,770.0090332,0.1067171171,770.0090332,0.02570298873,770.0090332,0.1038738564,770.0090332,0.01986121014,
769.0264282,0.0007532355958,769.0264282,0.1048427448,769.0264282,0.02362699434,769.0264282,0.1016992033,769.0264282,0.019491788,
768.043396,0.002202387666,768.043396,0.1079409942,768.043396,0.02627008222,768.043396,0.1058945879,768.043396,0.02127867565,
767.0600586,-7.749567158E-5,767.0600586,0.1056458503,767.0600586,0.02427960001,767.0600586,0.1029579192,767.0600586,0.01926672272,
765.935791,-0.0004799711751,765.935791,0.1067985743,765.935791,0.02539401501,765.935791,0.1045771167,765.935791,0.01927078143,
764.9517212,0.001860755146,764.9517212,0.1096816957,764.9517212,0.02510555834,764.9517212,0.1053788364,764.9517212,0.01928109303,
763.9672241,-0.0006924667978,763.9672241,0.1060834154,763.9672241,0.02543713339,763.9672241,0.1044064239,763.9672241,0.01969204657,
762.9823608,0.001156051527,762.9823608,0.1085374877,762.9823608,0.02730253525,762.9823608,0.1057830453,762.9823608,0.02069033682,
761.9971924,0.0007075477042,761.9971924,0.1072727665,761.9971924,0.02484823763,761.9971924,0.1053815484,761.9971924,0.02049846388,
761.0116577,-0.0004106678534,761.0116577,0.106154412,761.0116577,0.02434650809,761.0116577,0.1040482596,761.0116577,0.01920308173,
760.0256958,-0.0006396886311,760.0256958,0.1094220877,760.0256958,0.02545091324,760.0256958,0.1053180024,760.0256958,0.0200955011,
759.0394287,0.0008192347595,759.0394287,0.1089109853,759.0394287,0.02513896488,759.0394287,0.1068019867,759.0394287,0.02024618909,
758.0527954,-0.001178437495,758.0527954,0.1073159799,758.0527954,0.02425031178,758.0527954,0.1057327539,758.0527954,0.01994242705,
757.0657959,-9.416294051E-5,757.0657959,0.1096112952,757.0657959,0.02747358568,757.0657959,0.1082113087,757.0657959,0.02138582803,
755.9373779,4.74256849E-5,755.9373779,0.1122101396,755.9373779,0.02674268186,755.9373779,0.1080111265,755.9373779,0.02089823969,
754.949646,-9.318848242E-6,754.949646,0.1117524654,754.949646,0.02557697333,754.949646,0.1078123003,754.949646,0.01993497461,
753.9615479,0.0002443805279,753.9615479,0.1108525172,753.9615479,0.02507404611,753.9615479,0.1078162789,753.9615479,0.02110662311,
752.9730835,0.0003783846623,752.9730835,0.1107761785,752.9730835,0.02356864139,752.9730835,0.1099677756,752.9730835,0.02133753709,
751.9842529,0.001482609776,751.9842529,0.1138034761,751.9842529,0.02699884214,751.9842529,0.1105189845,751.9842529,0.02229362167,
750.9950562,0.001037090202,750.9950562,0.1139742061,750.9950562,0.02563713491,750.9950562,0.1094635203,750.9950562,0.02147962525,
750.0055542,-8.50012002E-5,750.0055542,0.1141397133,750.0055542,0.02488875203,750.0055542,0.1095509231,750.0055542,0.02144522034,
749.015625,-0.0009776989464,749.015625,0.1132194921,749.015625,0.02476565726,749.015625,0.108837612,749.015625,0.02047984675,
748.0253906,0.001320896787,748.0253906,0.1138438135,748.0253906,0.0259611737,748.0253906,0.1123371571,748.0253906,0.02174965478,
747.03479,-7.376874419E-5,747.03479,0.1145476475,747.03479,0.0248842556,747.03479,0.1094850004,747.03479,0.02161229216,
746.0438843,-0.0009169477271,746.0438843,0.1134362742,746.0438843,0.02557115257,746.0438843,0.1101396307,746.0438843,0.0190747194,
745.0525513,0.0002942419087,745.0525513,0.1137233153,745.0525513,0.02610739507,745.0525513,0.1118955538,745.0525513,0.02140040323,
744.0609131,-0.0006971188122,744.0609131,0.1158281267,744.0609131,0.02612498961,744.0609131,0.1119941399,744.0609131,0.02149833925,
743.0689087,-4.938761776E-5,743.0689087,0.115152888,743.0689087,0.02614013664,743.0689087,0.1124495566,743.0689087,0.02173555642,
741.9347534,-0.001476869103,741.9347534,0.1141991094,741.9347534,0.02462583221,741.9347534,0.1100258976,741.9347534,0.02081486024,
740.9420166,7.026020467E-5,740.9420166,0.1170335189,740.9420166,0.02631185763,740.9420166,0.1134006456,740.9420166,0.02215734124,
739.9489136,-6.859240239E-5,739.9489136,0.1160142198,739.9489136,0.02481466159,739.9489136,0.1138743311,739.9489136,0.02249891311,
738.9554443,-0.0003574933507,738.9554443,0.1165953428,738.9554443,0.02456879802,738.9554443,0.1133549064,738.9554443,0.02267609909,
737.9616699,0.0008074864163,737.9616699,0.118933931,737.9616699,0.02710970305,737.9616699,0.1155796126,737.9616699,0.02255005948,
736.9675293,0.0006707572029,736.9675293,0.1199045926,736.9675293,0.02714976668,736.9675293,0.1158755422,736.9675293,0.02274682559,
735.9730225,-0.001282153069,735.9730225,0.1171473414,735.9730225,0.02598802373,735.9730225,0.115310818,735.9730225,0.02107200399,
734.9782104,-0.0008504010621,734.9782104,0.1176556796,734.9782104,0.02572446689,734.9782104,0.1130267605,734.9782104,0.01983519644,
733.9830322,-0.0009010870126,733.9830322,0.1187774017,733.9830322,0.02668710239,733.9830322,0.1157223806,733.9830322,0.02071099915,
732.9874878,-0.0003251095768,732.9874878,0.12002296,732.9874878,0.0272544641,732.9874878,0.1165107414,732.9874878,0.02238578908,
731.9915771,-2.780064096E-5,731.9915771,0.1206578612,731.9915771,0.02846719697,731.9915771,0.1172209084,731.9915771,0.02276510186,
730.9953613,-0.000125891107,730.9953613,0.1212966368,730.9953613,0.02946879528,730.9953613,0.1174019799,730.9953613,0.02236962691,
729.9987793,-0.0005618795985,729.9987793,0.1208804101,729.9987793,0.02860641293,729.9987793,0.117919676,729.9987793,0.02262253873,
729.0018921,0.002082697349,729.0018921,0.1222977862,729.0018921,0.02955246717,729.0018921,0.1182127967,729.0018921,0.02214140445,
728.0046387,0.0002385270345,728.0046387,0.1235129312,728.0046387,0.030481508,728.0046387,0.1197164431,728.0046387,0.02344250679,
727.007019,0.000819649722,727.007019,0.1231648922,727.007019,0.03111055121,727.007019,0.1204154491,727.007019,0.02321743406,
726.0090942,0.0006239115028,726.0090942,0.1232536584,726.0090942,0.03071215563,726.0090942,0.1199589819,726.0090942,0.02169250511,
725.0108032,0.0009374878136,725.0108032,0.1242720783,725.0108032,0.03110490553,725.0108032,0.1203306466,725.0108032,0.02409896813,
724.012146,-0.0007000133628,724.012146,0.1236458495,724.012146,0.03191760182,724.012146,0.1214442849,724.012146,0.02294117026,
723.0131836,-0.0002740976634,723.0131836,0.1249403208,723.0131836,0.03221460804,723.0131836,0.1218647957,723.0131836,0.02286634594,
722.013855,-0.0005964688607,722.013855,0.1238278225,722.013855,0.03047115169,722.013855,0.1214440465,722.013855,0.02144842967,
721.0142212,0.001007536543,721.0142212,0.1253713816,721.0142212,0.03270332515,721.0142212,0.1224587783,721.0142212,0.0228146445,
720.0142212,0.001021469827,720.0142212,0.1264599711,720.0142212,0.03309966996,720.0142212,0.1226436496,720.0142212,0.02367370948,
719.013916,0.0006435358082,719.013916,0.1259041429,719.013916,0.03320173174,719.013916,0.1228094101,719.013916,0.02361966856,
718.0131836,-0.0003691322927,718.0131836,0.1258026958,718.0131836,0.03218938038,718.0131836,0.1230304092,718.0131836,0.02294627391,
717.012207,-0.0008352612494,717.012207,0.1260959655,717.012207,0.03221594542,717.012207,0.1230921298,717.012207,0.02409623191,
716.0108643,-0.0001631544874,716.0108643,0.1270561814,716.0108643,0.03168475628,716.0108643,0.1231700853,716.0108643,0.02260868438,
715.0091553,0.001021833159,715.0091553,0.1281439364,715.0091553,0.03323892504,715.0091553,0.1240751743,715.0091553,0.02327918075,
714.0071411,0.0009183171787,714.0071411,0.128365308,714.0071411,0.03324764222,714.0071411,0.1247039288,714.0071411,0.02385454811,
713.0047607,-3.235625627E-5,713.0047607,0.130012393,713.0047607,0.03417174891,713.0047607,0.1260180771,713.0047607,0.02420465648,
712.0020752,-0.001033741515,712.0020752,0.1291806996,712.0020752,0.03342504799,712.0020752,0.125777632,712.0020752,0.02315897308,
710.9990234,6.446084444E-5,710.9990234,0.1289679706,710.9990234,0.0338537842,710.9990234,0.1263613105,710.9990234,0.02378593758,
709.9956665,-0.001116578351,709.9956665,0.1293364465,709.9956665,0.03252780437,709.9956665,0.1254002303,709.9956665,0.02320304327,
708.9919434,-0.0009504755726,708.9919434,0.1304094791,708.9919434,0.03354340792,708.9919434,0.1265840828,708.9919434,0.02395788021,
707.987915,0.0005004309933,707.987915,0.1315026879,707.987915,0.03422582895,707.987915,0.1278672516,707.987915,0.02507171594,
706.9835815,0.000613931159,706.9835815,0.1311973929,706.9835815,0.03485376015,706.9835815,0.128213197,706.9835815,0.0243789535,
705.9788208,0.0003750165633,705.9788208,0.1319873184,705.9788208,0.03439394012,705.9788208,0.1281369776,705.9788208,0.02365490235,
704.9738159,-0.0001104672629,704.9738159,0.1316156089,704.9738159,0.03473543748,704.9738159,0.1282427907,704.9738159,0.02458326146,
703.9684448,-0.0001808017405,703.9684448,0.1321683377,703.9684448,0.03474225104,703.9684448,0.12892735,703.9684448,0.02424215339,
702.9627075,-0.0003441469744,702.9627075,0.1325478703,702.9627075,0.03476863727,702.9627075,0.1292665452,702.9627075,0.0245370511,
701.956665,-6.942061736E-5,701.956665,0.1340347081,701.956665,0.03484668955,701.956665,0.1293379515,701.956665,0.02460131422,
700.9503174,-0.0002373612224,700.9503174,0.1333322823,700.9503174,0.03471821919,700.9503174,0.1303599626,700.9503174,0.0248056706,
699.9436035,0.0002674844,699.9436035,0.1342898458,699.9436035,0.03517214954,699.9436035,0.1309751719,699.9436035,0.0247420352,
698.9365845,0.0006185713573,698.9365845,0.134408325,698.9365845,0.03501647338,698.9365845,0.1309649497,698.9365845,0.02532708272,
697.9292603,0.0006617350737,697.9292603,0.134720549,697.9292603,0.03479693457,697.9292603,0.1323874444,697.9292603,0.02543845028,
697.0655518,0.0006401915452,697.0655518,0.1347028315,697.0655518,0.03488136083,697.0655518,0.1312184334,697.0655518,0.02521533333,
696.0575562,0.0006948949886,696.0575562,0.137585327,696.0575562,0.03531223908,696.0575562,0.1318640709,696.0575562,0.02524542809,
695.0492554,-0.0001531143935,695.0492554,0.1352241039,695.0492554,0.03481359407,695.0492554,0.1316803843,695.0492554,0.02493938617,
694.0406494,-6.383010623E-5,694.0406494,0.1369733959,694.0406494,0.03490719572,694.0406494,0.1325080693,694.0406494,0.02522147819,
693.0316772,2.552431397E-5,693.0316772,0.1363741606,693.0316772,0.03428907692,693.0316772,0.1330104619,693.0316772,0.02541331016,
692.0223999,0.0004945740802,692.0223999,0.1374688596,692.0223999,0.0351386331,692.0223999,0.1336840242,692.0223999,0.02538301051,
691.0128174,-2.070828123E-5,691.0128174,0.1373740882,691.0128174,0.03508070856,691.0128174,0.1343128085,691.0128174,0.02639789507,
690.0028687,0.0004655238008,690.0028687,0.1384187043,690.0028687,0.03481073305,690.0028687,0.1344851255,690.0028687,0.02547317371,
688.9926147,-1.827510823E-5,688.9926147,0.1386053264,688.9926147,0.03522685915,688.9926147,0.1342672408,688.9926147,0.0259548258,
687.9819946,-0.0009957263246,687.9819946,0.137914747,687.9819946,0.03439649194,687.9819946,0.1347900629,687.9819946,0.02525387891,
686.9711304,0.00025632084,686.9711304,0.1401128471,686.9711304,0.03533706069,686.9711304,0.1356971264,686.9711304,0.02573660575,
685.9598389,-0.0002002076944,685.9598389,0.139090687,685.9598389,0.03537452221,685.9598389,0.1366503984,685.9598389,0.02619935758,
684.9483032,0.0006367954775,684.9483032,0.1416206956,684.9483032,0.03537786379,684.9483032,0.1364580393,684.9483032,0.0260803178,
683.9364624,0.0001914171444,683.9364624,0.1413769722,683.9364624,0.03528949618,683.9364624,0.1374313533,683.9364624,0.02646015026,
683.0688477,0.00114476122,683.0688477,0.1418122649,683.0688477,0.03579332307,683.0688477,0.1374301016,683.0688477,0.02617486008,
682.0563965,-0.0005820440711,682.0563965,0.1426017731,682.0563965,0.03471440449,682.0563965,0.1371098161,682.0563965,0.02731157839,
681.0435791,-2.681703518E-5,681.0435791,0.1421373934,681.0435791,0.03418547288,681.0435791,0.1379027665,681.0435791,0.02603051253,
680.0304565,-0.0002072971256,680.0304565,0.1424384862,680.0304565,0.03499944136,680.0304565,0.1375513971,680.0304565,0.02618063428,
679.0170288,1.359034559E-5,679.0170288,0.142583251,679.0170288,0.03525591642,679.0170288,0.1397662163,679.0170288,0.02645335533,
678.0032349,0.0009836149402,678.0032349,0.1446826607,678.0032349,0.03570672497,678.0032349,0.1398644,678.0032349,0.02746153623,
676.9891357,-0.0006333300262,676.9891357,0.1446312666,676.9891357,0.03556313738,676.9891357,0.1400957555,676.9891357,0.02633218281,
675.9747314,0.0001964671537,675.9747314,0.1447311491,675.9747314,0.0358691439,675.9747314,0.1399204582,675.9747314,0.02705509588,
674.960022,-0.000145403028,674.960022,0.1449074298,674.960022,0.03546015173,674.960022,0.140700087,674.960022,0.0261185281,
673.9450073,2.81130724E-5,673.9450073,0.145395577,673.9450073,0.03515078872,673.9450073,0.141915828,673.9450073,0.02725939825,
672.9296265,-0.0004506479017,672.9296265,0.1454887837,672.9296265,0.03495943174,672.9296265,0.1422165483,672.9296265,0.02663879655,
672.059082,-0.0006081531174,672.059082,0.1472228914,672.059082,0.03516760096,672.059082,0.1430311203,672.059082,0.02680052631,
671.0431519,0.0001326858619,671.0431519,0.1477271765,671.0431519,0.0354190059,671.0431519,0.1429886967,671.0431519,0.02706994489,
670.0268555,-0.001300219446,670.0268555,0.1465402693,670.0268555,0.03442087024,670.0268555,0.1435417682,670.0268555,0.02646367252,
669.0103149,-0.001541720703,669.0103149,0.1475203633,669.0103149,0.03444379196,669.0103149,0.14362517,669.0103149,0.02588618547,
667.9934082,0.0002066709712,667.9934082,0.1502566934,667.9934082,0.03541164845,667.9934082,0.1455642432,667.9934082,0.0278593041,
666.9761963,0.0002994744573,666.9761963,0.1492160708,666.9761963,0.03613302112,666.9761963,0.1453546584,666.9761963,0.02670339867,
665.9586792,0.0001143015907,665.9586792,0.1508954912,665.9586792,0.03612663597,665.9586792,0.1468434185,665.9586792,0.02813595347,
664.9407959,0.0001747136557,664.9407959,0.1503972858,664.9407959,0.03530406579,664.9407959,0.1461562216,664.9407959,0.02728409506,
664.0681152,-0.0002235454449,664.0681152,0.1514347345,664.0681152,0.03486817703,664.0681152,0.1469860971,664.0681152,0.02786242217,
663.0497437,-8.199900913E-5,663.0497437,0.1514743268,663.0497437,0.03499809653,663.0497437,0.1473398954,663.0497437,0.02795702219,
662.0310059,0.0001224837906,662.0310059,0.1524819881,662.0310059,0.03578877077,662.0310059,0.1482760757,662.0310059,0.02826409414,
661.0119629,6.187186955E-5,661.0119629,0.153229624,661.0119629,0.03496484831,661.0119629,0.1486916393,661.0119629,0.0278180968,
659.9925537,0.0001445972011,659.9925537,0.1535765976,659.9925537,0.03588969633,659.9925537,0.149382174,659.9925537,0.02860854194,
658.9729004,-2.32967468E-5,658.9729004,0.1545648426,658.9729004,0.03501125425,658.9729004,0.1507100612,658.9729004,0.02817354351,
657.9529419,-0.001251386828,657.9529419,0.1544074565,657.9529419,0.03474152088,657.9529419,0.150076732,657.9529419,0.02738667466,
656.9326172,6.857734115E-5,656.9326172,0.1552176625,656.9326172,0.03527820855,656.9326172,0.1516224295,656.9326172,0.02848027088,
656.0578613,-0.0002420181263,656.0578613,0.1565850377,656.0578613,0.03499293327,656.0578613,0.1523834765,656.0578613,0.02851883136,
655.0369873,-0.0007035281742,655.0369873,0.1557603478,655.0369873,0.03538339585,655.0369873,0.1523887068,655.0369873,0.02819042094,
654.0158081,6.005959949E-5,654.0158081,0.1566841006,654.0158081,0.0355642885,654.0158081,0.1532569677,654.0158081,0.02892971598,
652.9943237,-0.0002330147399,652.9943237,0.1570933759,652.9943237,0.03470209613,652.9943237,0.1530923545,652.9943237,0.02901450172,
651.9725342,0.0003200425708,651.9725342,0.1587167382,651.9725342,0.03601730242,651.9725342,0.1548317522,651.9725342,0.02972917445,
650.9504395,-0.0005601216108,650.9504395,0.1578049213,650.9504395,0.03435751796,650.9504395,0.154406935,650.9504395,0.02893757448,
649.9280396,-0.0002122130827,649.9280396,0.1592228711,649.9280396,0.0349439159,649.9280396,0.1558996439,649.9280396,0.02914284728,
649.0514526,0.0004439641198,649.0514526,0.1599965096,649.0514526,0.03632697836,649.0514526,0.1560940295,649.0514526,0.02929795347,
648.0284424,0.001252458896,648.0284424,0.1618199199,648.0284424,0.03598577902,648.0284424,0.1564615071,648.0284424,0.02931238152,
647.005188,-0.0007269939524,647.005188,0.1608476937,647.005188,0.03569922224,647.005188,0.1566319317,647.005188,0.02985878475,
645.9815674,4.672668729E-5,645.9815674,0.160508588,645.9815674,0.03541276976,645.9815674,0.1575542241,645.9815674,0.0294900164,
644.9577026,0.0008256406873,644.9577026,0.161297515,644.9577026,0.03593279794,644.9577026,0.1581213623,644.9577026,0.02964640968,
643.9334717,-0.0006240762887,643.9334717,0.1619474292,643.9334717,0.03535315022,643.9334717,0.1577014476,643.9334717,0.02914957516,
643.0553589,0.0005680246977,643.0553589,0.1631700099,643.0553589,0.03511668742,643.0553589,0.1579804122,643.0553589,0.02965026163,
