blank,,workingstock,,workingstock1,,workingstock2,,workingstock_1in5,,
642.0306396,-0.0009468077915,642.0306396,0.1631085873,642.0306396,0.03560272604,642.0306396,0.1593164057,642.0306396,0.03061198257,
641.0055542,-0.0004105644184,641.0055542,0.1634762436,641.0055542,0.0356487222,641.0055542,0.1595535725,641.0055542,0.02987012453,
639.9801636,-6.590067642E-5,639.9801636,0.1650134176,639.9801636,0.03594410419,639.9801636,0.1591807306,639.9801636,0.03113343753,
638.9545288,-0.0001489740825,638.9545288,0.1645057201,638.9545288,0.03573095426,638.9545288,0.1597938687,638.9545288,0.02990428917,
637.9285278,0.0006061544991,637.9285278,0.1661455333,637.9285278,0.03554875404,637.9285278,0.1603628099,637.9285278,0.02990883589,
637.0488892,-0.0003843400627,637.0488892,0.1649392694,637.0488892,0.03519757837,637.0488892,0.1605614871,637.0488892,0.02956352197,
636.0223999,0.0003190840944,636.0223999,0.1661847085,636.0223999,0.03542717919,636.0223999,0.1624717116,636.0223999,0.03035224043,
634.9955444,-0.0009516120772,634.9955444,0.1661249697,634.9955444,0.03487771377,634.9955444,0.1617461741,634.9955444,0.03032756224,
633.9684448,-0.0001754196564,633.9684448,0.1672810018,633.9684448,0.03552976251,633.9684448,0.1634058654,633.9684448,0.03078109026,
632.940979,0.0003601195349,632.940979,0.1695928425,632.940979,0.03506027535,632.940979,0.1639888287,632.940979,0.03211236,
632.0601196,0.0001435355225,632.0601196,0.1703213155,632.0601196,0.03623140976,632.0601196,0.1649515778,632.0601196,0.03148456663,
631.0321045,0.0002063083957,631.0321045,0.1701021641,631.0321045,0.03571760282,631.0321045,0.1658990532,631.0321045,0.03177434206,
630.0038452,-5.601362136E-5,630.0038452,0.1708101779,630.0038452,0.03533217311,630.0038452,0.1659379601,630.0038452,0.03120900318,
628.9752808,5.343192606E-5,628.9752808,0.1709210128,628.9752808,0.03516274318,628.9752808,0.1666798145,628.9752808,0.03260330483,
627.9464111,1.232189607E-5,627.9464111,0.1714929342,627.9464111,0.03589883074,627.9464111,0.1680178046,627.9464111,0.03209463507,
627.06427,0.0001061713338,627.06427,0.171551764,627.06427,0.03598591685,627.06427,0.1672567278,627.06427,0.03145219758,
626.0348511,0.0004068590933,626.0348511,0.1726882905,626.0348511,0.0353343375,626.0348511,0.1679326594,626.0348511,0.03129303828,
625.005127,-0.0003851676884,625.005127,0.1717679948,625.005127,0.03549164161,625.005127,0.1676980257,625.005127,0.03185417131,
623.9750977,-0.001034412999,623.9750977,0.1722137481,623.9750977,0.03480930254,623.9750977,0.1667689383,623.9750977,0.03058417886,
622.9448242,0.0001026758837,622.9448242,0.1737827212,622.9448242,0.03631487489,622.9448242,0.1697153896,622.9448242,0.03297081962,
622.0614624,0.0002809018188,622.0614624,0.1727970243,622.0614624,0.03483726457,622.0614624,0.1683052331,622.0614624,0.03236808255,
621.0306396,0.0007615854265,621.0306396,0.1741720587,621.0306396,0.03676842153,621.0306396,0.1700879186,621.0306396,0.03203042224,
619.9994507,-0.0006906059571,619.9994507,0.1732804477,619.9994507,0.0353070423,619.9994507,0.1694217026,619.9994507,0.03238849714,
618.9680176,-0.000300794316,618.9680176,0.175137639,618.9680176,0.03532973304,618.9680176,0.1707980186,618.9680176,0.03276794404,
617.9362793,0.000498254085,617.9362793,0.1756627113,617.9362793,0.03626126796,617.9362793,0.1715418845,617.9362793,0.03277165443,
617.0517578,-0.0007341781748,617.0517578,0.1775819212,617.0517578,0.03552597016,617.0517578,0.1714031547,617.0517578,0.0321537815,
616.0194702,-0.0002825310803,616.0194702,0.1770536005,616.0194702,0.03581350669,616.0194702,0.1725968719,616.0194702,0.03246618062,
614.9868774,0.000216641929,614.9868774,0.1783856452,614.9868774,0.0358263813,614.9868774,0.1728067249,614.9868774,0.03327503055,
613.9540405,0.0006359659601,613.9540405,0.1794567853,613.9540405,0.03574922308,613.9540405,0.1744628251,613.9540405,0.0331559889,
613.0685425,-5.171708472E-5,613.0685425,0.1809500456,613.0685425,0.03597649932,613.0685425,0.1756651103,613.0685425,0.03357503563,
612.0351563,-0.0004039438209,612.0351563,0.1808424294,612.0351563,0.0363741219,612.0351563,0.1759038568,612.0351563,0.03384234011,
611.0014648,0.0009091082611,611.0014648,0.1817492545,611.0014648,0.03576316312,611.0014648,0.1775836349,611.0014648,0.03439167142,
609.9674683,-0.0006243347307,609.9674683,0.1821586043,609.9674683,0.03538741171,609.9674683,0.1777335554,609.9674683,0.03373382986,
608.9332275,0.0003872714005,608.9332275,0.1846964806,608.9332275,0.03597959131,608.9332275,0.1792129129,608.9332275,0.0346650295,
608.0465088,0.0003515960707,608.0465088,0.1855513901,608.0465088,0.03619621322,608.0465088,0.180614844,608.0465088,0.03474732488,
607.0117188,0.0002985678148,607.0117188,0.1860372722,607.0117188,0.03629773855,607.0117188,0.1819308698,607.0117188,0.03464632854,
605.9766235,-0.0005193760153,605.9766235,0.186640501,605.9766235,0.03553355485,605.9766235,0.1821841896,605.9766235,0.0355681926,
604.9412842,6.772297638E-5,604.9412842,0.189112559,604.9412842,0.03617139533,604.9412842,0.1836515963,604.9412842,0.03531358764,
604.0535889,-0.0003405258176,604.0535889,0.1896564364,604.0535889,0.03548068553,604.0535889,0.1854469925,604.0535889,0.03503881022,
603.0177002,-0.0003749257885,603.0177002,0.1918188184,603.0177002,0.03501548991,603.0177002,0.1866364032,603.0177002,0.03518312424,
601.9815674,0.0005002755206,601.9815674,0.1943577826,601.9815674,0.03605974466,601.9815674,0.1889198571,601.9815674,0.03618661687,
600.9450684,0.0004563245166,600.9450684,0.1946773827,600.9450684,0.03635430709,600.9450684,0.1892799139,600.9450684,0.03666326404,
600.0564575,0.0007555434131,600.0564575,0.196792677,600.0564575,0.03597045317,600.0564575,0.1919655949,600.0564575,0.0364898257,
599.0194702,1.837907689E-6,599.0194702,0.1989890337,599.0194702,0.03619382158,599.0194702,0.1941016763,599.0194702,0.03708131239,
597.9822388,-4.612634439E-5,597.9822388,0.201232776,597.9822388,0.03638783097,597.9822388,0.1959349662,597.9822388,0.03794759512,
596.9446411,-0.0003828399931,596.9446411,0.2026535869,596.9446411,0.03572538868,596.9446411,0.1976751387,596.9446411,0.03716023266,
596.0551147,-0.0001894957095,596.0551147,0.2045591474,596.0551147,0.03610590473,596.0551147,0.1996177435,596.0551147,0.03821003065,
595.0170288,0.0003846027539,595.0170288,0.2076710612,595.0170288,0.03605327755,595.0170288,0.2024906874,595.0170288,0.03935667872,
593.9786987,-0.0001876327296,593.9786987,0.2106268108,593.9786987,0.03607437015,593.9786987,0.2056872249,593.9786987,0.04052228108,
592.9400635,0.0002324146335,592.9400635,0.2138245106,592.9400635,0.03654163331,592.9400635,0.2083318383,592.9400635,0.03999040276,
592.0495605,-0.0007371758693,592.0495605,0.2164117396,592.0495605,0.03603271767,592.0495605,0.2118536979,592.0495605,0.03991777822,
591.010437,-0.0003813916701,591.010437,0.2196784914,591.010437,0.03596460074,591.010437,0.2146171927,591.010437,0.04131551459,
589.9710083,8.934166544E-5,589.9710083,0.224083215,589.9710083,0.03641955554,589.9710083,0.2192871124,589.9710083,0.04187262058,
588.9312744,0.000423960184,588.9312744,0.2291580588,588.9312744,0.03663980216,588.9312744,0.2221626639,588.9312744,0.0420104973,
588.039917,-0.0004987432039,588.039917,0.232482776,588.039917,0.03516136855,588.039917,0.2271518856,588.039917,0.04257395118,
586.9996948,-0.000319522369,586.9996948,0.2381313592,586.9996948,0.03603600711,586.9996948,0.2329228818,586.9996948,0.04459293187,
585.9591675,-0.0004666802706,585.9591675,0.2444707006,585.9591675,0.03564105183,585.9591675,0.2387995422,585.9591675,0.04551432654,
585.0670776,0.0003800169216,585.0670776,0.2514894009,585.0670776,0.03706887737,585.0670776,0.2455884367,585.0670776,0.04739779606,
584.026062,0.0003868050117,584.026062,0.2574494779,584.026062,0.0362746045,584.026062,0.2518883348,584.026062,0.04802055657,
582.9848022,0.0004613258061,582.9848022,0.264236033,582.9848022,0.03612117842,582.9848022,0.2587890327,582.9848022,0.04937760159,
581.9432373,-0.0003137281456,581.9432373,0.2713516355,581.9432373,0.03609979898,581.9432373,0.2650665939,581.9432373,0.05016141757,
581.0502319,-0.0002774089517,581.0502319,0.2804215848,581.0502319,0.03628836572,581.0502319,0.2747644186,581.0502319,0.05207628012,
580.0081787,-6.109045444E-6,580.0081787,0.2878200412,580.0081787,0.0360390991,580.0081787,0.2828767002,580.0081787,0.05331903696,
578.9658203,-5.735951709E-5,578.9658203,0.2943401039,578.9658203,0.03606081381,578.9658203,0.2893236876,578.9658203,0.05438972637,
578.0721436,-0.0001355695422,578.0721436,0.3005329967,578.0721436,0.03643945977,578.0721436,0.2946943045,578.0721436,0.0564237833,
577.0292969,-9.752737969E-5,577.0292969,0.3073402941,577.0292969,0.03610078618,577.0292969,0.3018868864,577.0292969,0.05664214864,
575.9862061,-0.001019847696,575.9862061,0.3131248653,575.9862061,0.03547316045,575.9862061,0.3081827462,575.9862061,0.05714988708,
574.9428101,-2.226187462E-6,574.9428101,0.3194167018,574.9428101,0.03600149974,574.9428101,0.3137347996,574.9428101,0.05906744301,
574.0482178,0.0001094596664,574.0482178,0.3237132728,574.0482178,0.03651947156,574.0482178,0.3196388483,574.0482178,0.06050439924,
573.0043335,-0.001236570883,573.0043335,0.327595979,573.0043335,0.03550602496,573.0043335,0.3211407959,573.0043335,0.06074745208,
571.960144,-8.210253145E-5,571.960144,0.330570817,571.960144,0.03644080833,571.960144,0.3247387707,571.960144,0.06060647219,
571.0649414,-0.0002627666108,571.0649414,0.3334819376,571.0649414,0.035443414,571.0649414,0.3276110888,571.0649414,0.06132622436,
570.0202637,-0.000197775531,570.0202637,0.3341760039,570.0202637,0.03608694673,570.0202637,0.3282547891,570.0202637,0.06163157523,
568.9753418,0.0002349269198,568.9753418,0.3352130949,568.9753418,0.03625341505,568.9753418,0.3292738795,568.9753418,0.06286066771,
567.9301147,-0.0011967147,567.9301147,0.3330739141,567.9301147,0.03545242921,567.9301147,0.3270680904,567.9301147,0.0605482012,
567.0339966,0.0001125149938,567.0339966,0.332870096,567.0339966,0.03633997962,567.0339966,0.3279131651,567.0339966,0.06165878475,
565.9882813,0.0001422666974,565.9882813,0.3318701386,565.9882813,0.03642529622,565.9882813,0.3266098201,565.9882813,0.0617328696,
564.9423218,-0.0005303901271,564.9423218,0.3301635981,564.9423218,0.03625532985,564.9423218,0.3249202371,564.9423218,0.06084449217,
564.0455933,0.0002727684332,564.0455933,0.3285127878,564.0455933,0.0365438275,564.0455933,0.3235768974,564.0455933,0.06110042706,
562.9990845,-0.0003429571807,562.9990845,0.3275776505,562.9990845,0.03653653711,562.9990845,0.3211374283,562.9990845,0.06036153808,
561.9523926,-0.0002594552061,561.9523926,0.3241325319,561.9523926,0.03652324528,561.9523926,0.3189545274,561.9523926,0.0602594614,
561.0549927,2.992520967E-5,561.0549927,0.3227668703,561.0549927,0.03658998385,561.0549927,0.3163982332,561.0549927,0.0595728308,
560.0077515,-0.0009392654756,560.0077515,0.3200142682,560.0077515,0.03595560417,560.0077515,0.314604789,560.0077515,0.05914004892,
558.9602661,0.0001749985095,558.9602661,0.3205423057,558.9602661,0.03723606467,558.9602661,0.3144035041,558.9602661,0.05905095115,
558.0621948,-0.0004372526892,558.0621948,0.3182520568,558.0621948,0.03629419208,558.0621948,0.3126373291,558.0621948,0.05858154222,
557.0142212,0.0004079214123,557.0142212,0.3174854815,557.0142212,0.03666827828,557.0142212,0.3128913343,557.0142212,0.05880051851,
555.9659424,0.0002623299661,555.9659424,0.3167786896,555.9659424,0.0363849327,555.9659424,0.3109346032,555.9659424,0.05853980407,
555.0672607,-0.0003144006769,555.0672607,0.316187501,555.0672607,0.03587316349,555.0672607,0.3104319274,555.0672607,0.05831796676,
554.0185547,-0.0003798398538,554.0185547,0.3166244626,554.0185547,0.03587875888,554.0185547,0.310729593,554.0185547,0.05872293189,
552.9695435,-0.0003789605107,552.9695435,0.3172546029,552.9695435,0.0361821726,552.9695435,0.3115927577,552.9695435,0.06009622663,
552.0701904,0.0005751786521,552.0701904,0.3189118505,552.0701904,0.03601432219,552.0701904,0.3133385479,552.0701904,0.05930167809,
551.020752,0.0003615962632,551.020752,0.3213579357,551.020752,0.03683776036,551.020752,0.3155301213,551.020752,0.05944558978,
549.9710083,0.000341233419,549.9710083,0.3242274523,549.9710083,0.03701813519,549.9710083,0.3179602325,549.9710083,0.06043007597,
549.0710449,-0.0004967781133,549.0710449,0.326071918,549.0710449,0.03636004776,549.0710449,0.3199964762,549.0710449,0.06034607068,
548.020813,5.16455766E-5,548.020813,0.3289295435,548.020813,0.03629408032,548.020813,0.3225866258,548.020813,0.06055346876,
546.9703369,0.000144959733,546.9703369,0.331746161,546.9703369,0.03663416952,546.9703369,0.3261149526,546.9703369,0.06174787879,
546.0697021,-0.000117040574,546.0697021,0.3332422972,546.0697021,0.03564532101,546.0697021,0.3271943033,546.0697021,0.06148148328,
545.0187988,-0.0005296661984,545.0187988,0.3358597457,545.0187988,0.03504950181,545.0187988,0.329905659,545.0187988,0.06108561903,
543.9675903,0.0003829186899,543.9675903,0.3399053216,543.9675903,0.03582652286,543.9675903,0.3330464363,543.9675903,0.06206350401,
543.0663452,-0.0004875214363,543.0663452,0.341732949,543.0663452,0.03634878993,543.0663452,0.3361304402,543.0663452,0.06302399188,
542.0146484,0.0002242562623,542.0146484,0.3446983099,542.0146484,0.03665625304,542.0146484,0.3389025629,542.0146484,0.06435489655,
540.9627075,-0.0005153426318,540.9627075,0.3477290571,540.9627075,0.0358953476,540.9627075,0.3404138982,540.9627075,0.06405410171,
540.0608521,-0.0002274780709,540.0608521,0.3482810259,540.0608521,0.03660223261,540.0608521,0.3422731161,540.0608521,0.06421840936,
539.0084229,-0.001425166614,539.0084229,0.3493908644,539.0084229,0.03510697559,539.0084229,0.3434061408,539.0084229,0.06321222335,
537.9557495,-0.0001075687615,537.9557495,0.3517231047,537.9557495,0.03630218282,537.9557495,0.3456155062,537.9557495,0.06489063799,
537.0532837,-0.0001243383886,537.0532837,0.3525367677,537.0532837,0.03612492234,537.0532837,0.3460526466,537.0532837,0.06481354684,
536.0001221,-0.0007281827275,536.0001221,0.3520562947,536.0001221,0.03603499383,536.0001221,0.3460236788,536.0001221,0.0645166412,
534.9467163,9.060183402E-6,534.9467163,0.3528157473,534.9467163,0.03647754714,534.9467163,0.3463349044,534.9467163,0.06480269879,
534.0436401,-0.0002334286837,534.0436401,0.3525220752,534.0436401,0.03578865901,534.0436401,0.3463804722,534.0436401,0.06620476395,
532.9897461,-0.0003015703405,532.9897461,0.3518759608,532.9897461,0.03627069294,532.9897461,0.3458088636,532.9897461,0.06493837386,
531.9356689,-0.0002883774578,531.9356689,0.3510489464,531.9356689,0.03604413569,531.9356689,0.3447754681,531.9356689,0.06405127794,
531.0319214,-0.0002735802555,531.0319214,0.3499742448,531.0319214,0.03668639064,531.0319214,0.3439328671,531.0319214,0.06442949921,
529.977356,0.0003916241403,529.977356,0.3490653932,529.977356,0.03643292561,529.977356,0.3436305821,529.977356,0.06552297622,
529.0732422,-0.0002787024423,529.0732422,0.3474812806,529.0732422,0.03580810875,529.0732422,0.3414024711,529.0732422,0.06363574415,
528.0181885,8.610526857E-5,528.0181885,0.3461640179,528.0181885,0.03613442928,528.0181885,0.3399493694,528.0181885,0.06449387968,
526.9628906,-8.608819917E-5,526.9628906,0.3440597057,526.9628906,0.03595343977,526.9628906,0.3379324079,526.9628906,0.06366484612,
526.0581665,-7.765783607E-7,526.0581665,0.3418523073,526.0581665,0.03594665974,526.0581665,0.3356352448,526.0581665,0.06409463286,
525.0023804,0.0008929478354,525.0023804,0.340275377,525.0023804,0.03652806208,525.0023804,0.3339420557,525.0023804,0.06289232522,
523.9464111,0.000694143062,523.9464111,0.3389423192,523.9464111,0.03608655185,523.9464111,0.3318815529,523.9464111,0.06367812306,
523.0410767,0.0007647490711,523.0410767,0.3382283449,523.0410767,0.03645846248,523.0410767,0.3326995075,523.0410767,0.06337798387,
521.9846191,-0.0004473379231,521.9846191,0.3351745605,521.9846191,0.03623917699,521.9846191,0.3287432492,521.9846191,0.06144540012,
520.9279175,-0.0002390170121,520.9279175,0.3328620195,520.9279175,0.03662284836,520.9279175,0.3259754777,520.9279175,0.06146063656,
520.0219727,0.0001780542952,520.0219727,0.3314117789,520.0219727,0.03683680296,520.0219727,0.3249844909,520.0219727,0.06151327491,
518.9647827,0.0008400609368,518.9647827,0.3294722736,518.9647827,0.03675909713,518.9647827,0.3229989111,518.9647827,0.06067517027,
518.0584717,-0.0008567048353,518.0584717,0.3273032606,518.0584717,0.03611760587,518.0584717,0.321157515,518.0584717,0.05993524939,
517.0008545,-0.0009692789754,517.0008545,0.3255159855,517.0008545,0.03549672663,517.0008545,0.3187175095,517.0008545,0.0593704097,
515.9429932,6.808063063E-6,515.9429932,0.3247399032,515.9429932,0.03644244373,515.9429932,0.3186309338,515.9429932,0.06021782756,
515.0360718,-0.0001088109784,515.0360718,0.3233754337,515.0360718,0.03619536757,515.0360718,0.3169431686,515.0360718,0.06023903191,
513.9777222,-0.0006967569934,513.9777222,0.3224500716,513.9777222,0.03564557433,513.9777222,0.3154428005,513.9777222,0.05925465003,
513.0704346,-0.001232337556,513.0704346,0.3209503591,513.0704346,0.03569152206,513.0704346,0.3146617413,513.0704346,0.05871629342,
512.0116577,-0.0003364389995,512.0116577,0.3204012215,512.0116577,0.0361068882,512.0116577,0.3144742846,512.0116577,0.05904798582,
510.9526672,-0.0005488497554,510.9526672,0.3197560608,510.9526672,0.03616970778,510.9526672,0.3130310774,510.9526672,0.0588654317,
510.0447693,-0.001168988761,510.0447693,0.3185423017,510.0447693,0.03533472866,510.0447693,0.31177935,510.0447693,0.05803928524,
508.985321,-0.000144678459,508.985321,0.3184781969,508.985321,0.03614509106,508.985321,0.3121918738,508.985321,0.05876142532,
507.9256287,-0.0009231472504,507.9256287,0.3177154958,507.9256287,0.03545262665,507.9256287,0.3120511472,507.9256287,0.05845198408,
507.0171204,-0.0002127305488,507.0171204,0.3178496063,507.0171204,0.03611406311,507.0171204,0.311268419,507.0171204,0.05870847031,
505.9570007,-0.0006017940468,505.9570007,0.3174912632,505.9570007,0.03611321747,505.9570007,0.3110372126,505.9570007,0.05832951143,
505.0481262,-0.0001551327878,505.0481262,0.3178380728,505.0481262,0.03608807176,505.0481262,0.3113005161,505.0481262,0.05913070589,
503.9875488,0.0003870641231,503.9875488,0.317630738,503.9875488,0.03650888428,503.9875488,0.3116114736,503.9875488,0.05926176906,
502.9267273,-3.975902655E-5,502.9267273,0.3178038001,502.9267273,0.03627043962,502.9267273,0.3114433885,502.9267273,0.059342511,
502.0172729,-0.000390443689,502.0172729,0.3179167807,502.0172729,0.03653988615,502.0172729,0.3117809296,502.0172729,0.0600249432,
500.9560242,0.0006792609929,500.9560242,0.3180959225,500.9560242,0.03656728566,500.9560242,0.3113769889,500.9560242,0.05927417427,
500.0462036,0.0003469328512,500.0462036,0.3188158274,500.0462036,0.03653498739,500.0462036,0.3118847311,500.0462036,0.05930461735,
498.9844971,-0.0001357765577,498.9844971,0.3193359971,498.9844971,0.03629174456,498.9844971,0.3111357391,498.9844971,0.05908674747,
498.0742798,-0.0001227339235,498.0742798,0.3198705614,498.0742798,0.03606430069,498.0742798,0.3130257428,498.0742798,0.05922649428,
497.012146,0.000302712433,497.012146,0.3205162287,497.012146,0.03672486916,497.012146,0.3141908348,497.012146,0.06038506702,
495.9497986,3.590532287E-5,495.9497986,0.3208985925,495.9497986,0.03647456318,495.9497986,0.3149103224,495.9497986,0.05975196883,
495.0390015,0.0004082323285,495.0390015,0.3220219314,495.0390015,0.03646741435,495.0390015,0.314791292,495.0390015,0.05995355546,
493.9762268,-0.0002169737563,493.9762268,0.3226946592,493.9762268,0.03668568656,493.9762268,0.3159760237,493.9762268,0.05988990515,
493.0650635,-0.0001768686925,493.0650635,0.3239446282,493.0650635,0.03638343886,493.0650635,0.3168793023,493.0650635,0.05966883525,
492.0018311,-0.0002084355656,492.0018311,0.3250323534,492.0018311,0.03583273664,492.0018311,0.3180347681,492.0018311,0.05987561494,
490.9383545,-0.0003161596542,490.9383545,0.3260905147,490.9383545,0.03639123589,490.9383545,0.3191458881,490.9383545,0.06055293232,
490.0266418,-0.0006529742386,490.0266418,0.3267607093,490.0266418,0.03624514118,490.0266418,0.3200438619,490.0266418,0.06056614593,
488.9627686,-0.0007186725852,488.9627686,0.3267980218,488.9627686,0.03549869359,488.9627686,0.3204635084,488.9627686,0.06046396494,
488.0506592,-6.13971788E-5,488.0506592,0.3293473721,488.0506592,0.03632247448,488.0506592,0.3224834502,488.0506592,0.06120729074,
486.9863586,0.0002127312036,486.9863586,0.3319501877,486.9863586,0.03681229055,486.9863586,0.324059248,486.9863586,0.06170434505,
486.0738831,-0.0001654833468,486.0738831,0.331898272,486.0738831,0.03647757694,486.0738831,0.3250205517,486.0738831,0.06218864396,
485.0091553,-0.0002483824792,485.0091553,0.3330685794,485.0091553,0.03596100211,485.0091553,0.3264962435,485.0091553,0.06241653115,
483.9441833,5.684930875E-5,483.9441833,0.3352205753,483.9441833,0.03616672754,483.9441833,0.3284914196,483.9441833,0.06213571504,
