blank,,workingstock,,workingstock1,,workingstock2,,workingstock_1in5,,
483.0311584,-2.464274257E-5,483.0311584,0.336334765,483.0311584,0.03631960601,483.0311584,0.3297171295,483.0311584,0.06245156005,
481.9657593,-0.0002870840253,481.9657593,0.3380449116,481.9657593,0.03615831584,481.9657593,0.3312425017,481.9657593,0.06267046928,
481.0523682,-0.0001743328903,481.0523682,0.3401222825,481.0523682,0.03641485423,481.0523682,0.3337638676,481.0523682,0.06343492866,
479.9865417,-7.961793744E-5,479.9865417,0.3424028754,479.9865417,0.03623864427,479.9865417,0.3350010812,479.9865417,0.06349316984,
479.0728149,-0.0002461575496,479.0728149,0.344787389,479.0728149,0.03633088991,479.0728149,0.3373452425,479.0728149,0.06387396157,
478.0065918,-0.0001187485832,478.0065918,0.3472109735,478.0065918,0.0366147384,478.0065918,0.3395305276,478.0065918,0.06470681727,
476.9401245,0.0001336180285,476.9401245,0.3490914702,476.9401245,0.03681392223,476.9401245,0.3422062695,476.9401245,0.06517609954,
476.0258179,-0.0002739424526,476.0258179,0.3508960605,476.0258179,0.03634383902,476.0258179,0.3446448743,476.0258179,0.06516873091,
474.9589233,-0.0001191626507,474.9589233,0.3552791774,474.9589233,0.03658265993,474.9589233,0.3483062685,474.9589233,0.06563990563,
474.044281,-9.488759679E-5,474.044281,0.3581398129,474.044281,0.03643537685,474.044281,0.3507550955,474.044281,0.0665756911,
472.9769897,0.0002101672435,472.9769897,0.3612084985,472.9769897,0.0365104042,472.9769897,0.3546626568,472.9769897,0.0671723187,
472.0619812,-2.583342757E-5,472.0619812,0.3637702763,472.0619812,0.03631828353,472.0619812,0.3572138846,472.0619812,0.06774178147,
470.9942627,-6.186305836E-5,470.9942627,0.3675888777,470.9942627,0.03612610325,470.9942627,0.3605423272,470.9942627,0.06829272211,
469.9263306,-3.520349128E-5,469.9263306,0.3727938533,469.9263306,0.03652949631,469.9263306,0.3657474518,469.9263306,0.06956532598,
469.0108032,-5.813599273E-5,469.0108032,0.3772668839,469.0108032,0.03667562827,469.0108032,0.3700961769,469.0108032,0.07016699016,
467.9424438,-0.0002435704228,467.9424438,0.3820632398,467.9424438,0.03632089868,467.9424438,0.3748680651,467.9424438,0.07069369406,
467.0265503,0.0002831294551,467.0265503,0.3864431679,467.0265503,0.03684942797,467.0265503,0.3789539635,467.0265503,0.07188510895,
465.9577942,-0.0001303421741,465.9577942,0.3908528388,465.9577942,0.03633730859,465.9577942,0.3838684857,465.9577942,0.07235497236,
465.0415344,-0.0003163665824,465.0415344,0.3976487517,465.0415344,0.03667807952,465.0415344,0.3903777599,465.0415344,0.07402665913,
463.9723816,-0.0002428977605,463.9723816,0.4058865905,463.9723816,0.03600599989,463.9723816,0.3985026181,463.9723816,0.07539024949,
463.0557861,-0.000721670338,463.0557861,0.4116705656,463.0557861,0.03609639779,463.0557861,0.4037708342,463.0557861,0.07600452006,
461.9862061,-0.000440769596,461.9862061,0.4188477397,461.9862061,0.03577207401,461.9862061,0.4118274152,461.9862061,0.07700540125,
461.0692749,-0.0006466158084,461.0692749,0.4236256182,461.0692749,0.03502231091,461.0692749,0.4165839553,461.0692749,0.07803694159,
459.9992981,-0.0003854780225,459.9992981,0.4334295988,459.9992981,0.03576330468,459.9992981,0.4260341823,459.9992981,0.0805433318,
458.9291077,-9.747561853E-5,458.9291077,0.4444031119,458.9291077,0.03672317788,458.9291077,0.4373807311,458.9291077,0.08276165277,
458.0116272,0.0004880175111,458.0116272,0.4536500275,458.0116272,0.03650331125,458.0116272,0.4462158382,458.0116272,0.08458946645,
456.94104,-0.0005041213008,456.94104,0.4625884891,456.94104,0.03615198284,456.94104,0.4558011889,456.94104,0.08558636159,
456.0232239,-3.68082874E-5,456.0232239,0.4718507826,456.0232239,0.03665934876,456.0232239,0.4655239582,456.0232239,0.08794017881,
454.95224,0.0001437944738,454.95224,0.4831715524,454.95224,0.03652248532,454.95224,0.4767794013,454.95224,0.08977828175,
454.0340576,1.107933622E-5,454.0340576,0.4944578707,454.0340576,0.03682649136,454.0340576,0.4873919487,454.0340576,0.09195478261,
452.962677,0.0002025272552,452.962677,0.5077520609,452.962677,0.03663225472,452.962677,0.5022182465,452.962677,0.09461791068,
452.0441589,0.000428080064,452.0441589,0.5196391344,452.0441589,0.03593094274,452.0441589,0.5128358603,452.0441589,0.09604915231,
450.9723816,0.0001809806272,450.9723816,0.5360494852,450.9723816,0.03667160124,450.9723816,0.5296728015,450.9723816,0.09956478328,
450.0535583,-0.0001498021447,450.0535583,0.5480210185,450.0535583,0.03653115779,450.0535583,0.5398942828,450.0535583,0.1016472578,
448.9813538,0.0001225614687,448.9813538,0.5640262365,448.9813538,0.03639486805,448.9813538,0.5579261184,448.9813538,0.1047661975,
448.0621948,-6.978296733E-5,448.0621948,0.58322227,448.0621948,0.03653081879,448.0621948,0.5765661597,448.0621948,0.10836716,
446.989624,-0.0001914621826,446.989624,0.6013858318,446.989624,0.03652045876,446.989624,0.5949646235,446.989624,0.1118021235,
446.0700989,-0.0003678908397,446.0700989,0.619099915,446.0700989,0.03633381799,446.0700989,0.6132327318,446.0700989,0.1152810752,
444.9971313,0.0003536945442,444.9971313,0.6432796121,444.9971313,0.03684460744,444.9971313,0.6346893311,444.9971313,0.1196526811,
443.9239502,-0.0001462311047,443.9239502,0.6669142246,443.9239502,0.03659000993,443.9239502,0.6612081528,443.9239502,0.1245523095,
443.0039368,-0.0008248233353,443.0039368,0.692246139,443.0039368,0.03585975245,443.0039368,0.6857908964,443.0039368,0.128311038,
441.9303589,-0.0008566531469,441.9303589,0.722042501,441.9303589,0.03587853163,441.9303589,0.7155076861,441.9303589,0.1343258321,
441.0100098,-0.0003462162276,441.0100098,0.7498903275,441.0100098,0.03678929806,441.0100098,0.7437869906,441.0100098,0.1396831572,
439.9360657,-0.000703631551,439.9360657,0.7921359539,439.9360657,0.03587704152,439.9360657,0.7812722921,439.9360657,0.1471575648,
439.0153809,-0.0001973615435,439.0153809,0.8211506605,439.0153809,0.03598695993,439.0153809,0.8141260147,439.0153809,0.1526905149,
437.94104,-0.0006523022312,437.94104,0.8671852946,437.94104,0.03609400615,437.94104,0.8575963378,437.94104,0.161496982,
437.0200195,-0.0002688719542,437.0200195,0.9172040224,437.0200195,0.03679313138,437.0200195,0.9051434398,437.0200195,0.1706794649,
435.945282,-0.0007207916933,435.945282,0.972261548,435.945282,0.03644311801,435.945282,0.9584496617,435.945282,0.1802555174,
435.0239563,9.962062904E-5,435.0239563,1.025884867,435.0239563,0.03660645708,435.0239563,1.016737223,435.0239563,0.1904575974,
433.9488525,-0.0001430740667,433.9488525,1.091124415,433.9488525,0.03657339513,433.9488525,1.083212137,433.9488525,0.2020682842,
433.0271606,0.0002786482801,433.0271606,1.150872469,433.0271606,0.03634631261,433.0271606,1.143801093,433.0271606,0.2134253383,
431.9516907,-0.0002975349198,431.9516907,1.225408673,431.9516907,0.03643731773,431.9516907,1.213361144,431.9516907,0.2274031192,
431.0296936,0.0002514773223,431.0296936,1.303525925,431.0296936,0.03677997366,431.0296936,1.291810513,431.0296936,0.2415803522,
429.9538269,0.0004984873231,429.9538269,1.380388618,429.9538269,0.03645913675,429.9538269,1.372852325,429.9538269,0.2564485967,
429.0315247,3.119371104E-5,429.0315247,1.437558413,429.0315247,0.03677938133,429.0315247,1.437086701,429.0315247,0.2692573965,
427.9552917,-0.0006506480277,427.9552917,1.51861608,427.9552917,0.03628223017,427.9552917,1.516166806,427.9552917,0.2831884325,
427.0326538,-0.0003629249113,427.0326538,1.594853401,427.0326538,0.03626737371,427.0326538,1.588277221,427.0326538,0.29643628,
425.9560242,-4.177794472E-5,425.9560242,1.666269302,425.9560242,0.03676842153,425.9560242,1.664669633,425.9560242,0.3103767931,
425.0330811,1.90266037E-5,425.0330811,1.724866033,425.0330811,0.0363365747,425.0330811,1.731296182,425.0330811,0.3238225579,
423.9560852,-9.297244833E-5,423.9560852,1.795227528,423.9560852,0.03685844317,423.9560852,1.784676313,423.9560852,0.3337851465,
423.0328064,-0.0002880152897,423.0328064,1.826880217,423.0328064,0.03606019542,423.0328064,1.82107532,423.0328064,0.3400860727,
421.9554443,-2.164012949E-5,421.9554443,1.859438062,421.9554443,0.03609172627,421.9554443,1.857494831,421.9554443,0.3482232988,
421.0318604,-0.001624099677,421.0318604,1.881309867,421.0318604,0.03518065438,421.0318604,1.880913138,421.0318604,0.3515088558,
419.9541321,1.931136103E-5,419.9541321,1.88694334,419.9541321,0.03642591834,419.9541321,1.89623034,419.9541321,0.3547447622,
419.0302124,-0.0001647070603,419.0302124,1.901180744,419.0302124,0.03661735728,419.0302124,1.890802145,419.0302124,0.3541784286,
417.9521484,6.257089262E-5,417.9521484,1.875908017,417.9521484,0.03641150519,417.9521484,1.87502408,417.9521484,0.3512643278,
417.0278931,7.318580174E-5,417.0278931,1.857301474,417.0278931,0.03661383688,417.0278931,1.856554389,417.0278931,0.3486016691,
415.9494629,-7.62533673E-5,415.9494629,1.824938297,415.9494629,0.03650612757,415.9494629,1.820217609,415.9494629,0.3406458795,
415.0249023,0.0003823227889,415.0249023,1.785685778,415.0249023,0.03630263358,415.0249023,1.77033627,415.0249023,0.3332263529,
413.946106,-8.815866022E-5,413.946106,1.721642017,413.946106,0.03658496961,413.946106,1.73039484,413.946106,0.3234212101,
413.0212402,-0.0002932925127,413.0212402,1.685172319,413.0212402,0.03649190813,413.0212402,1.690418839,413.0212402,0.3171342611,
411.9420776,-0.000173608365,411.9420776,1.628675699,411.9420776,0.03699922189,411.9420776,1.626471519,411.9420776,0.3065377176,
411.0169067,0.0002216145367,411.0169067,1.58627212,411.0169067,0.03685047105,411.0169067,1.577968955,411.0169067,0.2959120572,
409.9373779,-0.0004162021796,409.9373779,1.520972371,409.9373779,0.03610840812,409.9373779,1.515047789,409.9373779,0.28538239,
409.0119019,0.0004924489767,409.0119019,1.469560385,409.0119019,0.0368697457,409.0119019,1.474139571,409.0119019,0.2763723135,
407.9320068,-1.553155357E-6,407.9320068,1.415066838,407.9320068,0.03702551872,407.9320068,1.415150166,407.9320068,0.2648988664,
407.0062256,0.0003127374221,407.0062256,1.380814195,407.0062256,0.03649182245,407.0062256,1.381201744,407.0062256,0.2586978078,
405.9259644,-0.0003255751799,405.9259644,1.331622481,405.9259644,0.03641139343,405.9259644,1.329467177,405.9259644,0.2482972294,
404.9998779,8.250641986E-5,404.9998779,1.290461898,404.9998779,0.03608106822,404.9998779,1.290162921,404.9998779,0.2402627915,
404.0736694,-0.0005824576947,404.0736694,1.2530756,404.0736694,0.03578789905,404.0736694,1.25739789,404.0736694,0.2325819135,
402.9928894,0.001040774863,402.9928894,1.219929099,402.9928894,0.03698611259,402.9928894,1.216042399,402.9928894,0.22879228,
402.0663452,7.181361434E-5,402.0663452,1.18824029,402.0663452,0.03680811822,402.0663452,1.190465331,402.0663452,0.2234873772,
400.9852295,-0.0002466232399,400.9852295,1.153767586,400.9852295,0.03611915559,400.9852295,1.157334328,400.9852295,0.2151781917,
400.0584106,-0.0002329629933,400.0584106,1.127592802,400.0584106,0.03661943972,400.0584106,1.124614239,400.0584106,0.2102096528,
398.9769287,-8.334482118E-5,398.9769287,1.101290822,398.9769287,0.03631417453,398.9769287,1.093870163,398.9769287,0.2037328184,
398.0498047,-0.0001491810981,398.0498047,1.076332092,398.0498047,0.03653684631,398.0498047,1.07396245,398.0498047,0.200565204,
396.9679871,0.0001611959451,396.9679871,1.052499533,396.9679871,0.03693366051,396.9679871,1.046605825,396.9679871,0.1955994517,
396.0405579,-4.126027488E-5,396.0405579,1.032280087,396.0405579,0.03671560064,396.0405579,1.023648024,396.0405579,0.1910993457,
394.958374,0.0009968728991,394.958374,1.009160399,394.958374,0.03706828505,394.958374,1.006683946,394.958374,0.1876544952,
394.0306702,0.00035410907,394.0306702,0.9875845909,394.0306702,0.03740212694,394.0306702,0.9814630151,394.0306702,0.1838357896,
392.9481506,-0.0003729601449,392.9481506,0.9662624598,392.9481506,0.03652856871,392.9481506,0.9591300488,392.9481506,0.1791483015,
392.0201111,0.0003620107891,392.0201111,0.9529921412,392.0201111,0.03620189428,392.0201111,0.9447797537,392.0201111,0.1765906066,
390.9372559,-0.0003837710829,390.9372559,0.9311865568,390.9372559,0.03626571223,390.9372559,0.928403914,390.9372559,0.1746358573,
390.0089417,1.017330487E-5,390.0089417,0.9159200191,390.0089417,0.03653994203,390.0089417,0.9121824503,390.0089417,0.1699091494,
388.9257507,-0.0002803580719,388.9257507,0.8997607827,388.9257507,0.03581676632,388.9257507,0.8922529817,388.9257507,0.165970847,
387.9971619,-0.0003439400753,387.9971619,0.8917112947,387.9971619,0.03556886688,387.9971619,0.8817641735,387.9971619,0.164685443,
387.0684204,-0.000157927454,387.0684204,0.8793770671,387.0684204,0.03659459949,387.0684204,0.8735836744,387.0684204,0.1628398597,
385.9847107,0.001280523371,385.9847107,0.8683209419,385.9847107,0.03696091473,385.9847107,0.8605659008,385.9847107,0.1614333093,
385.0556946,0.0003493421827,385.0556946,0.8595988154,385.0556946,0.03701664135,385.0556946,0.8518124819,385.0556946,0.1592855752,
383.9716492,0.0006269185687,383.9716492,0.8483904004,383.9716492,0.03637930378,383.9716492,0.842577219,383.9716492,0.1568968743,
383.0423279,-0.0001003741854,383.0423279,0.8412957191,383.0423279,0.03610224649,383.0423279,0.8380877376,383.0423279,0.1562444568,
381.9579468,-0.0004857631866,381.9579468,0.8377659917,381.9579468,0.03672692552,381.9579468,0.8305091262,381.9579468,0.155579567,
381.0283508,-0.0004257189867,381.0283508,0.8325861096,381.0283508,0.03652989119,381.0283508,0.8279191256,381.0283508,0.1547744721,
379.943634,0.0001949392026,379.943634,0.8309476972,379.943634,0.03734491393,379.943634,0.8261701465,379.943634,0.1540713757,
379.0137634,-0.000301880762,379.0137634,0.8278853893,379.0137634,0.03640244156,379.0137634,0.8240724206,379.0137634,0.1539966017,
377.9287109,-0.0003650975123,377.9287109,0.8278434277,377.9287109,0.03625867888,377.9287109,0.8217556477,377.9287109,0.1535392851,
376.9985352,-0.0003635456378,376.9985352,0.8291712403,376.9985352,0.03637848422,376.9985352,0.8236141205,376.9985352,0.1538387984,
376.0682373,0.0002539638081,376.0682373,0.831776917,376.0682373,0.03669072688,376.0682373,0.8250397444,376.0682373,0.1544767618,
374.9827271,3.437792475E-5,374.9827271,0.8350818157,374.9827271,0.03673016652,374.9827271,0.8272686005,374.9827271,0.1553364098,
374.052124,-0.0008690537652,374.052124,0.8363794088,374.052124,0.03585935757,374.052124,0.8299542665,374.052124,0.1548504233,
372.9662781,9.685020632E-5,372.9662781,0.8424345851,372.9662781,0.03700956702,372.9662781,0.8360580206,372.9662781,0.1566758454,
372.0354004,0.0003715189523,372.0354004,0.8444657326,372.0354004,0.03722359613,372.0354004,0.8419769406,372.0354004,0.1576472968,
370.9492493,-0.0001692094957,370.9492493,0.8533918858,370.9492493,0.03632934391,370.9492493,0.8456103802,370.9492493,0.158760801,
370.0180969,-0.0002865666465,370.0180969,0.8594223261,370.0180969,0.03707367182,370.0180969,0.8519645929,370.0180969,0.1595540643,
368.9315796,0.0002802024246,368.9315796,0.8643347025,368.9315796,0.03641904891,368.9315796,0.8594047427,368.9315796,0.1609419584,
368.0001831,0.0002070594346,368.0001831,0.8732962012,368.0001831,0.03663248196,368.0001831,0.8649407625,368.0001831,0.1623164862,
367.068634,4.670079943E-5,367.068634,0.8788281083,367.068634,0.03619109094,367.068634,0.8694864511,367.068634,0.1632013023,
365.9816589,0.0005761117791,365.9816589,0.8856064677,365.9816589,0.03646034747,365.9816589,0.8814591169,365.9816589,0.1645103246,
365.0498352,-0.0002341531072,365.0498352,0.8918247819,365.0498352,0.03642709926,365.0498352,0.8841559291,365.0498352,0.1655703336,
363.9625244,-0.00123868743,363.9625244,0.8953356743,363.9625244,0.03529247269,363.9625244,0.8906410933,363.9625244,0.1653540134,
363.030426,-0.000107258209,363.030426,0.9014935493,363.030426,0.03631307557,363.030426,0.894122839,363.030426,0.1679940224,
361.9428406,-0.0001907377009,361.9428406,0.9072374701,361.9428406,0.03618180752,361.9428406,0.901309371,361.9428406,0.1688373387,
361.0104675,8.100474952E-5,361.0104675,0.9129912257,361.0104675,0.03711246699,361.0104675,0.9043015838,361.0104675,0.1697257906,
359.9225159,-0.000301156455,359.9225159,0.9146769047,359.9225159,0.03698504344,359.9225159,0.9080076218,359.9225159,0.1703058034,
358.9898987,-0.0002643188345,358.9898987,0.9151246548,358.9898987,0.03635233641,358.9898987,0.9072304368,358.9898987,0.1701267213,
358.0571289,0.0001946802222,358.0571289,0.9151952267,358.0571289,0.03671627864,358.0571289,0.9097295403,358.0571289,0.1705666482,
356.96875,-0.0001409521064,356.96875,0.9157273173,356.96875,0.03612660989,356.96875,0.9096217155,356.96875,0.1709566861,
356.0357056,0.0001115310733,356.0357056,0.9142847657,356.0357056,0.0363981612,356.0357056,0.9090030193,356.0357056,0.1707377136,
354.9470215,-0.0006724625127,354.9470215,0.9138261676,354.9470215,0.03592216969,354.9470215,0.9050992131,354.9470215,0.1699517965,
354.0137024,0.0002080953709,354.0137024,0.9115849733,354.0137024,0.03641476855,354.0137024,0.90815413,354.0137024,0.1699773073,
352.9247131,0.0004288315249,352.9247131,0.9087521434,352.9247131,0.03645598516,352.9247131,0.9023191929,352.9247131,0.1698279679,
351.9911194,2.117523763E-5,351.9911194,0.9043364525,351.9911194,0.03655106574,351.9911194,0.9005847573,351.9911194,0.1687868536,
351.0574341,-6.351951743E-5,351.0574341,0.903932333,351.0574341,0.03592225537,351.0574341,0.8951262832,351.0574341,0.1679468453,
349.9679871,-9.726857388E-5,349.9679871,0.8980214596,349.9679871,0.03644635528,349.9679871,0.8899003863,349.9679871,0.1674340963,
349.0340271,-0.0002326525282,349.0340271,0.8942075968,349.0340271,0.036361821,349.0340271,0.8864399195,349.0340271,0.1663876474,
347.9442749,-0.0001592212939,347.9442749,0.8863418698,347.9442749,0.0359644331,347.9442749,0.8787432909,347.9442749,0.166021347,
347.0100708,-0.0003395946405,347.0100708,0.8850823641,347.0100708,0.0368292816,347.0100708,0.876937449,347.0100708,0.1652542949,
346.0757141,0.0001715025137,346.0757141,0.8797553182,346.0757141,0.03594562039,346.0757141,0.8727362156,346.0757141,0.1648719907,
344.9855347,-3.898251816E-5,344.9855347,0.8758127689,344.9855347,0.035820283,344.9855347,0.8655897975,344.9855347,0.1628118306,
344.0509338,-3.10630503E-6,344.0509338,0.8712677956,344.0509338,0.03596893325,344.0509338,0.868150413,344.0509338,0.1643546224,
342.9604187,-0.0007306635962,342.9604187,0.8692202568,342.9604187,0.0355967395,342.9604187,0.8585801721,342.9604187,0.1616424918,
342.0255737,-0.0005753744044,342.0255737,0.8629903793,342.0255737,0.03607738018,342.0255737,0.8541869521,342.0255737,0.1624555737,
340.9347534,-0.0002891017939,340.9347534,0.8617117405,340.9347534,0.03617570177,340.9347534,0.8514529467,340.9347534,0.16025576,
339.9996643,0.0001490252034,339.9996643,0.8553295732,339.9996643,0.03680468351,339.9996643,0.8472809792,339.9996643,0.1604695916,
339.0644226,-4.400391845E-5,339.0644226,0.8514995575,339.0644226,0.03558524698,339.0644226,0.8440451026,339.0644226,0.159465,
337.973175,-0.000831747544,337.973175,0.8470198512,337.973175,0.03595495597,337.973175,0.8375967145,337.973175,0.1582514048,
337.0377197,-8.215429261E-5,337.0377197,0.8421970606,337.0377197,0.03570880741,337.0377197,0.8347306252,337.0377197,0.1581877172,
335.946167,-0.0001198355021,335.946167,0.8366735578,335.946167,0.03547925502,335.946167,0.8287239671,335.946167,0.1571279764,
335.010437,-9.224779205E-5,335.010437,0.8334888816,335.010437,0.03592374548,335.010437,0.8265424967,335.010437,0.1569396704,
334.074585,-0.0002643705811,334.074585,0.8308704495,334.074585,0.03612317517,334.074585,0.8232873082,334.074585,0.1568212807,
332.9826355,-0.0002848075528,332.9826355,0.8262998462,332.9826355,0.0357234776,332.9826355,0.820050776,332.9826355,0.1548854411,
332.0465393,0.0003501971078,332.0465393,0.8207839727,332.0465393,0.03609496355,332.0465393,0.8153975606,332.0465393,0.1548075676,
330.9542847,0.0001737813873,330.9542847,0.8212687969,330.9542847,0.03603035212,330.9542847,0.8123605251,330.9542847,0.1536631286,
330.0179138,0.0002552070655,330.0179138,0.8186077476,330.0179138,0.03627666086,330.0179138,0.8102552891,330.0179138,0.1542575508,
328.9253845,2.500656592E-5,328.9253845,0.8157743812,328.9253845,0.03580479324,328.9253845,0.804150641,328.9253845,0.153518945,
327.9888,6.653203309E-5,327.9888,0.8124232292,327.9888,0.0354527384,327.9888,0.8027403355,327.9888,0.1523934007,
327.0520935,-1.12861353E-5,327.0520935,0.8101502061,327.0520935,0.0358126089,327.0520935,0.8025619984,327.0520935,0.1522792578,
325.9591064,-0.0009351326735,325.9591064,0.8060109019,325.9591064,0.03473423049,325.9591064,0.8005033135,325.9591064,0.1512476057,
325.0221558,0.0001591502078,325.0221558,0.8069537878,325.0221558,0.03538423777,325.0221558,0.798383832,325.0221558,0.1517585367,
323.928894,-0.0003127969103,323.928894,0.8067676425,323.928894,0.03521358222,323.928894,0.7977329493,323.928894,0.1514514685,
322.9916992,-3.121735426E-5,322.9916992,0.8035458326,322.9916992,0.03521004319,322.9916992,0.797323525,322.9916992,0.1525485963,
322.0544128,-5.673833584E-5,322.0544128,0.8059987426,322.0544128,0.03513285145,322.0544128,0.7970916629,322.0544128,0.1524835974,
