blank,,bm3Rep2_workingconc,,bm3Rep3_workingconc,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0281372,-0.001101241331,800.0281372,0.003367689671,800.0281372,0.003297833027,
799.0550537,0.0008307758835,799.0550537,0.005930452608,799.0550537,0.003600948257,
797.9424438,-0.0003516996221,797.9424438,0.003051885171,797.9424438,0.002877078718,
796.9685059,-0.0003181255597,796.9685059,0.004768600687,796.9685059,0.004608144984,
795.9942017,-0.0003569243418,795.9942017,0.003218677593,795.9942017,0.002240609145,
795.0194702,-0.001274874667,795.0194702,0.003683071351,795.0194702,0.004195477348,
794.0444336,-6.093129559E-5,794.0444336,0.004944877233,794.0444336,0.00363874482,
793.0690308,-0.002352295676,793.0690308,0.001600212301,793.0690308,0.001114240033,
791.9537354,-0.001960881054,791.9537354,0.004307437688,791.9537354,0.002425962128,
790.9775391,-4.250268103E-5,790.9775391,0.002657335019,790.9775391,0.004874164239,
790.0009155,0.0004740754084,790.0009155,0.00427758228,790.0009155,0.003923578188,
789.0239258,-0.0007179489476,789.0239258,0.002840677276,789.0239258,0.004485619254,
788.0465698,-0.002494597109,788.0465698,0.001653659507,788.0465698,0.002416903386,
787.0688477,0.0001615843794,787.0688477,0.003588550258,787.0688477,0.002311857417,
785.9509888,0.001271280809,785.9509888,0.002664575586,785.9509888,0.004285660107,
784.9724731,-0.0003381978895,784.9724731,0.004178697243,784.9724731,0.003044846701,
783.9935303,-0.0006665696274,783.9935303,0.001509364345,783.9935303,0.004334262107,
783.0142822,0.0002625630586,783.0142822,0.004662199412,783.0142822,0.004062694032,
782.034668,-0.0003009495267,782.034668,0.004286915064,782.034668,0.00305206771,
781.0546265,-0.0009800234111,781.0546265,0.002524682786,781.0546265,0.004251257516,
779.9342041,-0.000863421883,779.9342041,0.002831531689,779.9342041,0.003296215786,
778.9533691,-0.000187166981,778.9533691,0.005104749929,778.9533691,0.004815424792,
777.972229,0.0003654824104,777.972229,0.004010700155,777.972229,0.005352964159,
776.9906616,-8.474239439E-5,776.9906616,0.005031445064,776.9906616,0.004033430479,
776.0087891,-0.001871503773,776.0087891,0.002931074472,776.0087891,0.00247854786,
775.0264893,-0.0002512283099,775.0264893,0.004531993996,775.0264893,0.004309947137,
774.0438843,-0.002417428652,774.0438843,0.005156273022,774.0438843,0.003953435458,
773.0608521,-0.0006821287679,773.0608521,0.004659321159,773.0608521,0.001755921519,
771.9370117,0.001839256147,771.9370117,0.006006140728,771.9370117,0.005383889657,
770.9532471,0.001569711021,770.9532471,0.006249592174,770.9532471,0.007528843824,
769.9690552,-0.002588786883,769.9690552,0.003497781232,769.9690552,0.003710144665,
768.9845581,-0.0009972242406,768.9845581,0.004572330974,768.9845581,0.002513461048,
767.9996948,-0.0003521134786,767.9996948,0.005096185487,767.9996948,0.005709080026,
767.0144653,0.0002660597966,767.0144653,0.003580798395,767.0144653,0.004446519539,
766.0288696,0.0007294575917,766.0288696,0.00280083972,766.0288696,0.005024112295,
765.0429077,-0.001161192195,765.0429077,0.005996770691,765.0429077,0.004880578257,
764.0565796,-0.0007166567957,764.0565796,0.004612880759,764.0565796,0.003123970702,
763.0698853,-0.0009042901802,763.0698853,0.005130340345,763.0698853,0.003858254757,
761.9417725,-0.0003630800929,761.9417725,0.005213853437,761.9417725,0.0060416013,
760.9543457,0.001693651895,760.9543457,0.005128559191,760.9543457,0.006302721798,
759.9665527,-0.001042521675,759.9665527,0.003565608291,759.9665527,0.004431848414,
758.9783325,-0.001317201182,758.9783325,0.004357009195,758.9783325,0.003428347409,
757.9898071,0.0006239374052,757.9898071,0.004423114005,757.9898071,0.004466134589,
757.0009155,-0.001112137339,757.0009155,0.004744523671,757.0009155,0.004214557819,
756.0116577,0.00118003448,756.0116577,0.006190351211,756.0116577,0.00676853396,
755.0220947,0.001711999183,755.0220947,0.005415656138,755.0220947,0.005244245287,
754.0321045,-0.003100091824,754.0321045,0.005232533906,754.0321045,0.004839506,
753.0418091,-0.002040398074,753.0418091,0.005189489573,753.0418091,0.005138932262,
752.0510864,-0.001615950139,752.0510864,0.00407359004,752.0510864,0.002838749206,
751.0600586,-0.003299903357,751.0600586,0.004954721779,751.0600586,0.00453562988,
750.0686646,-0.002270981669,750.0686646,0.005704857409,750.0686646,0.003094874322,
748.9352417,-0.0005762016517,748.9352417,0.006191112567,748.9352417,0.004789146129,
747.9431152,0.000201957504,747.9431152,0.004300927743,747.9431152,0.005148388445,
746.9506226,0.001429469325,746.9506226,0.006975505967,746.9506226,0.007338562515,
745.9577637,-0.0004703520972,745.9577637,0.004607831128,745.9577637,0.005089035258,
744.9645386,0.001014801557,744.9645386,0.008040246554,744.9645386,0.007590533234,
743.9710083,-0.001108884113,743.9710083,0.005168479867,743.9710083,0.003677406348,
742.9771118,0.000138227173,742.9771118,0.006146975793,742.9771118,0.006213537417,
741.9828491,0.0001592796762,741.9828491,0.005402839277,741.9828491,0.003587506246,
740.9882202,0.0005749194534,740.9882202,0.005645873956,740.9882202,0.006493601017,
739.9932251,-0.002576280851,739.9932251,0.004728141241,739.9932251,0.003610945307,
738.9979248,-0.000950527261,738.9979248,0.006336210296,738.9979248,0.004158416297,
738.0022583,-0.0003986162483,738.0022583,0.006677282043,738.0022583,0.00589862233,
737.0062866,-0.0008340211352,737.0062866,0.006588782649,737.0062866,0.006247281097,
736.0099487,0.0006003997987,736.0099487,0.006979872473,736.0099487,0.004562259186,
735.0132446,-0.0003518030862,735.0132446,0.006151150446,735.0132446,0.005845305976,
734.0161743,-0.0002789093996,734.0161743,0.006278086454,734.0161743,0.006085202098,
733.0187378,-0.0001150737662,733.0187378,0.004565476906,733.0187378,0.00554570742,
732.0209961,0.0002185066405,732.0209961,0.006873927545,732.0209961,0.006189090665,
731.0229492,-0.0001523380924,731.0229492,0.006664401852,731.0229492,0.005476993509,
730.0244751,-0.0001808017405,730.0244751,0.006778499112,730.0244751,0.006508709863,
729.0256958,9.938760195E-5,729.0256958,0.006708696019,729.0256958,0.006931946613,
728.0266113,-0.0002581616864,728.0266113,0.00646280637,728.0266113,0.005938771181,
727.0270996,0.0005963041913,727.0270996,0.00706155831,727.0270996,0.007370603736,
726.0272827,0.0001443641522,726.0272827,0.007623857819,726.0272827,0.007008783054,
725.0271606,-0.000417029747,725.0271606,0.006035511382,725.0271606,0.006266872399,
724.0266724,-0.0001231997303,724.0266724,0.005884111859,724.0266724,0.006268947385,
723.0258179,5.306656021E-6,723.0258179,0.006832876708,723.0258179,0.006239061709,
722.0245972,-0.0001408485987,722.0245972,0.006186307408,722.0245972,0.006065225694,
721.0230713,-8.619172149E-5,721.0230713,0.007017701399,721.0230713,0.007223133463,
720.0212402,-0.0003843917802,720.0212402,0.007179470733,720.0212402,0.006748473272,
719.019043,0.0003839032142,719.019043,0.007413969841,719.019043,0.006448198576,
718.0164795,-0.0002941720304,718.0164795,0.00798020605,718.0164795,0.005613199435,
717.0136108,0.0003361040144,717.0136108,0.007584975101,717.0136108,0.006503796205,
716.010376,-0.0005153943202,716.010376,0.006507684942,716.010376,0.005827386864,
715.0068359,0.0009506924544,715.0068359,0.008141702041,715.0068359,0.007326636463,
714.0029297,0.000640917453,714.0029297,0.008391262963,714.0029297,0.00755289197,
712.9986572,0.0001192730342,712.9986572,0.006624316797,712.9986572,0.006617719773,
711.9940796,-0.001138421125,711.9940796,0.006843474228,711.9940796,0.006401802413,
710.9891968,-0.001284321072,710.9891968,0.007817216218,710.9891968,0.007549019996,
709.9839478,-0.0006174588925,709.9839478,0.007307523862,709.9839478,0.006371224765,
708.9783936,-0.0006201472133,708.9783936,0.006596798543,708.9783936,0.00708481716,
707.9724731,0.0003738247906,707.9724731,0.007274829317,707.9724731,0.007455654908,
706.9661865,0.0003685136326,706.9661865,0.007250296883,706.9661865,0.006416803226,
705.9595947,0.0004317854473,705.9595947,0.008208069019,705.9595947,0.007612529676,
704.9526978,0.001551447669,704.9526978,0.009634896182,704.9526978,0.008854619227,
703.9454346,-0.002233692678,703.9454346,0.004877672065,703.9454346,0.006387169939,
702.9378662,0.0010002458,702.9378662,0.007585686632,702.9378662,0.006663954817,
701.9299316,0.001897802693,701.9299316,0.009654561058,701.9299316,0.009108977392,
701.0657349,0.001238674042,701.0657349,0.008790610358,701.0657349,0.00812025927,
700.0571899,0.001127683674,700.0571899,0.008716045879,700.0571899,0.007119760383,
699.0483398,0.001713350532,699.0483398,0.009017734788,699.0483398,0.007683400065,
698.0391235,0.001636639936,698.0391235,0.009197119623,698.0391235,0.008960731328,
697.0296021,0.0006329328753,697.0296021,0.008873641491,697.0296021,0.007451546844,
696.0197754,0.0003110795224,696.0197754,0.007050271146,696.0197754,0.006504400168,
695.0095825,0.0005283172941,695.0095825,0.008871871047,695.0095825,0.008773677982,
693.9990845,0.001123998314,693.9990845,0.009852135554,693.9990845,0.008625070564,
692.9882202,-0.0004849874531,692.9882202,0.006443285383,692.9882202,0.005843810737,
691.9770508,-4.607457959E-5,691.9770508,0.008964457549,691.9770508,0.00921332743,
690.9655762,-0.0001755231642,690.9655762,0.006868693978,690.9655762,0.007189339958,
689.9537354,0.001499987091,689.9537354,0.01146388333,689.9537354,0.01020618435,
688.9415894,0.0009678408969,688.9415894,0.008970772848,688.9415894,0.009480172768,
687.9291382,0.0005380883231,687.9291382,0.008770218119,687.9291382,0.007769645657,
687.0610352,-0.001218966441,687.0610352,0.005543111823,687.0610352,0.00665811915,
686.0479736,0.0003618553455,686.0479736,0.008156288415,686.0479736,0.006778025534,
685.0345459,-0.001016128925,685.0345459,0.007834664546,685.0345459,0.008170110174,
684.020813,-0.001560498495,684.020813,0.008145052008,684.020813,0.008023950271,
683.0067749,0.001551915309,683.0067749,0.01013267506,683.0067749,0.008973256685,
681.9924316,0.002130767098,681.9924316,0.01033059973,681.9924316,0.009504329413,
680.9777222,0.0005440235836,680.9777222,0.009740008041,680.9777222,0.009051671252,
679.9627075,0.0005079207476,679.9627075,0.008619023487,679.9627075,0.008670701645,
678.9473877,0.0002995262621,678.9473877,0.009953195229,678.9473877,0.008834434673,
677.9317017,-0.0005174110411,677.9317017,0.008446977474,677.9317017,0.008225506172,
677.0609131,0.0009974956047,677.0609131,0.009367215447,677.0609131,0.008671520278,
676.0446777,6.272623432E-5,676.0446777,0.009307309054,676.0446777,0.008473742753,
675.0280762,-0.0001567371364,675.0280762,0.009569396265,675.0280762,0.007450414356,
674.0111694,-0.0006252652965,674.0111694,0.009335529059,674.0111694,0.007752964273,
672.9939575,0.0002498714603,672.9939575,0.00942377001,672.9939575,0.009801482782,
671.9764404,-0.0001493881136,671.9764404,0.00999104511,671.9764404,0.008401159197,
670.9586182,-0.0006487353239,670.9586182,0.009993137792,670.9586182,0.009270285256,
669.9404297,-0.0004143918923,669.9404297,0.009457525797,669.9404297,0.007934700698,
669.0675049,-0.0007364522899,669.0675049,0.01007605437,669.0675049,0.01028540451,
668.0487671,0.0008049707976,668.0487671,0.01123499777,668.0487671,0.009826133028,
667.0296631,0.0003348087193,667.0296631,0.01107829623,667.0296631,0.01019036304,
666.0103149,0.0006920429878,666.0103149,0.01137482841,666.0103149,0.01043614559,
664.9906006,-0.001188712078,664.9906006,0.0116608208,664.9906006,0.01037534978,
663.9705811,0.0007224826259,663.9705811,0.01298045926,663.9705811,0.0104659237,
662.9502563,0.0002356262266,662.9502563,0.0127587961,662.9502563,0.01078446116,
661.9296265,0.0001418523898,661.9296265,0.01222908404,661.9296265,0.01199670788,
661.0545654,0.0007471677964,661.0545654,0.009842947125,661.0545654,0.01159384474,
660.0333252,-7.164644921E-5,660.0333252,0.01175004058,660.0333252,0.01077095419,
659.0118408,-0.0002387065615,659.0118408,0.01269647479,659.0118408,0.01128255017,
657.9899902,0.0001636301458,657.9899902,0.01203912776,657.9899902,0.01098114345,
656.9678345,0.002217712346,656.9678345,0.01528225746,656.9678345,0.01312421449,
655.9453735,0.0006785350852,655.9453735,0.01421105582,655.9453735,0.01155120227,
655.0687256,0.0006537241861,655.0687256,0.013529622,655.0687256,0.01097254176,
654.0456543,0.0004951442243,654.0456543,0.01265756227,654.0456543,0.01271702629,
653.0223389,0.0003542385821,653.0223389,0.01343787275,653.0223389,0.012631285,
651.9986572,-0.000320350111,651.9986572,0.01353191864,651.9986572,0.01252048835,
650.9747314,0.0005791963194,650.9747314,0.0142311966,650.9747314,0.01292298548,
649.9504395,-0.0001209741677,649.9504395,0.01431792323,649.9504395,0.0126625197,
649.0722656,-0.0006673967,649.0722656,0.01520316582,649.0722656,0.01397684216,
648.0474243,0.0006150458357,648.0474243,0.01290226541,648.0474243,0.01444636006,
647.0222778,-0.001163877081,647.0222778,0.01248287037,647.0222778,0.01236398797,
645.9968262,-0.001065711025,645.9968262,0.01399183925,645.9968262,0.01292223949,
644.9710693,0.0006268667639,644.9710693,0.01325037703,644.9710693,0.01140421908,
643.9450073,0.001195037621,643.9450073,0.01423435379,643.9450073,0.01514330693,
643.0652466,0.001376257278,643.0652466,0.01409325097,643.0652466,0.01215033326,
642.0386353,-3.044083132E-5,642.0386353,0.01366493106,642.0386353,0.01264039893,
641.0117188,-0.001300838892,641.0117188,0.01390803792,641.0117188,0.01225839928,
639.9844971,-0.001134806545,639.9844971,0.01389125269,639.9844971,0.01074370183,
638.9569702,-0.000214438187,638.9569702,0.01455764845,638.9569702,0.01138181705,
637.9290771,-0.0006298663793,637.9290771,0.01477466058,637.9290771,0.01281259488,
637.0478516,-4.685107706E-5,637.0478516,0.01375429705,637.0478516,0.01311431639,
636.0194702,-0.002328299684,636.0194702,0.01392164268,636.0194702,0.0131512424,
634.9907837,-0.0001664666343,634.9907837,0.0131573258,634.9907837,0.01326921862,
633.961792,0.001420872868,633.961792,0.01510969549,633.961792,0.0148747284,
632.9324951,0.0004778848379,632.9324951,0.01337120961,632.9324951,0.01407052297,
632.0499878,-0.0008730322006,632.0499878,0.01478245389,632.0499878,0.01368897408,
631.0201416,-2.350382238E-5,631.0201416,0.01400558092,631.0201416,0.01271683909,
629.9899902,0.0003117012384,629.9899902,0.01310567185,629.9899902,0.01308737043,
628.9595337,0.001157089719,628.9595337,0.01578983106,628.9595337,0.01518115681,
627.928772,0.000124296319,627.928772,0.01342738047,627.928772,0.01250700746,
627.0450439,0.0009660767391,627.0450439,0.01340692956,627.0450439,0.01339205913,
626.0137329,0.0002832330647,626.0137329,0.01351958141,626.0137329,0.01370462868,
624.9821167,8.538031398E-5,624.9821167,0.01459587552,624.9821167,0.01296096295,
623.9502563,0.0004141917452,623.9502563,0.01480163075,623.9502563,0.01295960229,
623.0655518,0.0009196660831,623.0655518,0.01453947276,623.0655518,0.01328005455,
622.0330811,0.0005158511922,622.0330811,0.0146779092,622.0330811,0.01319641713,
621.0003662,-9.312773182E-5,621.0003662,0.01322056726,621.0003662,0.01131206751,
619.9673462,9.107638471E-5,619.9673462,0.01359652355,619.9673462,0.013154177,
618.934021,-0.0002131445217,618.934021,0.0137845166,618.934021,0.01147658844,
618.0480957,0.0002928949252,618.0480957,0.01447049901,618.0480957,0.0106619047,
617.0142212,0.001719249994,617.0142212,0.01610872522,617.0142212,0.01422881614,
615.9801025,0.0008515248192,615.9801025,0.01487336215,615.9801025,0.01347973943,
614.9456177,-3.225271939E-5,614.9456177,0.0123041207,614.9456177,0.01216281857,
614.0587769,-0.000604275614,614.0587769,0.01319019962,614.0587769,0.01158802211,
613.0237427,0.001017992967,613.0237427,0.01384555176,613.0237427,0.01242399774,
611.9884644,-0.001222012448,611.9884644,0.01296312269,611.9884644,0.0121884821,
610.9529419,-1.366757624E-5,610.9529419,0.01466936711,610.9529419,0.01387775596,
610.0650635,0.0006145533407,610.0650635,0.01584996656,610.0650635,0.01427220367,
609.0289917,0.0002265354124,609.0289917,0.01535296906,609.0289917,0.01280417014,
607.9926147,5.625385165E-5,607.9926147,0.0142987147,607.9926147,0.01342011802,
606.9559326,-0.0002241663897,606.9559326,0.01514129713,606.9559326,0.01407897286,
606.0671387,-0.0002864114358,606.0671387,0.01559216622,606.0671387,0.01442693174,
605.0299072,0.0002640394669,605.0299072,0.01631721295,605.0299072,0.01521619502,
603.9924316,0.002647099551,603.9924316,0.01635183208,603.9924316,0.01755063236,
602.9546509,-0.001241062186,602.9546509,0.01680807769,602.9546509,0.01579764113,
602.0648804,-0.0003379392438,602.0648804,0.01671119593,602.0648804,0.01588331163,
601.0266113,0.0005309868138,601.0266113,0.01844106242,601.0266113,0.01677745767,
599.9879761,-0.0003619937925,599.9879761,0.01733494923,599.9879761,0.01537072286,
598.9491577,0.0004123261606,598.9491577,0.01859101467,598.9491577,0.01645791158,
598.0584106,0.0003890332009,598.0584106,0.01901464909,598.0584106,0.01777138188,
597.019043,0.0002207598591,597.019043,0.01907864213,597.019043,0.01856321469,
595.9793701,0.0004137771612,595.9793701,0.01942970976,595.9793701,0.01717061922,
594.9393921,-7.009354886E-5,594.9393921,0.02019327879,594.9393921,0.0191142112,
594.0477905,-0.0004449588596,594.0477905,0.02032785863,594.0477905,0.01887815073,
593.0073242,0.0002728461404,593.0073242,0.02178890072,593.0073242,0.02120229043,
591.9665527,-0.0006494590198,591.9665527,0.02153737098,591.9665527,0.02171443962,
591.0742188,0.0001096409178,591.0742188,0.02291426249,591.0742188,0.02182921208,
590.032959,-1.496183177E-5,590.032959,0.02393142879,590.032959,0.02251554281,
588.991394,-0.0001172993652,588.991394,0.0248389449,588.991394,0.02319725417,
587.9495239,-0.0007782111061,587.9495239,0.02525143698,587.9495239,0.02335915528,
587.0563354,-0.001322620781,587.0563354,0.02645021863,587.0563354,0.02518962882,
586.0139771,-0.001196508179,586.0139771,0.02885451727,586.0139771,0.02758622356,
584.9713135,0.001677748049,584.9713135,0.03156403452,584.9713135,0.03042922541,
583.9284058,9.089514788E-5,583.9284058,0.0320754312,583.9284058,0.0292597115,
583.0342407,0.00017121766,583.0342407,0.0327430442,583.0342407,0.03065631725,
581.9908447,-0.00199123635,581.9908447,0.03475680575,581.9908447,0.03184823692,
580.9471436,-0.00109840103,580.9471436,0.0350128524,580.9471436,0.03482918814,
580.0523071,-0.00184980093,580.0523071,0.03746462613,580.0523071,0.03541968018,
579.0081177,0.0004575942876,579.0081177,0.04094610736,579.0081177,0.03992773592,
577.963623,-0.0001719005813,577.963623,0.04101517797,577.963623,0.0413675867,
577.0681763,0.0004564540868,577.0681763,0.04276252165,577.0681763,0.04210817069,
576.0231934,-0.0001629474864,576.0231934,0.04453312606,576.0231934,0.04368496314,
574.9779053,0.001549057662,574.9779053,0.04671951011,574.9779053,0.0458025746,
573.932373,-6.641831715E-5,573.932373,0.04788983613,573.932373,0.04612831771,
573.0360107,-0.000774283486,573.0360107,0.04697184265,573.0360107,0.04788133875,
571.9899292,2.529132689E-5,571.9899292,0.04952330515,571.9899292,0.04853996262,
570.9436646,0.0009212744189,570.9436646,0.05200271308,570.9436646,0.05084798485,
570.0465698,0.001425547642,570.0465698,0.05255869403,570.0465698,0.05253868178,
568.9998169,0.001071186969,568.9998169,0.05236909166,568.9998169,0.05287285149,
567.9526978,-0.000960703881,567.9526978,0.05217796937,567.9526978,0.05117022619,
567.0549927,-0.0002127822954,567.0549927,0.05238568038,567.0549927,0.05170813948,
566.0074463,-0.0001847864914,566.0074463,0.05191935971,566.0074463,0.05113565922,
564.9595947,0.0008957492537,564.9595947,0.05261476338,564.9595947,0.05247280747,
564.0612183,0.0002550516801,564.0612183,0.05187058449,564.0612183,0.05168554187,
563.0128784,-0.0002759085328,563.0128784,0.05150917545,563.0128784,0.05059534311,
561.9642944,-0.0005532447831,561.9642944,0.05063460767,561.9642944,0.04827260226,
561.0652466,0.0002466856677,561.0652466,0.04996853322,561.0652466,0.04966125637,
560.0161743,-8.909036114E-5,560.0161743,0.04986233637,560.0161743,0.04891403392,
558.9667969,-0.0004669388582,558.9667969,0.04884838685,558.9667969,0.047402706,
558.0671387,-0.0008763389196,558.0671387,0.04981129616,558.0671387,0.04844933748,
557.017334,-0.0002496243105,557.017334,0.04848499596,557.017334,0.0471682176,
555.9671631,0.001984467031,555.9671631,0.05020811036,555.9671631,0.04914711788,
555.0668945,0.0005736752646,555.0668945,0.04891664162,555.0668945,0.04803744331,
554.0162964,0.0001640962582,554.0162964,0.04923130572,554.0162964,0.04696090892,
552.9653931,0.001060054637,552.9653931,0.04963960499,552.9653931,0.04702275246,
552.0644531,-0.001395133091,552.0644531,0.04865782335,552.0644531,0.04782339185,
551.0131226,-0.0004483205848,551.0131226,0.04866222292,551.0131226,0.04785931483,
549.9614868,-0.001525057247,549.9614868,0.04990821332,549.9614868,0.0483969599,
549.0599365,-0.0009299149388,549.0599365,0.05079685524,549.0599365,0.04807835817,
548.0078125,-0.001283443533,548.0078125,0.04930947721,548.0078125,0.04866798595,
546.9555054,0.00106044393,546.9555054,0.05201281235,546.9555054,0.05129031464,
546.0532837,0.001647838973,546.0532837,0.05236222968,546.0532837,0.05257961154,
545.0004272,-0.0005267704837,545.0004272,0.0534552671,545.0004272,0.05217251182,
543.9473267,0.001458272454,543.9473267,0.05512453988,543.9473267,0.05361526459,
543.0444946,-0.000116885305,543.0444946,0.05403251573,543.0444946,0.0526683256,
541.9909058,-0.0001459205669,541.9909058,0.05427388102,541.9909058,0.05314504728,
540.9370728,-0.0002961380233,540.9370728,0.05449439213,540.9370728,0.05374605209,
540.0336304,-0.0005023113335,540.0336304,0.05495211855,540.0336304,0.0532646887,
538.9793091,-0.0006044824258,538.9793091,0.05463780463,538.9793091,0.05404286459,
537.9247437,3.888246647E-5,537.9247437,0.05501504987,537.9247437,0.0548832342,
537.0206909,0.001333619701,537.0206909,0.05750447139,537.0206909,0.05640291423,
535.9656372,0.0004904794623,535.9656372,0.05556936935,535.9656372,0.05492961779,
535.0611572,0.001025543548,535.0611572,0.05733520538,535.0611572,0.05646190047,
534.0056763,0.0004520229704,534.0056763,0.05496351793,534.0056763,0.05386044085,
532.9498901,4.747746061E-5,532.9498901,0.05563736334,532.9498901,0.0529987663,
532.0447998,-0.0001156431099,532.0447998,0.05533922464,532.0447998,0.05296314508,
530.9885864,0.0002152433881,530.9885864,0.05420164019,530.9885864,0.05382410437,
529.9321289,0.0002464784484,529.9321289,0.05461288244,529.9321289,0.0535341464,
529.0263672,9.902512102E-5,529.0263672,0.05456955731,529.0263672,0.05347438529,
527.9694214,-0.0002891535405,527.9694214,0.05462321267,527.9694214,0.05160865933,
527.0632935,-0.000535405823,527.0632935,0.05323109776,527.0632935,0.05062599853,
526.0059204,-0.0001767651847,526.0059204,0.05290279165,526.0059204,0.05098542199,
524.9482422,-7.128410653E-5,524.9482422,0.05240787566,524.9482422,0.04969375953,
524.0415039,-0.0009174643783,524.0415039,0.05161375925,524.0415039,0.05033313856,
522.9833984,-0.0004748513747,522.9833984,0.0504591018,522.9833984,0.05024679005,
521.9250488,0.0005349522107,521.9250488,0.05093197897,521.9250488,0.04858550057,
521.0177002,0.001529859961,521.0177002,0.05109279603,521.0177002,0.05068065599,
519.9589233,0.001341850962,519.9589233,0.05150077865,519.9589233,0.0497395061,
519.0511475,-0.0004952267627,519.0511475,0.0499175638,519.0511475,0.04822154716,
517.9918823,-0.0002772019943,517.9918823,0.04848337546,517.9918823,0.04581828043,
516.932373,-0.001732246717,516.932373,0.04847182706,516.932373,0.04609838128,
516.0240479,-0.000793817977,516.0240479,0.04909668118,516.0240479,0.04664039239,
514.9641113,-0.0001919279312,514.9641113,0.04752779379,514.9641113,0.04431064427,
514.0553589,-0.0001871152344,514.0553589,0.04666834697,514.0553589,0.04239496589,
512.9949341,0.0002030970209,512.9949341,0.04639462009,512.9949341,0.04484899342,
511.9342957,-0.002011643723,511.9342957,0.04528100044,511.9342957,0.04360719398,
511.0249634,0.0005123783485,511.0249634,0.04633727297,511.0249634,0.04418309778,
509.9638672,-0.0002817032801,509.9638672,0.0466761291,509.9638672,0.04483194277,
509.0541382,0.00106584141,509.0541382,0.04597718641,509.0541382,0.04290062189,
507.9926147,-0.0005220132298,507.9926147,0.04423987493,507.9926147,0.04045624286,
506.9308167,-5.658304144E-5,506.9308167,0.0440184325,506.9308167,0.04179588705,
506.0205078,3.085716889E-5,506.0205078,0.0436020419,506.0205078,0.04094107449,
504.9582825,-0.0009443798335,504.9582825,0.04274818301,504.9582825,0.03925976157,
504.0476074,6.241555093E-5,504.0476074,0.04316709563,504.0476074,0.04058792815,
502.9849243,0.0009771807818,502.9849243,0.0439078398,502.9849243,0.04006511346,
502.0738525,0.00114091998,502.0738525,0.04313576221,502.0738525,0.04159862176,
501.0107422,-1.506537228E-5,501.0107422,0.04211727157,501.0107422,0.04022482038,
499.9473877,-0.001295057707,499.9473877,0.04170332849,499.9473877,0.03823049366,
499.0357361,-0.000636173354,499.0357361,0.04159998894,499.0357361,0.03852619231,
497.9719543,0.0004940298386,497.9719543,0.04217802733,497.9719543,0.03977466002,
497.0599365,-0.0003208157141,497.0599365,0.0416784212,497.0599365,0.03860031068,
495.995697,-0.001058842172,495.995697,0.04023001716,495.995697,0.03842363507,
494.9312439,-0.000495899003,494.9312439,0.04123597592,494.9312439,0.03873341903,
494.0186462,-0.001178540755,494.0186462,0.04116274416,494.0186462,0.03948332742,
492.9537659,-0.0001790422248,492.9537659,0.04175171256,492.9537659,0.03856955841,
492.040802,0.0002224174095,492.040802,0.04149872437,492.040802,0.03938284144,
490.9754639,-0.0004864871735,490.9754639,0.04128001258,490.9754639,0.03907788917,
490.0621338,-0.00134125317,490.0621338,0.04123492166,490.0621338,0.03927483782,
488.9963684,0.0002918847022,488.9963684,0.04150535911,488.9963684,0.03932185099,
487.9303589,-0.0009243871318,487.9303589,0.04136294499,487.9303589,0.03853818774,
487.0164795,0.001336917398,487.0164795,0.04297029227,487.0164795,0.04091840237,
