kpi,,bm3_target5uM,,bm3_target10uM,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9963989,0.00210137316,799.9963989,0.008321543224,799.9963989,0.006102764513,
799.0256958,-0.0009958812734,799.0256958,0.006791041233,799.0256958,0.005090030376,
798.0545654,-0.0003292482288,798.0545654,0.006656068843,798.0545654,0.003142508678,
796.9442139,-0.0007260636194,796.9442139,0.006216136739,796.9442139,0.004332092125,
795.97229,-0.0003828917106,795.97229,0.006864381023,795.97229,0.005679809954,
795,0.0002784410608,795,0.009098351002,795,0.00795558095,
794.0272827,0.001060495852,794.0272827,0.007772307377,794.0272827,0.004125774838,
793.0542603,0.0001329447987,793.0542603,0.009633598849,793.0542603,0.006690215319,
791.9417114,0.001290700748,791.9417114,0.009155716747,791.9417114,0.004217903595,
790.9678955,-0.0003813399235,790.9678955,0.007737469859,790.9678955,0.00649273349,
789.9936523,0.0001371914113,789.9936523,0.008296925575,789.9936523,0.006705252454,
789.019043,-2.200251583E-5,789.019043,0.007511487231,789.019043,0.005365045741,
788.0440674,2.138233685E-5,788.0440674,0.008194034919,788.0440674,0.005233502947,
787.0687256,0.000143872152,787.0687256,0.007312157191,787.0687256,0.00552457571,
785.9535522,-0.000165379839,785.9535522,0.007555973716,785.9535522,0.005390337203,
784.977417,0.0006130238762,784.977417,0.007526710629,784.977417,0.006386933848,
784.0009155,-0.0003439917928,784.0009155,0.007390456274,784.0009155,0.005300527439,
783.0240479,0.001332191634,783.0240479,0.008117516525,783.0240479,0.006506870501,
782.0467529,1.485879966E-5,782.0467529,0.007849371992,782.0467529,0.004725341219,
781.0691528,0.001392981154,781.0691528,0.01046030223,781.0691528,0.006786150392,
779.951416,-0.001778034726,779.951416,0.00760568073,779.951416,0.005422077607,
778.9730225,0.0005081021227,778.9730225,0.008594230749,778.9730225,0.006371776573,
777.9942627,0.00246737944,777.9942627,0.009006291628,777.9942627,0.008152780123,
777.0150757,-0.0002065726585,777.0150757,0.007604784798,777.0150757,0.006767429877,
776.0355835,0.001274396316,776.0355835,0.007702397648,776.0355835,0.005998214241,
775.0557251,-0.0005786833935,775.0557251,0.008029250428,775.0557251,0.006056615617,
773.9353638,-0.001456436585,773.9353638,0.006542345509,773.9353638,0.005367693026,
772.9547119,0.0005185205955,772.9547119,0.00825299602,772.9547119,0.007802351378,
771.9736938,-0.0005619312869,771.9736938,0.008490530774,771.9736938,0.007418077905,
770.9923096,-0.0005349921994,770.9923096,0.006900490262,770.9923096,0.006552883424,
770.0105591,-0.001489767921,770.0105591,0.007322292775,770.0105591,0.005319053773,
769.0284424,-0.0001499056525,769.0284424,0.00924021937,769.0284424,0.006358826067,
768.0459595,-0.0006414463278,768.0459595,0.007147417404,768.0459595,0.006174491718,
767.0631104,0.0001438203617,767.0631104,0.009625394829,767.0631104,0.006868404802,
765.9394531,-0.000744359917,765.9394531,0.007801139262,765.9394531,0.006563395262,
764.9558105,-0.0004561817332,764.9558105,0.009012713097,764.9558105,0.006565681659,
763.9718628,-0.0006428937777,763.9718628,0.007773282472,763.9718628,0.006174124312,
762.9874878,0.0007208750467,762.9874878,0.008385087363,762.9874878,0.007395248394,
762.0028076,0.0001029348059,762.0028076,0.008217987604,762.0028076,0.006380655337,
761.0177612,-0.000216352797,761.0177612,0.008537863381,761.0177612,0.00811487902,
760.0323486,-0.0009968109662,760.0323486,0.008552303538,760.0323486,0.006683538668,
759.0465698,-0.0005740300985,759.0465698,0.008531051688,759.0465698,0.007696706336,
758.0604248,0.001173026394,758.0604248,0.009740643203,758.0604248,0.007658343762,
756.9329834,-0.0009460845613,756.9329834,0.009094544686,756.9329834,0.006185992621,
755.946106,-0.001559054013,755.946106,0.008284603246,755.946106,0.007026988082,
754.9588013,0.0002232461848,754.9588013,0.009307282977,754.9588013,0.008511384949,
753.9711914,0.002421979327,753.9711914,0.01080293115,753.9711914,0.009632566944,
752.9832153,-0.00030767516,752.9832153,0.009689102881,752.9832153,0.008622667752,
751.9949341,0.0008490867913,751.9949341,0.008073710836,751.9949341,0.006795379333,
751.0062256,-0.00017955972,751.0062256,0.00869655516,751.0062256,0.00773051288,
750.0172119,0.0004053044831,750.0172119,0.009572227485,750.0172119,0.008668034337,
749.027832,-0.0006603664369,749.027832,0.007872013375,749.027832,0.008115722798,
748.0380859,0.0008232546388,748.0380859,0.01032169349,748.0380859,0.00861720182,
747.0479736,0.001625622972,747.0479736,0.009765872732,747.0479736,0.008174250834,
746.0575562,-0.0001419354521,746.0575562,0.008975001052,746.0575562,0.007172891404,
745.0667725,-0.001049339189,745.0667725,0.008969292976,745.0667725,0.00665388722,
743.934021,-0.0002571268415,743.934021,0.006979741156,743.934021,0.007305101957,
742.9424438,-0.001401841757,742.9424438,0.008938930929,742.9424438,0.007617719471,
741.9505615,0.0004964658874,741.9505615,0.009768678807,741.9505615,0.009088332765,
740.958313,-0.0007380545139,740.958313,0.009949857369,740.958313,0.008162064478,
739.9656982,0.001047261874,739.9656982,0.01103275735,739.9656982,0.01101563126,
738.9727783,-0.0003098480229,738.9727783,0.008710499853,738.9727783,0.007776418701,
737.9794312,0.000106533822,737.9794312,0.009117410518,737.9794312,0.009566776454,
736.9858398,0.0006559018511,736.9858398,0.01024898607,736.9858398,0.009881449863,
735.9918213,0.001451986958,735.9918213,0.01041063853,735.9918213,0.0101780938,
734.9974976,0.0009313136688,734.9974976,0.01056203339,734.9974976,0.009043451399,
734.0028076,-0.0005634824629,734.0028076,0.009294535965,734.0028076,0.008990461007,
733.0077515,0.0001342912728,733.0077515,0.009772597812,733.0077515,0.009776436724,
732.0123901,0.0002939310798,732.0123901,0.0094412826,732.0123901,0.009895088151,
731.0166626,0.0004427980457,731.0166626,0.009660702199,731.0166626,0.01031249482,
730.0205688,0.001790048787,730.0205688,0.009829575196,730.0205688,0.01002677996,
729.0241699,0.0004407509987,729.0241699,0.009509938769,729.0241699,0.0115013076,
728.0274048,1.762870306E-5,728.0274048,0.01083039865,728.0274048,0.01032129582,
727.0303345,-7.765721421E-6,727.0303345,0.01093232259,727.0303345,0.00979213696,
726.0328979,0.001291401801,726.0328979,0.01116840634,726.0328979,0.01070578676,
725.0350952,0.0003009250795,725.0350952,0.01021103375,725.0350952,0.01033515949,
724.0369873,0.000309810217,724.0369873,0.01082007494,724.0369873,0.01021243818,
723.0385132,0.001648722449,723.0385132,0.01128544658,723.0385132,0.009959445335,
722.0396729,-0.0002548502234,722.0396729,0.01006617304,722.0396729,0.009765978903,
721.0405273,-7.84274016E-5,721.0405273,0.01039531361,721.0405273,0.009118071757,
720.0410767,-9.224779205E-5,720.0410767,0.01016921643,720.0410767,0.009980847128,
719.0411987,-0.001407518284,719.0411987,0.009611500427,719.0411987,0.009039196186,
718.0410767,0.0002241267648,718.0410767,0.01116907038,718.0410767,0.0101175718,
717.0405273,-0.0003403188894,717.0405273,0.01120182034,717.0405273,0.0104655521,
716.0396729,0.0004908422707,716.0396729,0.01109210495,716.0396729,0.01019306574,
715.0385132,-0.0002989318164,715.0385132,0.01041143388,715.0385132,0.01061545406,
714.0369873,0.0003439536085,714.0369873,0.01139008161,714.0369873,0.01034947485,
713.0351563,-5.404653712E-5,713.0351563,0.01043794863,713.0351563,0.01147600356,
712.032959,0.0007026473177,712.032959,0.01109492034,712.032959,0.01168142911,
711.0303955,-0.0001697787666,711.0303955,0.01013763063,711.0303955,0.01004376076,
710.0275269,5.527005851E-5,710.0275269,0.01067538187,710.0275269,0.01106159389,
709.024353,0.0006184158265,709.024353,0.01063935552,709.024353,0.01013246365,
708.020813,0.0001836479933,708.020813,0.01168696024,708.020813,0.01084918901,
707.0169678,0.0004105901753,707.0169678,0.01105099916,707.0169678,0.01085524075,
706.0127563,-0.0001541494712,706.0127563,0.01102327835,706.0127563,0.01022484154,
705.0081787,0.0007397257723,705.0081787,0.01143148541,705.0081787,0.01056176797,
704.0033569,6.989773829E-5,704.0033569,0.01097814366,704.0033569,0.0103803603,
702.9981689,-0.0001796114811,702.9981689,0.01114410441,702.9981689,0.01111003011,
701.9926147,-0.0001897027105,701.9926147,0.01045112684,701.9926147,0.009993429296,
700.9867554,0.0002280116751,700.9867554,0.01117342617,700.9867554,0.01046711672,
699.9805298,0.0002383716346,699.9805298,0.01104433369,699.9805298,0.01099436451,
698.973999,-4.100143997E-5,698.973999,0.01039823052,698.973999,0.01048541442,
697.9671631,0.0002391227317,697.9671631,0.0111491764,697.9671631,0.01149774529,
696.960022,0.0001104694747,696.960022,0.01170940418,696.960022,0.01116973441,
695.9524536,-0.0007248748443,695.9524536,0.01086606923,695.9524536,0.01092088129,
694.9446411,0.0007583180559,694.9446411,0.01113024075,694.9446411,0.01119063795,
693.9364624,-0.0003778225218,693.9364624,0.01119066402,693.9364624,0.01130441576,
692.9279785,0.0006896835985,692.9279785,0.01209046878,692.9279785,0.01148647536,
692.0632935,0.0004743086465,692.0632935,0.01174155716,692.0632935,0.01152669266,
691.0541992,7.440264744E-5,691.0541992,0.01124729775,691.0541992,0.01112469006,
690.0447388,-0.0005005531712,690.0447388,0.010695545,690.0447388,0.01037853118,
689.0350342,-4.384861677E-5,689.0350342,0.01182494126,689.0350342,0.01236827672,
688.0249634,-0.0001996902138,688.0249634,0.01031511929,688.0249634,0.0109574357,
687.0145264,0.0001807216613,687.0145264,0.012397415,687.0145264,0.01208708808,
686.0037842,0.0006459208089,686.0037842,0.01194745395,686.0037842,0.01258739457,
684.9927368,0.0007607815205,684.9927368,0.01156826969,684.9927368,0.01249235403,
683.9813843,-0.0002889465832,683.9813843,0.01142117381,683.9813843,0.01243241504,
682.9696655,0.0004241933639,682.9696655,0.0117907878,682.9696655,0.01113650855,
681.9577026,7.339291915E-5,681.9577026,0.01159408409,681.9577026,0.01192664634,
680.9453125,-0.0007209984469,680.9453125,0.01129705645,680.9453125,0.01121379994,
679.9326782,-0.0002318246261,679.9326782,0.01132476795,679.9326782,0.01135838032,
679.0643921,-0.0006345707225,679.0643921,0.01140615903,679.0643921,0.01120293606,
678.0511475,0.00139466906,678.0511475,0.01216843631,678.0511475,0.01248081867,
677.0375977,-3.323631245E-5,677.0375977,0.01238010172,677.0375977,0.01210329775,
676.0236816,0.0005324900267,676.0236816,0.01156087872,676.0236816,0.01305890642,
675.0094604,0.0002580821165,675.0094604,0.01181701478,675.0094604,0.01311018132,
673.9949341,-6.30018767E-5,673.9949341,0.0127336327,673.9949341,0.01376370154,
672.9801025,-0.0002867218573,672.9801025,0.01231605094,672.9801025,0.01275199931,
671.9649048,-0.0007736116531,671.9649048,0.01180706639,671.9649048,0.01338682696,
670.9494629,0.0005314014852,670.9494629,0.01383029204,670.9494629,0.01313179173,
669.9336548,0.000480009825,669.9336548,0.0122582661,669.9336548,0.01455652434,
669.0626831,0.0009464897448,669.0626831,0.01313080452,669.0626831,0.01435554121,
668.0463257,-0.0002713037247,668.0463257,0.01291930582,668.0463257,0.01365686394,
667.0296021,-0.0006538530579,667.0296021,0.01283243112,667.0296021,0.01324808132,
666.0125732,-3.365162911E-6,666.0125732,0.01230380125,666.0125732,0.01390381437,
664.9953003,0.0007208490861,664.9953003,0.01307509933,664.9953003,0.01395620499,
663.9776001,-0.0003906505881,663.9776001,0.01331915706,663.9776001,0.01480371971,
662.9596558,-0.0004077713529,662.9596558,0.01298437919,662.9596558,0.01487622876,
661.9414063,0.0004671045463,661.9414063,0.0136796236,661.9414063,0.01593057066,
661.0683594,-0.0005568125052,661.0683594,0.01302404236,661.0683594,0.01503642369,
660.0494995,-3.121735426E-5,660.0494995,0.01423510257,660.0494995,0.01587141864,
659.0303345,0.0003325030848,659.0303345,0.01427517366,659.0303345,0.0162767116,
658.0108643,-0.001047273283,658.0108643,0.01369971316,658.0108643,0.01531161834,
656.9910889,0.001210949733,656.9910889,0.01504167635,656.9910889,0.01660080627,
655.9710083,-0.0002968623594,655.9710083,0.01392789744,655.9710083,0.01683030464,
654.9505615,-0.0001307044731,654.9505615,0.01418166235,654.9505615,0.01589305885,
653.9298706,-0.0004705072497,653.9298706,0.0135849854,653.9298706,0.01651241258,
653.0547485,-0.000121957557,653.0547485,0.01421413198,653.0547485,0.01663558185,
652.0334473,-0.0004412350827,652.0334473,0.01406271569,652.0334473,0.01726808958,
651.0118408,-0.0001423494978,651.0118408,0.01445730589,651.0118408,0.01743178256,
649.9899292,-0.000536595122,649.9899292,0.01396347582,649.9899292,0.01761222444,
648.9677734,-0.000923922169,648.9677734,0.01488729194,648.9677734,0.01733670011,
647.9452515,0.001116316183,647.9452515,0.01538185216,647.9452515,0.01907812804,
647.0685425,0.0001923235541,647.0685425,0.01452705357,647.0685425,0.01791643724,
646.0454712,0.0007459231419,646.0454712,0.01506533939,646.0454712,0.01804594137,
645.0220947,0.000641721068,645.0220947,0.01528928243,645.0220947,0.01813556626,
643.9984131,-9.121257608E-5,643.9984131,0.01460128278,643.9984131,0.01788371615,
642.9744263,-0.0001463863591,642.9744263,0.01494791918,642.9744263,0.01749837212,
641.9501343,0.000451478787,641.9501343,0.014012211,641.9501343,0.01688269898,
641.0718994,0.001268502907,641.0718994,0.01570291631,641.0718994,0.01767069846,
640.0470581,-0.0002629218216,640.0470581,0.01470337342,640.0470581,0.01867769659,
639.0219116,0.0002539120032,639.0219116,0.01543187257,639.0219116,0.01928626187,
637.99646,-0.0002323938097,637.99646,0.0147968363,637.99646,0.01830466278,
636.9707031,-0.0004274775274,636.9707031,0.01441884972,636.9707031,0.01775970683,
635.9446411,-0.0001155913487,635.9446411,0.01518332772,635.9446411,0.01846280508,
635.0649414,0.0001740403532,635.0649414,0.01524699945,635.0649414,0.01868385822,
634.038269,0.0001946802222,634.038269,0.01614300534,634.038269,0.01959457248,
633.0113525,0.0005095275701,633.0113525,0.01561757643,633.0113525,0.01923216879,
631.9841919,0.0002059458202,631.9841919,0.01637938432,631.9841919,0.01915159822,
630.956665,-0.0008184157196,630.956665,0.0160376206,630.956665,0.01898165606,
629.928833,0.0008837654605,629.928833,0.01674132608,629.928833,0.02013752796,
629.0476074,-0.0004614568898,629.0476074,0.01550674066,629.0476074,0.0194592718,
628.0192871,-0.0002107641776,628.0192871,0.01547302026,628.0192871,0.01927370578,
626.9906006,3.494619705E-6,626.9906006,0.01576671749,626.9906006,0.02029777691,
625.9616699,0.0005576309632,625.9616699,0.01613137126,625.9616699,0.01931424439,
624.9324341,-0.0006323477719,624.9324341,0.01488855109,624.9324341,0.01881561987,
624.0499878,0.0002336060279,624.0499878,0.01577444933,624.0499878,0.01931800507,
623.0201416,0.000842135807,623.0201416,0.01671646722,623.0201416,0.01898682117,
621.9900513,-0.0002992422087,621.9900513,0.01645887829,621.9900513,0.01858404465,
620.9597168,-9.074672562E-5,620.9597168,0.01531239599,620.9597168,0.01838985644,
619.9290161,-0.000376684533,619.9290161,0.01556729339,619.9290161,0.01895277575,
619.0453491,-0.000103945611,619.0453491,0.01491140295,619.0453491,0.01998530515,
618.0141602,0.001009093365,618.0141602,0.01532365847,618.0141602,0.02033306658,
616.982605,0.0004054340243,616.982605,0.01630361378,616.982605,0.02007411048,
615.9508057,-0.0006148740067,615.9508057,0.01480749622,615.9508057,0.01822045632,
615.0661621,-0.001167336595,615.0661621,0.0148995351,615.0661621,0.01883108355,
614.0338745,0.0007005730877,614.0338745,0.01631423086,614.0338745,0.02005722187,
613.0012207,-0.0005174627295,613.0012207,0.01562404353,613.0012207,0.01966631599,
611.9683228,0.000371622591,611.9683228,0.01626585424,611.9683228,0.0203059949,
610.9351196,0.0004996017087,610.9351196,0.01680681296,610.9351196,0.02103850059,
610.0492554,-0.0004738687712,610.0492554,0.01642809622,610.0492554,0.02074238472,
609.0155029,1.069103655E-5,609.0155029,0.0171382241,609.0155029,0.0206165798,
607.9815063,-0.0001769204391,607.9815063,0.01640040614,607.9815063,0.02089049853,
606.9471436,0.0003340833355,606.9471436,0.017237572,606.9471436,0.02202644013,
606.0603638,1.019919091E-5,606.0603638,0.01725149713,606.0603638,0.02260227688,
605.0255127,0.0006719757221,605.0255127,0.01814422943,605.0255127,0.02309088223,
603.9904175,0.0007282648585,603.9904175,0.01827004924,603.9904175,0.02356601693,
602.9550171,0.0002662411134,602.9550171,0.01881159283,602.9550171,0.02451768517,
602.0672607,0.0004905571695,602.0672607,0.01917229407,602.0672607,0.02461931296,
601.031311,-0.0002870840253,601.031311,0.0191378817,601.031311,0.02502268367,
599.9951172,-0.0002628701041,599.9951172,0.01808922738,599.9951172,0.02504250966,
598.9585571,0.0006289146841,598.9585571,0.01998720318,598.9585571,0.02683767118,
598.0699463,0.0004790769017,598.0699463,0.02022430301,598.0699463,0.02788903005,
597.0328979,0.000305328751,597.0328979,0.02034356445,597.0328979,0.02784892544,
595.9955444,0.0001279214048,595.9955444,0.02113869041,595.9955444,0.02910110354,
594.9579468,0.0002502340649,594.9579468,0.02179777436,594.9579468,0.03001212142,
594.0683594,0.0001761120657,594.0683594,0.02303011715,594.0683594,0.0317941159,
593.0302734,2.746588143E-5,593.0302734,0.02256243862,593.0302734,0.03278600425,
591.9918823,-0.000843115442,591.9918823,0.02240317874,591.9918823,0.03277179599,
590.953186,-0.000331938325,590.953186,0.0241771508,590.953186,0.03443574905,
590.0626831,0.0002707739768,590.0626831,0.02546120621,590.0626831,0.03705937788,
589.0234985,-0.0001095873595,589.0234985,0.02632041089,589.0234985,0.03831584379,
587.9840088,0.0006115203723,587.9840088,0.02787026204,587.9840088,0.04021720961,
586.9442749,0.0003290317254,586.9442749,0.02803667635,586.9442749,0.04243252426,
586.0527954,-0.0006027246127,586.0527954,0.02839921042,586.0527954,0.0431198962,
585.0125732,0.0004722873273,585.0125732,0.03047170676,585.0125732,0.04684543982,
583.9719849,0.0003354822693,583.9719849,0.03262172267,583.9719849,0.04941707477,
582.9312134,-0.001228620531,582.9312134,0.03367687389,582.9312134,0.05128218979,
582.0388794,-0.0008632151876,582.0388794,0.03488725051,582.0388794,0.0533541888,
580.9974976,0.0006320255343,580.9974976,0.03762075678,580.9974976,0.05751049891,
579.9559326,-0.0003450264048,579.9559326,0.03912148252,579.9559326,0.05951641873,
579.0629272,-0.0001986035059,579.0629272,0.04043959454,579.0629272,0.06267827004,
578.020813,3.986457614E-6,578.020813,0.04213883355,578.020813,0.06504041702,
576.9784546,-0.0005075859372,576.9784546,0.04402685538,576.9784546,0.06768672168,
575.935791,-0.000465283927,575.935791,0.04519257694,575.935791,0.07003566623,
575.0418701,0.001288000611,575.0418701,0.04644730687,575.0418701,0.07243656367,
573.9987183,0.0002333729208,573.9987183,0.04732204601,573.9987183,0.07343915105,
572.9552612,-0.0002753394074,572.9552612,0.04802619666,572.9552612,0.0746557191,
572.0606689,-0.0005674120039,572.0606689,0.04868133366,572.0606689,0.07533963025,
571.0167847,-3.090674727E-5,571.0167847,0.04939030483,571.0167847,0.07694689184,
569.9725952,-9.814849909E-5,569.9725952,0.05000707135,569.9725952,0.07825057954,
568.9281006,0.0003484872577,568.9281006,0.0500780642,568.9281006,0.07795847207,
568.0326538,0.0002794253523,568.0326538,0.05021880567,568.0326538,0.07820572704,
566.9876709,0.0003005624167,566.9876709,0.04980482161,566.9876709,0.07810990512,
565.9424438,-0.0001494916214,565.9424438,0.0490956679,565.9424438,0.07739436626,
565.0463257,-0.0003857366682,565.0463257,0.04789420217,565.0463257,0.07591263205,
564.0006104,0.000239304034,564.0006104,0.04780171812,564.0006104,0.07552786171,
562.9545898,-0.0002329629933,562.9545898,0.04787573218,562.9545898,0.07454180717,
562.0578003,-0.0004180641845,562.0578003,0.04782992229,562.0578003,0.07480216026,
561.0113525,-0.0006795442314,561.0113525,0.04682765156,561.0113525,0.07468541712,
559.9645996,-0.000794954889,559.9645996,0.04615356401,559.9645996,0.07321977615,
559.0671997,-0.0005044315476,559.0671997,0.04586747289,559.0671997,0.07182206959,
558.0199585,0.000545319519,558.0199585,0.04598112777,558.0199585,0.07267203927,
556.9724121,0.0003780737752,556.9724121,0.04580125213,556.9724121,0.07286848128,
556.0743408,-0.0005207204958,556.0743408,0.04458974674,556.0743408,0.07174502313,
555.0263672,0.000510149519,555.0263672,0.04528735206,555.0263672,0.07248688489,
553.9781494,-0.001004920457,553.9781494,0.0447740294,553.9781494,0.0718017891,
552.9296265,-0.0009720684029,552.9296265,0.0448971577,552.9296265,0.07268455625,
552.0307007,-0.0009254720062,552.0307007,0.04494957626,552.0307007,0.07331440598,
550.9816895,-0.0001035832902,550.9816895,0.04595698416,550.9816895,0.0739896372,
549.9324341,0.0002337614278,549.9324341,0.04688385129,549.9324341,0.07555872202,
549.0328369,0.0001140685563,549.0328369,0.04759540781,549.0328369,0.07649797201,
547.9831543,0.0003175557067,547.9831543,0.04884007573,547.9831543,0.07778219134,
546.9331055,-0.0005531930947,546.9331055,0.04793963954,546.9331055,0.07794704288,
546.0328979,0.0001269115601,546.0328979,0.04912210256,546.0328979,0.07972124964,
544.9824829,-0.0005359746283,544.9824829,0.04941141978,544.9824829,0.0802590549,
543.9317017,-0.000106740612,543.9317017,0.04981509969,543.9317017,0.0814685151,
543.0308838,-0.0002344635723,543.0308838,0.04993838817,543.0308838,0.0812497288,
541.9796753,-0.0008548446931,541.9796753,0.049892243,541.9796753,0.08121224493,
540.9282227,-8.924565191E-5,540.9282227,0.05156213418,540.9282227,0.08281373978,
540.0267944,-0.0005659125745,540.0267944,0.05064080283,540.0267944,0.08232392371,
538.9748535,-0.0001479907514,538.9748535,0.05213520676,538.9748535,0.08372399956,
538.072998,-0.0003598211624,538.072998,0.05205392838,538.072998,0.08356450498,
537.0205688,-0.0001184897992,537.0205688,0.05244999379,537.0205688,0.08344648033,
535.9678955,0.00019066612,535.9678955,0.0525190793,535.9678955,0.0835967958,
535.0654297,0.000208924117,535.0654297,0.05246048048,535.0654297,0.08315649629,
534.0122681,-1.159675867E-5,534.0122681,0.05198208615,534.0122681,0.08248070627,
532.9589233,-0.0004505961842,532.9589233,0.05117538199,532.9589233,0.0818458423,
532.0557861,-0.0002497795213,532.0557861,0.05128749087,532.0557861,0.08098058403,
531.0019531,-0.0002288751857,531.0019531,0.05082773045,531.0019531,0.08074318618,
529.947876,-0.000735677022,529.947876,0.0494337827,529.947876,0.07905907184,
529.0441284,-0.0001135210186,529.0441284,0.05014711991,529.0441284,0.07982206345,
527.989624,4.721857476E-5,527.989624,0.04940196499,527.989624,0.07801806927,
526.9348145,-0.0001981895184,526.9348145,0.04764982685,526.9348145,0.07670742273,
526.0304565,-0.000383305538,526.0304565,0.04723560065,526.0304565,0.07633635402,
524.9752197,5.85026828E-6,524.9752197,0.04775268212,524.9752197,0.07533437014,
524.0704956,0.0003525805369,524.0704956,0.04755254462,524.0704956,0.07509246469,
523.0147705,8.255820285E-5,523.0147705,0.04696128517,523.0147705,0.07376648486,
521.9587402,-0.0001703480375,521.9587402,0.04623467103,521.9587402,0.07222262025,
521.0534668,0.0003335134243,521.0534668,0.04501308501,521.0534668,0.07151005417,
519.9970093,-5.979246998E-5,519.9970093,0.04423459992,519.9970093,0.07064081728,
518.9403076,0.0002244893549,518.9403076,0.04423609003,518.9403076,0.07031235844,
518.0344238,-7.998028013E-5,518.0344238,0.04332800955,518.0344238,0.06927344948,
516.9772949,0.0001416452287,516.9772949,0.04333636165,516.9772949,0.06832580268,
516.0709839,0.0003160273191,516.0709839,0.04309599474,516.0709839,0.06752835214,
515.0133667,-0.0003478198778,515.0133667,0.04143814743,515.0133667,0.06584406644,
513.9555664,0.0004170419124,513.9555664,0.04231720045,513.9555664,0.06579698622,
513.048645,0.0001151301622,513.048645,0.0411827527,513.048645,0.06531713158,
511.990387,0.0004868772521,511.990387,0.04145685956,511.990387,0.06494865566,
510.9318542,-0.0001982930116,510.9318542,0.04020733014,510.9318542,0.06405802816,
510.024353,-0.0001453512668,510.024353,0.04072827101,510.024353,0.06314013153,
508.9653931,0.0004241674615,508.9653931,0.04008728266,508.9653931,0.06358270347,
508.0575256,-0.0001792492258,508.0575256,0.0393665731,508.0575256,0.06212078407,
506.9981079,-0.0001192144045,506.9981079,0.0391414538,506.9981079,0.06176790223,
505.9384766,0.0001456070895,505.9384766,0.03872532398,505.9384766,0.06152788922,
505.0299988,-6.191481953E-5,505.0299988,0.0390221253,505.0299988,0.06107816845,
503.9699097,0.0003566479718,503.9699097,0.03884363547,503.9699097,0.06064254791,
503.0610657,0.0002365068212,503.0610657,0.03787901253,503.0610657,0.06035847217,
502.0005188,3.766571899E-5,502.0005188,0.03871997446,502.0005188,0.06041764095,
500.9397583,0.0001039445997,500.9397583,0.03744143248,500.9397583,0.05999251828,
500.0303345,0.00017950451,500.0303345,0.03721022978,500.0303345,0.059531115,
498.9691467,0.0004587603617,498.9691467,0.03756517917,498.9691467,0.05905943364,
498.0593262,0.0008053079364,498.0593262,0.03721601143,498.0593262,0.05935708433,
496.9976807,0.0003270111047,496.9976807,0.03750280663,496.9976807,0.05898319185,
495.9358215,0.0005766560789,495.9358215,0.03744259104,495.9358215,0.0590021722,
495.0254517,-8.287896344E-5,495.0254517,0.03733978048,495.0254517,0.05847721919,
493.9631348,-0.0001355695422,493.9631348,0.03714604676,493.9631348,0.05977629498,
493.0523987,0.0001069998907,493.0523987,0.03727673367,493.0523987,0.05950160325,
491.9896545,-0.0008884806302,491.9896545,0.03686202317,491.9896545,0.05824043602,
490.9266663,-0.0005269256071,490.9266663,0.03683483228,490.9266663,0.05880718678,
490.0153503,0.0005247407244,490.0153503,0.03763303906,490.0153503,0.05947123468,
488.9519653,-0.0004786782956,488.9519653,0.03715540841,488.9519653,0.05970295891,
488.0402832,0.0002331398282,488.0402832,0.03791694716,488.0402832,0.06017355621,
486.9764404,2.223661613E-5,486.9764404,0.03835491836,486.9764404,0.06077633426,
