Run ID,1576849018
Run Date/Time,2019-12-20 13:37:24
Application Name,Labcyte Echo Plate Reformat
Application Version,1.7.2
Protocol Name,Protocol 1.epr
Order ID,
Reference ID,
User Name,Lab

[EXCEPTIONS]
Date Time Point,Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Transfer Volume,Actual Volume,Sample ID,Sample Name,Survey Fluid Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
2019-12-20 13:46:33.440,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,D10,1382.5,1000,,,17.095,9.258,98.187,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.64553 ft: 0.473011
2019-12-20 13:46:35.583,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,I9,1500,0,,,17.095,9.258,98.187,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.64553 ft: 0.473011
2019-12-20 13:46:41.256,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,F9,547.5,0,,,11.359,8.914,90.383,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.71117 ft: 0.467675
2019-12-20 13:46:41.366,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,E9,280,0,,,11.359,8.914,90.383,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.71117 ft: 0.467675
2019-12-20 13:46:41.480,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,E10,280,0,,,11.359,8.914,90.383,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.71117 ft: 0.467675
2019-12-20 13:46:41.591,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,D10,117.5,0,,,11.359,8.914,90.383,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.71117 ft: 0.467675
2019-12-20 13:46:41.702,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,F10,547.5,0,,,11.359,8.914,90.383,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.71117 ft: 0.467675
2019-12-20 13:46:41.859,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,G10,945,0,,,11.359,8.914,90.383,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.71117 ft: 0.467675
2019-12-20 13:46:41.970,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,H10,1500,0,,,11.359,8.914,90.383,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.71117 ft: 0.467675
2019-12-20 13:47:01.259,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,I10,1500,0,,,5.761,5.761,97.621,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.65102 ft: 0.295014
2019-12-20 13:47:22.946,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M9,280,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:47:23.346,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L9,117.5,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:47:23.457,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K9,35,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:47:23.568,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J9,5,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:47:23.679,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J10,5,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:47:23.790,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K10,35,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:47:23.902,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L10,117.5,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:47:24.013,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M10,280,0,,,7.895,7.895,90.69,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.70891 ft: 0.413836
2019-12-20 13:51:45.955,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,D14,1382.5,1000,,,17.178,9.34,98.119,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.64619 ft: 0.477354
2019-12-20 13:51:48.081,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,I13,1500,0,,,17.178,9.34,98.119,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.64619 ft: 0.477354
2019-12-20 13:52:21.509,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,I14,1500,0,,,0,0,0,Percent,DMSO,MM0202007: Problem calc. well fluid volume fc: 0 ft: 0
2019-12-20 14:10:20.848,Source[1],,384PP_DMSO2,B7,Destination[1],,384PP_Dest,O24,1260,1000,,,11.073,8.813,91.893,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.69983 ft: 0.460314
2019-12-20 14:10:22.973,Source[1],,384PP_DMSO2,B7,Destination[1],,384PP_Dest,N24,730,0,,,11.073,8.813,91.893,Percent,DMSO,MM0202006: Problem calc. eo fc: 1.69983 ft: 0.460314

[DETAILS]
Date Time Point,Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Transfer Volume,Actual Volume,Sample ID,Sample Name,Survey Fluid Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
2019-12-20 13:37:59.530,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,A1,1000,1000,,,39.812,38.812,98.221,Percent,DMSO,
2019-12-20 13:38:02.654,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,B1,997.5,997.5,,,39.812,37.814,98.221,Percent,DMSO,
2019-12-20 13:38:04.848,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,B1,2.5,2.5,,,39.906,39.904,89.727,Percent,DMSO,
2019-12-20 13:38:05.052,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,C1,22.5,22.5,,,39.906,39.881,89.727,Percent,DMSO,
2019-12-20 13:38:05.297,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,C1,977.5,977.5,,,39.812,36.837,98.221,Percent,DMSO,
2019-12-20 13:38:07.452,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,D1,922.5,922.5,,,39.812,35.914,98.221,Percent,DMSO,
2019-12-20 13:38:09.496,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,D1,77.5,77.5,,,39.906,39.804,89.727,Percent,DMSO,
2019-12-20 13:38:09.851,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,E1,187.5,187.5,,,39.906,39.616,89.727,Percent,DMSO,
2019-12-20 13:38:10.425,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,E1,812.5,812.5,,,39.812,35.102,98.221,Percent,DMSO,
2019-12-20 13:38:12.250,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,E2,812.5,812.5,,,39.812,34.289,98.221,Percent,DMSO,
2019-12-20 13:38:14.074,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,E2,187.5,187.5,,,39.906,39.429,89.727,Percent,DMSO,
2019-12-20 13:38:14.649,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,D2,77.5,77.5,,,39.906,39.351,89.727,Percent,DMSO,
2019-12-20 13:38:15.004,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,D2,922.5,922.5,,,39.812,33.367,98.221,Percent,DMSO,
2019-12-20 13:38:17.048,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,C2,977.5,977.5,,,39.812,32.389,98.221,Percent,DMSO,
2019-12-20 13:38:19.203,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,C2,22.5,22.5,,,39.906,39.329,89.727,Percent,DMSO,
2019-12-20 13:38:19.448,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,B2,2.5,2.5,,,39.906,39.326,89.727,Percent,DMSO,
2019-12-20 13:38:19.652,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,B2,997.5,997.5,,,39.812,31.392,98.221,Percent,DMSO,
2019-12-20 13:38:21.847,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,A2,1000,1000,,,39.812,30.392,98.221,Percent,DMSO,
2019-12-20 13:38:24.047,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,F1,365,365,,,39.906,38.961,89.727,Percent,DMSO,
2019-12-20 13:38:44.585,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,F1,635,635,,,29.393,28.758,98.344,Percent,DMSO,
2019-12-20 13:38:46.082,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,G1,370,370,,,29.393,28.388,98.344,Percent,DMSO,
2019-12-20 13:38:47.022,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,G1,630,630,,,38.558,37.928,90.609,Percent,DMSO,
2019-12-20 13:38:48.481,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,H1,1000,1000,,,38.558,36.928,90.609,Percent,DMSO,
2019-12-20 13:38:50.681,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,H2,1000,1000,,,38.558,35.928,90.609,Percent,DMSO,
2019-12-20 13:38:52.881,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,G2,630,630,,,38.558,35.298,90.609,Percent,DMSO,
2019-12-20 13:38:54.340,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,G2,370,370,,,29.393,28.018,98.344,Percent,DMSO,
2019-12-20 13:38:55.280,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,F2,635,635,,,29.393,27.383,98.344,Percent,DMSO,
2019-12-20 13:38:56.750,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,F2,365,365,,,38.558,34.933,90.609,Percent,DMSO,
2019-12-20 13:38:57.679,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,I2,1000,1000,,,29.393,26.383,98.344,Percent,DMSO,
2019-12-20 13:38:59.944,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,J2,997.5,997.5,,,29.393,25.385,98.344,Percent,DMSO,
2019-12-20 13:39:02.139,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,J2,2.5,2.5,,,38.558,34.93,90.609,Percent,DMSO,
2019-12-20 13:39:02.343,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,K2,22.5,22.5,,,38.558,34.908,90.609,Percent,DMSO,
2019-12-20 13:39:02.588,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,K2,977.5,977.5,,,29.393,24.408,98.344,Percent,DMSO,
2019-12-20 13:39:04.742,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,L2,922.5,922.5,,,29.393,23.485,98.344,Percent,DMSO,
2019-12-20 13:39:06.786,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,L2,77.5,77.5,,,38.558,34.83,90.609,Percent,DMSO,
2019-12-20 13:39:07.140,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,L1,77.5,77.5,,,38.558,34.753,90.609,Percent,DMSO,
2019-12-20 13:39:07.494,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,L1,922.5,922.5,,,29.393,22.563,98.344,Percent,DMSO,
2019-12-20 13:39:09.538,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,K1,977.5,977.5,,,29.393,21.585,98.344,Percent,DMSO,
2019-12-20 13:39:11.692,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,K1,22.5,22.5,,,38.558,34.73,90.609,Percent,DMSO,
2019-12-20 13:39:11.936,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,J1,2.5,2.5,,,38.558,34.728,90.609,Percent,DMSO,
2019-12-20 13:39:12.141,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,J1,997.5,997.5,,,29.393,20.588,98.344,Percent,DMSO,
2019-12-20 13:39:14.336,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,I1,1000,1000,,,29.393,19.588,98.344,Percent,DMSO,
2019-12-20 13:39:16.536,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,M1,187.5,187.5,,,38.558,34.54,90.609,Percent,DMSO,
2019-12-20 13:39:36.569,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,M1,812.5,812.5,,,18.619,17.807,98.933,Percent,DMSO,
2019-12-20 13:39:38.421,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,N1,635,635,,,18.619,17.172,98.933,Percent,DMSO,
2019-12-20 13:39:39.890,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,N1,365,365,,,34.304,33.939,90.637,Percent,DMSO,
2019-12-20 13:39:40.819,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,O1,630,630,,,34.304,33.309,90.637,Percent,DMSO,
2019-12-20 13:39:42.282,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,O1,370,370,,,18.619,16.802,98.933,Percent,DMSO,
2019-12-20 13:39:43.218,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,O2,370,370,,,18.619,16.432,98.933,Percent,DMSO,
2019-12-20 13:39:44.158,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,O2,630,630,,,34.304,32.679,90.637,Percent,DMSO,
2019-12-20 13:39:45.618,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,N2,365,365,,,34.304,32.314,90.637,Percent,DMSO,
2019-12-20 13:39:46.548,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,N2,635,635,,,18.619,15.797,98.933,Percent,DMSO,
2019-12-20 13:39:48.018,Source[1],,384PP_DMSO2,A1,Destination[1],,384PP_Dest,M2,812.5,812.5,,,18.619,14.984,98.933,Percent,DMSO,
2019-12-20 13:39:49.843,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,M2,187.5,187.5,,,34.304,32.126,90.637,Percent,DMSO,
2019-12-20 13:39:50.417,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,P2,1000,1000,,,34.304,31.126,90.637,Percent,DMSO,
2019-12-20 13:39:52.632,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,P1,1000,1000,,,34.304,30.126,90.637,Percent,DMSO,
2019-12-20 13:39:54.832,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,F3,365,365,,,34.304,29.761,90.637,Percent,DMSO,
2019-12-20 13:39:56.092,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,E3,187.5,187.5,,,34.304,29.574,90.637,Percent,DMSO,
2019-12-20 13:39:56.667,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,D3,77.5,77.5,,,34.304,29.496,90.637,Percent,DMSO,
2019-12-20 13:39:57.022,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,C3,22.5,22.5,,,34.304,29.474,90.637,Percent,DMSO,
2019-12-20 13:39:57.267,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,B3,2.5,2.5,,,34.304,29.471,90.637,Percent,DMSO,
2019-12-20 13:39:57.471,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,B4,2.5,2.5,,,34.304,29.469,90.637,Percent,DMSO,
2019-12-20 13:39:57.675,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,C4,22.5,22.5,,,34.304,29.446,90.637,Percent,DMSO,
2019-12-20 13:39:57.920,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,D4,77.5,77.5,,,34.304,29.369,90.637,Percent,DMSO,
2019-12-20 13:39:58.274,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,E4,187.5,187.5,,,34.304,29.181,90.637,Percent,DMSO,
2019-12-20 13:39:58.849,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,E4,812.5,812.5,,,39.311,38.498,98.511,Percent,DMSO,
2019-12-20 13:40:00.674,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,D4,922.5,922.5,,,39.311,37.576,98.511,Percent,DMSO,
2019-12-20 13:40:02.718,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,C4,977.5,977.5,,,39.311,36.598,98.511,Percent,DMSO,
2019-12-20 13:40:04.873,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,B4,997.5,997.5,,,39.311,35.601,98.511,Percent,DMSO,
2019-12-20 13:40:07.068,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,A4,1000,1000,,,39.311,34.601,98.511,Percent,DMSO,
2019-12-20 13:40:09.268,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,A3,1000,1000,,,39.311,33.601,98.511,Percent,DMSO,
2019-12-20 13:40:11.469,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,B3,997.5,997.5,,,39.311,32.603,98.511,Percent,DMSO,
2019-12-20 13:40:13.664,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,C3,977.5,977.5,,,39.311,31.626,98.511,Percent,DMSO,
2019-12-20 13:40:15.819,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,D3,922.5,922.5,,,39.311,30.703,98.511,Percent,DMSO,
2019-12-20 13:40:17.864,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,E3,812.5,812.5,,,39.311,29.891,98.511,Percent,DMSO,
2019-12-20 13:40:39.045,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,F3,635,635,,,28.929,28.294,98.236,Percent,DMSO,
2019-12-20 13:40:40.541,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,G3,370,370,,,28.929,27.924,98.236,Percent,DMSO,
2019-12-20 13:40:41.480,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,G4,370,370,,,28.929,27.554,98.236,Percent,DMSO,
2019-12-20 13:40:42.419,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,F4,635,635,,,28.929,26.919,98.236,Percent,DMSO,
2019-12-20 13:40:43.889,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,I4,1000,1000,,,28.929,25.919,98.236,Percent,DMSO,
2019-12-20 13:40:46.106,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,J4,997.5,997.5,,,28.929,24.921,98.236,Percent,DMSO,
2019-12-20 13:40:48.301,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,K4,977.5,977.5,,,28.929,23.944,98.236,Percent,DMSO,
2019-12-20 13:40:50.456,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,L4,922.5,922.5,,,28.929,23.021,98.236,Percent,DMSO,
2019-12-20 13:40:52.501,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,L3,922.5,922.5,,,28.929,22.099,98.236,Percent,DMSO,
2019-12-20 13:40:54.545,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,K3,977.5,977.5,,,28.929,21.121,98.236,Percent,DMSO,
2019-12-20 13:40:56.699,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,J3,997.5,997.5,,,28.929,20.124,98.236,Percent,DMSO,
2019-12-20 13:40:58.893,Source[1],,384PP_DMSO2,A2,Destination[1],,384PP_Dest,I3,1000,1000,,,28.929,19.124,98.236,Percent,DMSO,
2019-12-20 13:41:01.092,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,H3,1000,1000,,,28.821,27.821,91.057,Percent,DMSO,
2019-12-20 13:41:03.292,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,G3,630,630,,,28.821,27.191,91.057,Percent,DMSO,
2019-12-20 13:41:04.752,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,G4,630,630,,,28.821,26.561,91.057,Percent,DMSO,
2019-12-20 13:41:06.212,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,F4,365,365,,,28.821,26.196,91.057,Percent,DMSO,
2019-12-20 13:41:07.141,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,H4,1000,1000,,,28.821,25.196,91.057,Percent,DMSO,
2019-12-20 13:41:09.341,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,J4,2.5,2.5,,,28.821,25.194,91.057,Percent,DMSO,
2019-12-20 13:41:09.546,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,K4,22.5,22.5,,,28.821,25.171,91.057,Percent,DMSO,
2019-12-20 13:41:09.791,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,L4,77.5,77.5,,,28.821,25.094,91.057,Percent,DMSO,
2019-12-20 13:41:10.146,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,L3,77.5,77.5,,,28.821,25.016,91.057,Percent,DMSO,
2019-12-20 13:41:10.500,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,K3,22.5,22.5,,,28.821,24.994,91.057,Percent,DMSO,
2019-12-20 13:41:10.745,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,J3,2.5,2.5,,,28.821,24.991,91.057,Percent,DMSO,
2019-12-20 13:41:10.949,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,M3,187.5,187.5,,,28.821,24.804,91.057,Percent,DMSO,
