Run ID,1576849018
2019-12-20 13:46:23.968,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,F9,952.5,952.5,,,17.095,13.54,98.187,Percent,DMSO,
2019-12-20 13:46:25.998,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,G9,555,555,,,17.095,12.985,98.187,Percent,DMSO,
2019-12-20 13:46:27.308,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,G10,555,555,,,17.095,12.43,98.187,Percent,DMSO,
2019-12-20 13:46:28.618,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,F10,952.5,952.5,,,17.095,11.478,98.187,Percent,DMSO,
2019-12-20 13:46:30.723,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,E10,1220,1220,,,17.095,10.258,98.187,Percent,DMSO,
2019-12-20 13:46:35.875,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,H9,1500,1500,,,11.359,9.859,90.383,Percent,DMSO,
2019-12-20 13:46:39.241,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,G9,945,945,,,11.359,8.914,90.383,Percent,DMSO,
2019-12-20 13:47:01.489,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,J10,1495,1495,,,45.705,44.21,98.763,Percent,DMSO,
2019-12-20 13:47:04.852,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,K10,1465,1465,,,45.705,42.745,98.763,Percent,DMSO,
2019-12-20 13:47:07.986,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,L10,1382.5,1382.5,,,45.705,41.363,98.763,Percent,DMSO,
2019-12-20 13:47:10.956,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,L9,1382.5,1382.5,,,45.705,39.98,98.763,Percent,DMSO,
2019-12-20 13:47:13.925,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,K9,1465,1465,,,45.705,38.515,98.763,Percent,DMSO,
2019-12-20 13:47:17.059,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,J9,1495,1495,,,45.705,37.02,98.763,Percent,DMSO,
2019-12-20 13:47:20.253,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,M9,1220,1220,,,45.705,35.8,98.763,Percent,DMSO,
2019-12-20 13:47:42.886,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,M10,1220,1220,,,34.776,33.556,98.752,Percent,DMSO,
2019-12-20 13:47:45.701,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,N10,952.5,952.5,,,34.776,32.603,98.752,Percent,DMSO,
2019-12-20 13:47:47.732,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,O10,555,555,,,34.776,32.048,98.752,Percent,DMSO,
2019-12-20 13:47:49.042,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,O9,555,555,,,34.776,31.493,98.752,Percent,DMSO,
2019-12-20 13:47:50.351,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,N9,952.5,952.5,,,34.776,30.541,98.752,Percent,DMSO,
2019-12-20 13:47:52.456,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,B11,1495,1495,,,34.776,29.046,98.752,Percent,DMSO,
2019-12-20 13:47:56.107,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,A11,1500,1500,,,34.776,27.546,98.752,Percent,DMSO,
2019-12-20 13:47:59.311,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,A12,1500,1500,,,34.776,26.046,98.752,Percent,DMSO,
2019-12-20 13:48:02.515,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B12,5,5,,,42.446,42.441,90.957,Percent,DMSO,
2019-12-20 13:48:02.850,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B11,5,5,,,42.446,42.436,90.957,Percent,DMSO,
2019-12-20 13:48:03.060,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,N10,547.5,547.5,,,42.446,41.889,90.957,Percent,DMSO,
2019-12-20 13:48:04.776,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,O10,945,945,,,42.446,40.944,90.957,Percent,DMSO,
2019-12-20 13:48:06.866,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,P10,1500,1500,,,42.446,39.444,90.957,Percent,DMSO,
2019-12-20 13:48:10.143,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,P9,1500,1500,,,42.446,37.944,90.957,Percent,DMSO,
2019-12-20 13:48:13.347,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,O9,945,945,,,42.446,36.999,90.957,Percent,DMSO,
2019-12-20 13:48:15.363,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,N9,547.5,547.5,,,42.446,36.451,90.957,Percent,DMSO,
2019-12-20 13:48:35.229,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,B12,1495,1495,,,25.185,23.69,98.164,Percent,DMSO,
2019-12-20 13:48:38.844,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,C12,1465,1465,,,25.185,22.225,98.164,Percent,DMSO,
2019-12-20 13:48:41.977,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,D12,1382.5,1382.5,,,25.185,20.843,98.164,Percent,DMSO,
2019-12-20 13:48:44.946,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,E12,1220,1220,,,25.185,19.623,98.164,Percent,DMSO,
2019-12-20 13:48:47.590,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,E11,1220,1220,,,25.185,18.403,98.164,Percent,DMSO,
2019-12-20 13:48:50.234,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,D11,1382.5,1382.5,,,25.185,17.02,98.164,Percent,DMSO,
2019-12-20 13:48:53.203,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,C11,1465,1465,,,25.185,15.555,98.164,Percent,DMSO,
2019-12-20 13:48:56.338,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C11,35,35,,,36.049,36.014,90.957,Percent,DMSO,
2019-12-20 13:48:56.734,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D11,117.5,117.5,,,36.049,35.897,90.957,Percent,DMSO,
2019-12-20 13:48:57.168,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E11,280,280,,,36.049,35.617,90.957,Percent,DMSO,
2019-12-20 13:48:57.928,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F11,547.5,547.5,,,36.049,35.069,90.957,Percent,DMSO,
2019-12-20 13:48:59.223,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E12,280,280,,,36.049,34.789,90.957,Percent,DMSO,
2019-12-20 13:48:59.982,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D12,117.5,117.5,,,36.049,34.672,90.957,Percent,DMSO,
2019-12-20 13:49:00.416,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C12,35,35,,,36.049,34.637,90.957,Percent,DMSO,
2019-12-20 13:49:19.239,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,F11,952.5,952.5,,,14.078,13.125,98.482,Percent,DMSO,
2019-12-20 13:49:21.479,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,G11,555,555,,,14.078,12.57,98.482,Percent,DMSO,
2019-12-20 13:49:22.789,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,G12,555,555,,,14.078,12.015,98.482,Percent,DMSO,
2019-12-20 13:49:24.098,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,F12,952.5,952.5,,,14.078,11.063,98.482,Percent,DMSO,
2019-12-20 13:49:26.202,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,I12,1500,1500,,,45.986,44.486,98.646,Percent,DMSO,
2019-12-20 13:49:29.528,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,J12,1495,1495,,,45.986,42.991,98.646,Percent,DMSO,
2019-12-20 13:49:32.722,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,K12,1465,1465,,,45.986,41.526,98.646,Percent,DMSO,
2019-12-20 13:49:35.856,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,K11,1465,1465,,,45.986,40.061,98.646,Percent,DMSO,
2019-12-20 13:49:38.989,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,J11,1495,1495,,,45.986,38.566,98.646,Percent,DMSO,
2019-12-20 13:49:42.183,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,I11,1500,1500,,,45.986,37.066,98.646,Percent,DMSO,
2019-12-20 13:49:45.386,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H11,1500,1500,,,34.536,33.036,91.58,Percent,DMSO,
2019-12-20 13:49:48.840,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G11,945,945,,,34.536,32.091,91.58,Percent,DMSO,
2019-12-20 13:49:50.856,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G12,945,945,,,34.536,31.146,91.58,Percent,DMSO,
2019-12-20 13:49:52.945,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F12,547.5,547.5,,,34.536,30.598,91.58,Percent,DMSO,
2019-12-20 13:49:54.240,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H12,1500,1500,,,34.536,29.098,91.58,Percent,DMSO,
2019-12-20 13:49:57.477,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,J12,5,5,,,34.536,29.093,91.58,Percent,DMSO,
2019-12-20 13:49:57.656,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,K12,35,35,,,34.536,29.058,91.58,Percent,DMSO,
2019-12-20 13:49:57.926,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,K11,35,35,,,34.536,29.023,91.58,Percent,DMSO,
2019-12-20 13:49:58.195,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,J11,5,5,,,34.536,29.018,91.58,Percent,DMSO,
2019-12-20 13:49:58.405,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,L11,117.5,117.5,,,34.536,28.901,91.58,Percent,DMSO,
2019-12-20 13:50:17.361,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,L11,1382.5,1382.5,,,36.079,34.696,98.34,Percent,DMSO,
2019-12-20 13:50:20.591,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,M11,1220,1220,,,36.079,33.476,98.34,Percent,DMSO,
2019-12-20 13:50:23.235,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,N11,952.5,952.5,,,36.079,32.524,98.34,Percent,DMSO,
2019-12-20 13:50:25.267,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,O11,555,555,,,36.079,31.969,98.34,Percent,DMSO,
2019-12-20 13:50:26.576,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,O12,555,555,,,36.079,31.414,98.34,Percent,DMSO,
2019-12-20 13:50:27.886,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,N12,952.5,952.5,,,36.079,30.461,98.34,Percent,DMSO,
2019-12-20 13:50:29.990,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,M12,1220,1220,,,36.079,29.241,98.34,Percent,DMSO,
2019-12-20 13:50:32.708,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,L12,1382.5,1382.5,,,36.079,27.859,98.34,Percent,DMSO,
2019-12-20 13:50:35.677,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,C13,1465,1465,,,26.885,25.42,99.008,Percent,DMSO,
2019-12-20 13:50:39.136,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,B13,1495,1495,,,26.885,23.925,99.008,Percent,DMSO,
2019-12-20 13:50:42.330,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,A13,1500,1500,,,26.885,22.425,99.008,Percent,DMSO,
2019-12-20 13:50:45.534,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,A14,1500,1500,,,26.885,20.925,99.008,Percent,DMSO,
2019-12-20 13:50:48.738,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,B14,1495,1495,,,26.885,19.43,99.008,Percent,DMSO,
2019-12-20 13:50:51.932,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,C14,1465,1465,,,26.885,17.965,99.008,Percent,DMSO,
2019-12-20 13:50:55.066,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C14,35,35,,,28.49,28.455,91.61,Percent,DMSO,
2019-12-20 13:50:55.640,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B14,5,5,,,28.49,28.45,91.61,Percent,DMSO,
2019-12-20 13:50:55.849,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B13,5,5,,,28.49,28.445,91.61,Percent,DMSO,
2019-12-20 13:50:56.058,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C13,35,35,,,28.49,28.41,91.61,Percent,DMSO,
2019-12-20 13:50:56.328,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D13,117.5,117.5,,,28.49,28.293,91.61,Percent,DMSO,
2019-12-20 13:50:56.763,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,L12,117.5,117.5,,,28.49,28.175,91.61,Percent,DMSO,
2019-12-20 13:50:57.440,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,M12,280,280,,,28.49,27.895,91.61,Percent,DMSO,
2019-12-20 13:50:58.200,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,N12,547.5,547.5,,,28.49,27.348,91.61,Percent,DMSO,
2019-12-20 13:50:59.494,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,O12,945,945,,,28.49,26.403,91.61,Percent,DMSO,
2019-12-20 13:51:01.583,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,P12,1500,1500,,,28.49,24.903,91.61,Percent,DMSO,
2019-12-20 13:51:04.860,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,P11,1500,1500,,,28.49,23.403,91.61,Percent,DMSO,
2019-12-20 13:51:08.064,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,O11,945,945,,,28.49,22.458,91.61,Percent,DMSO,
2019-12-20 13:51:10.079,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,N11,547.5,547.5,,,28.49,21.91,91.61,Percent,DMSO,
2019-12-20 13:51:11.374,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,M11,280,280,,,28.49,21.63,91.61,Percent,DMSO,
2019-12-20 13:51:30.520,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,D13,1382.5,1382.5,,,17.178,15.795,98.119,Percent,DMSO,
2019-12-20 13:51:33.839,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,E13,1220,1220,,,17.178,14.575,98.119,Percent,DMSO,
2019-12-20 13:51:36.483,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,F13,952.5,952.5,,,17.178,13.623,98.119,Percent,DMSO,
2019-12-20 13:51:38.514,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,G13,555,555,,,17.178,13.068,98.119,Percent,DMSO,
2019-12-20 13:51:39.824,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,G14,555,555,,,17.178,12.513,98.119,Percent,DMSO,
2019-12-20 13:51:41.134,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,F14,952.5,952.5,,,17.178,11.56,98.119,Percent,DMSO,
2019-12-20 13:51:43.239,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,E14,1220,1220,,,17.178,10.34,98.119,Percent,DMSO,
2019-12-20 13:51:48.373,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H13,1500,1500,,,21.124,19.624,90.48,Percent,DMSO,
2019-12-20 13:51:51.919,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G13,945,945,,,21.124,18.679,90.48,Percent,DMSO,
2019-12-20 13:51:53.934,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F13,547.5,547.5,,,21.124,18.131,90.48,Percent,DMSO,
2019-12-20 13:51:55.228,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E13,280,280,,,21.124,17.851,90.48,Percent,DMSO,
2019-12-20 13:51:55.987,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E14,280,280,,,21.124,17.571,90.48,Percent,DMSO,
2019-12-20 13:51:56.747,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D14,117.5,117.5,,,21.124,17.454,90.48,Percent,DMSO,
2019-12-20 13:51:57.181,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F14,547.5,547.5,,,21.124,16.906,90.48,Percent,DMSO,
2019-12-20 13:51:58.476,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G14,945,945,,,21.124,15.961,90.48,Percent,DMSO,
2019-12-20 13:52:00.566,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H14,1500,1500,,,21.124,14.461,90.48,Percent,DMSO,
2019-12-20 13:52:21.509,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,J14,1495,1495,,,45.715,44.22,98.686,Percent,DMSO,
2019-12-20 13:52:25.134,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,K14,1465,1465,,,45.715,42.755,98.686,Percent,DMSO,
2019-12-20 13:52:28.268,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,L14,1382.5,1382.5,,,45.715,41.373,98.686,Percent,DMSO,
2019-12-20 13:52:31.237,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,L13,1382.5,1382.5,,,45.715,39.99,98.686,Percent,DMSO,
2019-12-20 13:52:34.206,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,K13,1465,1465,,,45.715,38.525,98.686,Percent,DMSO,
2019-12-20 13:52:37.339,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,J13,1495,1495,,,45.715,37.03,98.686,Percent,DMSO,
2019-12-20 13:52:40.533,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,M13,1220,1220,,,45.715,35.81,98.686,Percent,DMSO,
2019-12-20 13:52:43.230,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,M13,280,280,,,42.114,41.834,91.95,Percent,DMSO,
2019-12-20 13:52:44.294,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,L13,117.5,117.5,,,42.114,41.717,91.95,Percent,DMSO,
2019-12-20 13:52:44.729,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,K13,35,35,,,42.114,41.682,91.95,Percent,DMSO,
2019-12-20 13:52:44.998,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,J13,5,5,,,42.114,41.677,91.95,Percent,DMSO,
2019-12-20 13:52:45.208,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,J14,5,5,,,42.114,41.672,91.95,Percent,DMSO,
2019-12-20 13:52:45.418,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,K14,35,35,,,42.114,41.637,91.95,Percent,DMSO,
2019-12-20 13:52:45.688,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,L14,117.5,117.5,,,42.114,41.519,91.95,Percent,DMSO,
2019-12-20 13:52:46.123,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,M14,280,280,,,42.114,41.239,91.95,Percent,DMSO,
2019-12-20 13:53:04.790,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,M14,1220,1220,,,34.654,33.434,98.991,Percent,DMSO,
2019-12-20 13:53:07.864,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,N14,952.5,952.5,,,34.654,32.481,98.991,Percent,DMSO,
2019-12-20 13:53:09.894,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,O14,555,555,,,34.654,31.926,98.991,Percent,DMSO,
2019-12-20 13:53:11.204,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,O13,555,555,,,34.654,31.371,98.991,Percent,DMSO,
2019-12-20 13:53:12.513,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,N13,952.5,952.5,,,34.654,30.419,98.991,Percent,DMSO,
2019-12-20 13:53:14.618,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,B15,1495,1495,,,34.654,28.924,98.991,Percent,DMSO,
2019-12-20 13:53:18.270,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,A15,1500,1500,,,34.654,27.424,98.991,Percent,DMSO,
2019-12-20 13:53:21.474,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,A16,1500,1500,,,34.654,25.924,98.991,Percent,DMSO,
2019-12-20 13:53:24.678,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,B16,5,5,,,41.013,41.008,92.199,Percent,DMSO,
2019-12-20 13:53:25.192,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,B15,5,5,,,41.013,41.003,92.199,Percent,DMSO,
2019-12-20 13:53:25.402,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,N14,547.5,547.5,,,41.013,40.455,92.199,Percent,DMSO,
2019-12-20 13:53:27.118,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,O14,945,945,,,41.013,39.51,92.199,Percent,DMSO,
2019-12-20 13:53:29.208,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,P14,1500,1500,,,41.013,38.01,92.199,Percent,DMSO,
2019-12-20 13:53:32.485,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,P13,1500,1500,,,41.013,36.51,92.199,Percent,DMSO,
2019-12-20 13:53:35.690,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,O13,945,945,,,41.013,35.565,92.199,Percent,DMSO,
