Run ID,1576849018
2019-12-20 13:53:37.706,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,N13,547.5,547.5,,,41.013,35.018,92.199,Percent,DMSO,
2019-12-20 13:53:56.953,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,B16,1495,1495,,,25.153,23.658,98.969,Percent,DMSO,
2019-12-20 13:54:00.579,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,C16,1465,1465,,,25.153,22.193,98.969,Percent,DMSO,
2019-12-20 13:54:03.713,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,D16,1382.5,1382.5,,,25.153,20.81,98.969,Percent,DMSO,
2019-12-20 13:54:06.682,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,E16,1220,1220,,,25.153,19.59,98.969,Percent,DMSO,
2019-12-20 13:54:09.326,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,E15,1220,1220,,,25.153,18.37,98.969,Percent,DMSO,
2019-12-20 13:54:11.970,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,D15,1382.5,1382.5,,,25.153,16.988,98.969,Percent,DMSO,
2019-12-20 13:54:14.938,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,C15,1465,1465,,,25.153,15.523,98.969,Percent,DMSO,
2019-12-20 13:54:18.072,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,C15,35,35,,,34.63,34.595,91.473,Percent,DMSO,
2019-12-20 13:54:18.646,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,D15,117.5,117.5,,,34.63,34.477,91.473,Percent,DMSO,
2019-12-20 13:54:19.080,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,E15,280,280,,,34.63,34.197,91.473,Percent,DMSO,
2019-12-20 13:54:19.840,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,F15,547.5,547.5,,,34.63,33.65,91.473,Percent,DMSO,
2019-12-20 13:54:21.135,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,E16,280,280,,,34.63,33.37,91.473,Percent,DMSO,
2019-12-20 13:54:21.894,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,D16,117.5,117.5,,,34.63,33.252,91.473,Percent,DMSO,
2019-12-20 13:54:22.329,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,C16,35,35,,,34.63,33.217,91.473,Percent,DMSO,
2019-12-20 13:54:40.504,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,F15,952.5,952.5,,,14.342,13.389,98.947,Percent,DMSO,
2019-12-20 13:54:43.003,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,G15,555,555,,,14.342,12.834,98.947,Percent,DMSO,
2019-12-20 13:54:44.314,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,G16,555,555,,,14.342,12.279,98.947,Percent,DMSO,
2019-12-20 13:54:45.624,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,F16,952.5,952.5,,,14.342,11.327,98.947,Percent,DMSO,
2019-12-20 13:54:47.729,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,I16,1500,1500,,,45.452,43.952,99.449,Percent,DMSO,
2019-12-20 13:54:51.045,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,J16,1495,1495,,,45.452,42.457,99.449,Percent,DMSO,
2019-12-20 13:54:54.238,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,K16,1465,1465,,,45.452,40.992,99.449,Percent,DMSO,
2019-12-20 13:54:57.371,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,K15,1465,1465,,,45.452,39.527,99.449,Percent,DMSO,
2019-12-20 13:55:00.504,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,J15,1495,1495,,,45.452,38.032,99.449,Percent,DMSO,
2019-12-20 13:55:03.699,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,I15,1500,1500,,,45.452,36.532,99.449,Percent,DMSO,
2019-12-20 13:55:06.903,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,H15,1500,1500,,,33.147,31.647,91.822,Percent,DMSO,
2019-12-20 13:55:10.537,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,G15,945,945,,,33.147,30.702,91.822,Percent,DMSO,
2019-12-20 13:55:12.553,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,G16,945,945,,,33.147,29.757,91.822,Percent,DMSO,
2019-12-20 13:55:14.643,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,F16,547.5,547.5,,,33.147,29.209,91.822,Percent,DMSO,
2019-12-20 13:55:15.938,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,H16,1500,1500,,,33.147,27.709,91.822,Percent,DMSO,
2019-12-20 13:55:19.175,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,J16,5,5,,,33.147,27.704,91.822,Percent,DMSO,
2019-12-20 13:55:19.354,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,K16,35,35,,,33.147,27.669,91.822,Percent,DMSO,
2019-12-20 13:55:19.624,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,K15,35,35,,,33.147,27.634,91.822,Percent,DMSO,
2019-12-20 13:55:19.893,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,J15,5,5,,,33.147,27.629,91.822,Percent,DMSO,
2019-12-20 13:55:20.103,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,L15,117.5,117.5,,,33.147,27.512,91.822,Percent,DMSO,
2019-12-20 13:55:38.352,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,L15,1382.5,1382.5,,,35.489,34.106,99.701,Percent,DMSO,
2019-12-20 13:55:41.841,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,M15,1220,1220,,,35.489,32.886,99.701,Percent,DMSO,
2019-12-20 13:55:44.485,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,N15,952.5,952.5,,,35.489,31.934,99.701,Percent,DMSO,
2019-12-20 13:55:46.514,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,O15,555,555,,,35.489,31.379,99.701,Percent,DMSO,
2019-12-20 13:55:47.823,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,O16,555,555,,,35.489,30.824,99.701,Percent,DMSO,
2019-12-20 13:55:49.132,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,N16,952.5,952.5,,,35.489,29.871,99.701,Percent,DMSO,
2019-12-20 13:55:51.236,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,M16,1220,1220,,,35.489,28.651,99.701,Percent,DMSO,
2019-12-20 13:55:53.955,Source[1],,384PP_DMSO2,A10,Destination[1],,384PP_Dest,L16,1382.5,1382.5,,,35.489,27.269,99.701,Percent,DMSO,
2019-12-20 13:55:56.924,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,C17,1952.5,1952.5,,,38.688,36.735,99.01,Percent,DMSO,
2019-12-20 13:56:01.367,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,B17,1995,1995,,,38.688,34.74,99.01,Percent,DMSO,
2019-12-20 13:56:05.561,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,A17,2000,2000,,,38.688,32.74,99.01,Percent,DMSO,
2019-12-20 13:56:09.765,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,A18,2000,2000,,,38.688,30.74,99.01,Percent,DMSO,
2019-12-20 13:56:13.970,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,B18,1995,1995,,,38.688,28.745,99.01,Percent,DMSO,
2019-12-20 13:56:18.163,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,B18,5,5,,,34.93,34.925,91.879,Percent,DMSO,
2019-12-20 13:56:18.769,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,C18,47.5,47.5,,,34.93,34.877,91.879,Percent,DMSO,
2019-12-20 13:56:19.064,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,C17,47.5,47.5,,,34.93,34.83,91.879,Percent,DMSO,
2019-12-20 13:56:19.359,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,B17,5,5,,,34.93,34.825,91.879,Percent,DMSO,
2019-12-20 13:56:19.569,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,L16,117.5,117.5,,,27.194,27.076,91.822,Percent,DMSO,
2019-12-20 13:56:20.339,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,M16,280,280,,,27.194,26.796,91.822,Percent,DMSO,
2019-12-20 13:56:21.099,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,N16,547.5,547.5,,,27.194,26.249,91.822,Percent,DMSO,
2019-12-20 13:56:22.394,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,O16,945,945,,,27.194,25.304,91.822,Percent,DMSO,
2019-12-20 13:56:24.483,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,P16,1500,1500,,,27.194,23.804,91.822,Percent,DMSO,
2019-12-20 13:56:27.762,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,P15,1500,1500,,,27.194,22.304,91.822,Percent,DMSO,
2019-12-20 13:56:30.967,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,O15,945,945,,,27.194,21.359,91.822,Percent,DMSO,
2019-12-20 13:56:32.983,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,N15,547.5,547.5,,,27.194,20.811,91.822,Percent,DMSO,
2019-12-20 13:56:34.281,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,M15,280,280,,,27.194,20.531,91.822,Percent,DMSO,
2019-12-20 13:56:52.339,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,C18,1952.5,1952.5,,,27.573,25.62,98.713,Percent,DMSO,
2019-12-20 13:56:56.967,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,D18,1842.5,1842.5,,,27.573,23.778,98.713,Percent,DMSO,
2019-12-20 13:57:00.856,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,E18,1627.5,1627.5,,,27.573,22.15,98.713,Percent,DMSO,
2019-12-20 13:57:04.315,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,E17,1627.5,1627.5,,,27.573,20.523,98.713,Percent,DMSO,
2019-12-20 13:57:07.774,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,D17,1842.5,1842.5,,,27.573,18.68,98.713,Percent,DMSO,
2019-12-20 13:57:11.662,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,D17,157.5,157.5,,,34.821,34.663,92.156,Percent,DMSO,
2019-12-20 13:57:12.571,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,E17,372.5,372.5,,,34.821,34.291,92.156,Percent,DMSO,
2019-12-20 13:57:13.516,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,F17,730,730,,,34.821,33.561,92.156,Percent,DMSO,
2019-12-20 13:57:15.175,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,E18,372.5,372.5,,,34.821,33.188,92.156,Percent,DMSO,
2019-12-20 13:57:16.119,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,D18,157.5,157.5,,,34.821,33.031,92.156,Percent,DMSO,
2019-12-20 13:57:33.995,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,F17,1270,1270,,,18.109,16.839,98.983,Percent,DMSO,
2019-12-20 13:57:37.257,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,G17,740,740,,,18.109,16.099,98.983,Percent,DMSO,
2019-12-20 13:57:38.862,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,G18,740,740,,,18.109,15.359,98.983,Percent,DMSO,
2019-12-20 13:57:40.542,Source[1],,384PP_DMSO2,A11,Destination[1],,384PP_Dest,F18,1270,1270,,,18.109,14.089,98.983,Percent,DMSO,
2019-12-20 13:57:43.362,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,I18,2000,2000,,,40.072,38.072,97.903,Percent,DMSO,
2019-12-20 13:57:47.638,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,J18,1995,1995,,,40.072,36.077,97.903,Percent,DMSO,
2019-12-20 13:57:51.832,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,J17,1995,1995,,,40.072,34.082,97.903,Percent,DMSO,
2019-12-20 13:57:56.026,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,I17,2000,2000,,,40.072,32.082,97.903,Percent,DMSO,
2019-12-20 13:58:00.230,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,K17,1952.5,1952.5,,,40.072,30.129,97.903,Percent,DMSO,
2019-12-20 13:58:04.343,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,K17,47.5,47.5,,,32.771,32.723,91.785,Percent,DMSO,
2019-12-20 13:58:05.124,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,J17,5,5,,,32.771,32.718,91.785,Percent,DMSO,
2019-12-20 13:58:05.334,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,J18,5,5,,,32.771,32.713,91.785,Percent,DMSO,
2019-12-20 13:58:05.543,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,K18,47.5,47.5,,,32.771,32.666,91.785,Percent,DMSO,
2019-12-20 13:58:05.838,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,H18,2000,2000,,,32.771,30.666,91.785,Percent,DMSO,
2019-12-20 13:58:10.092,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,G18,1260,1260,,,32.771,29.406,91.785,Percent,DMSO,
2019-12-20 13:58:12.816,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,F18,730,730,,,32.771,28.676,91.785,Percent,DMSO,
2019-12-20 13:58:14.403,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,G17,1260,1260,,,32.771,27.416,91.785,Percent,DMSO,
2019-12-20 13:58:17.199,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,H17,2000,2000,,,32.771,25.416,91.785,Percent,DMSO,
2019-12-20 13:58:38.777,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,K18,1952.5,1952.5,,,28.908,26.956,97.557,Percent,DMSO,
2019-12-20 13:58:43.493,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,L18,1842.5,1842.5,,,28.908,25.113,97.557,Percent,DMSO,
2019-12-20 13:58:47.382,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,M18,1627.5,1627.5,,,28.908,23.486,97.557,Percent,DMSO,
2019-12-20 13:58:50.842,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,M17,1627.5,1627.5,,,28.908,21.858,97.557,Percent,DMSO,
2019-12-20 13:58:54.301,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,L17,1842.5,1842.5,,,28.908,20.016,97.557,Percent,DMSO,
2019-12-20 13:58:58.190,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,L17,157.5,157.5,,,24.999,24.841,90.748,Percent,DMSO,
2019-12-20 13:58:59.189,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,M17,372.5,372.5,,,24.999,24.469,90.748,Percent,DMSO,
2019-12-20 13:59:00.134,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,N17,730,730,,,24.999,23.739,90.748,Percent,DMSO,
2019-12-20 13:59:01.793,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,M18,372.5,372.5,,,24.999,23.366,90.748,Percent,DMSO,
2019-12-20 13:59:02.738,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,L18,157.5,157.5,,,24.999,23.209,90.748,Percent,DMSO,
2019-12-20 13:59:20.556,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,N17,1270,1270,,,19.331,18.061,97.883,Percent,DMSO,
2019-12-20 13:59:23.909,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,O17,740,740,,,19.331,17.321,97.883,Percent,DMSO,
2019-12-20 13:59:25.514,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,O18,740,740,,,19.331,16.581,97.883,Percent,DMSO,
2019-12-20 13:59:27.193,Source[1],,384PP_DMSO2,A12,Destination[1],,384PP_Dest,N18,1270,1270,,,19.331,15.311,97.883,Percent,DMSO,
2019-12-20 13:59:30.011,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,C19,1952.5,1952.5,,,39.665,37.713,98.064,Percent,DMSO,
2019-12-20 13:59:34.533,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,B19,1995,1995,,,39.665,35.718,98.064,Percent,DMSO,
2019-12-20 13:59:38.727,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,A19,2000,2000,,,39.665,33.718,98.064,Percent,DMSO,
2019-12-20 13:59:42.932,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,A20,2000,2000,,,39.665,31.718,98.064,Percent,DMSO,
2019-12-20 13:59:47.136,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,B20,1995,1995,,,39.665,29.723,98.064,Percent,DMSO,
2019-12-20 13:59:51.330,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,B20,5,5,,,23.06,23.055,92.125,Percent,DMSO,
2019-12-20 13:59:52.115,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,C20,47.5,47.5,,,23.06,23.007,92.125,Percent,DMSO,
2019-12-20 13:59:52.410,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,C19,47.5,47.5,,,23.06,22.96,92.125,Percent,DMSO,
2019-12-20 13:59:52.704,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,B19,5,5,,,23.06,22.955,92.125,Percent,DMSO,
2019-12-20 13:59:52.914,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,N18,730,730,,,23.06,22.225,92.125,Percent,DMSO,
2019-12-20 13:59:54.993,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,O18,1260,1260,,,23.06,20.965,92.125,Percent,DMSO,
2019-12-20 13:59:57.791,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,P18,2000,2000,,,23.06,18.965,92.125,Percent,DMSO,
2019-12-20 14:00:01.995,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,P17,2000,2000,,,23.06,16.965,92.125,Percent,DMSO,
2019-12-20 14:00:06.198,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,O17,1260,1260,,,23.06,15.705,92.125,Percent,DMSO,
2019-12-20 14:00:26.172,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,C20,1952.5,1952.5,,,28.876,26.924,97.749,Percent,DMSO,
2019-12-20 14:00:30.981,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,D20,1842.5,1842.5,,,28.876,25.081,97.749,Percent,DMSO,
2019-12-20 14:00:34.871,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,E20,1627.5,1627.5,,,28.876,23.454,97.749,Percent,DMSO,
2019-12-20 14:00:38.330,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,E19,1627.5,1627.5,,,28.876,21.826,97.749,Percent,DMSO,
2019-12-20 14:00:41.789,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,D19,1842.5,1842.5,,,28.876,19.984,97.749,Percent,DMSO,
2019-12-20 14:00:45.677,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,D19,157.5,157.5,,,14.749,14.591,91.058,Percent,DMSO,
2019-12-20 14:00:46.767,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,E19,372.5,372.5,,,14.749,14.219,91.058,Percent,DMSO,
2019-12-20 14:00:47.712,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,F19,730,730,,,14.749,13.489,91.058,Percent,DMSO,
2019-12-20 14:00:49.371,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,E20,372.5,372.5,,,14.749,13.116,91.058,Percent,DMSO,
2019-12-20 14:00:50.316,Source[1],,384PP_DMSO2,B5,Destination[1],,384PP_Dest,D20,157.5,157.5,,,14.749,12.959,91.058,Percent,DMSO,
2019-12-20 14:01:08.038,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,F19,1270,1270,,,19.348,18.078,98.064,Percent,DMSO,
2019-12-20 14:01:11.481,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,G19,740,740,,,19.348,17.338,98.064,Percent,DMSO,
2019-12-20 14:01:13.086,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,G20,740,740,,,19.348,16.598,98.064,Percent,DMSO,
2019-12-20 14:01:14.766,Source[1],,384PP_DMSO2,A13,Destination[1],,384PP_Dest,F20,1270,1270,,,19.348,15.328,98.064,Percent,DMSO,
2019-12-20 14:01:17.582,Source[1],,384PP_DMSO2,A14,Destination[1],,384PP_Dest,I20,2000,2000,,,39.114,37.114,99.428,Percent,DMSO,
2019-12-20 14:01:21.840,Source[1],,384PP_DMSO2,A14,Destination[1],,384PP_Dest,J20,1995,1995,,,39.114,35.119,99.428,Percent,DMSO,
2019-12-20 14:01:26.036,Source[1],,384PP_DMSO2,A14,Destination[1],,384PP_Dest,J19,1995,1995,,,39.114,33.124,99.428,Percent,DMSO,
2019-12-20 14:01:30.230,Source[1],,384PP_DMSO2,A14,Destination[1],,384PP_Dest,I19,2000,2000,,,39.114,31.124,99.428,Percent,DMSO,
2019-12-20 14:01:34.434,Source[1],,384PP_DMSO2,A14,Destination[1],,384PP_Dest,K19,1952.5,1952.5,,,39.114,29.171,99.428,Percent,DMSO,
2019-12-20 14:01:38.547,Source[1],,384PP_DMSO2,B6,Destination[1],,384PP_Dest,K19,47.5,47.5,,,43.06,43.012,90.94,Percent,DMSO,
