Run ID,1576846886
2019-12-20 13:07:07.327,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,F5,635,635,,,53.384,52.749,99.332,Percent,DMSO,
2019-12-20 13:07:08.987,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,G5,370,370,,,53.384,52.379,99.332,Percent,DMSO,
2019-12-20 13:07:09.926,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,G6,370,370,,,53.384,52.009,99.332,Percent,DMSO,
2019-12-20 13:07:10.866,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,F6,635,635,,,53.384,51.374,99.332,Percent,DMSO,
2019-12-20 13:07:12.336,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,I6,1000,1000,,,53.384,50.374,99.332,Percent,DMSO,
2019-12-20 13:07:14.552,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,J6,997.5,997.5,,,53.384,49.377,99.332,Percent,DMSO,
2019-12-20 13:07:16.746,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,K6,977.5,977.5,,,53.384,48.399,99.332,Percent,DMSO,
2019-12-20 13:07:18.900,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,L6,922.5,922.5,,,53.384,47.477,99.332,Percent,DMSO,
2019-12-20 13:07:20.945,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,L5,922.5,922.5,,,53.384,46.554,99.332,Percent,DMSO,
2019-12-20 13:07:22.990,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,K5,977.5,977.5,,,53.384,45.577,99.332,Percent,DMSO,
2019-12-20 13:07:25.144,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,J5,997.5,997.5,,,53.384,44.579,99.332,Percent,DMSO,
2019-12-20 13:07:27.338,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,I5,1000,1000,,,53.384,43.579,99.332,Percent,DMSO,
2019-12-20 13:07:29.537,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J5,2.5,2.5,,,56.175,56.172,92.295,Percent,DMSO,
2019-12-20 13:07:29.742,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K5,22.5,22.5,,,56.175,56.15,92.295,Percent,DMSO,
2019-12-20 13:07:29.986,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L5,77.5,77.5,,,56.175,56.072,92.295,Percent,DMSO,
2019-12-20 13:07:30.341,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M5,187.5,187.5,,,56.175,55.885,92.295,Percent,DMSO,
2019-12-20 13:07:30.916,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L6,77.5,77.5,,,56.175,55.807,92.295,Percent,DMSO,
2019-12-20 13:07:31.271,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K6,22.5,22.5,,,56.175,55.785,92.295,Percent,DMSO,
2019-12-20 13:07:31.516,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J6,2.5,2.5,,,56.175,55.782,92.295,Percent,DMSO,
2019-12-20 13:07:31.721,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,H6,1000,1000,,,43.196,42.196,92.205,Percent,DMSO,
2019-12-20 13:07:33.921,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,G6,630,630,,,43.196,41.566,92.205,Percent,DMSO,
2019-12-20 13:07:35.381,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,F6,365,365,,,43.196,41.201,92.205,Percent,DMSO,
2019-12-20 13:07:36.310,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,G5,630,630,,,43.196,40.571,92.205,Percent,DMSO,
2019-12-20 13:07:37.770,Source[1],,384PP_DMSO2,B1,Destination[1],,384PP_Dest,H5,1000,1000,,,43.196,39.571,92.205,Percent,DMSO,
2019-12-20 13:07:59.403,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,M5,812.5,812.5,,,42.666,41.853,99.047,Percent,DMSO,
2019-12-20 13:08:01.386,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,N5,635,635,,,42.666,41.218,99.047,Percent,DMSO,
2019-12-20 13:08:02.856,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,O5,370,370,,,42.666,40.848,99.047,Percent,DMSO,
2019-12-20 13:08:03.795,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,O6,370,370,,,42.666,40.478,99.047,Percent,DMSO,
2019-12-20 13:08:04.734,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,N6,635,635,,,42.666,39.843,99.047,Percent,DMSO,
2019-12-20 13:08:06.204,Source[1],,384PP_DMSO2,A3,Destination[1],,384PP_Dest,M6,812.5,812.5,,,42.666,39.031,99.047,Percent,DMSO,
2019-12-20 13:08:08.029,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M6,187.5,187.5,,,55.662,55.474,92.218,Percent,DMSO,
2019-12-20 13:08:08.603,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,N6,365,365,,,55.662,55.109,92.218,Percent,DMSO,
2019-12-20 13:08:09.532,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,O6,630,630,,,55.662,54.479,92.218,Percent,DMSO,
2019-12-20 13:08:10.992,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,P6,1000,1000,,,55.662,53.479,92.218,Percent,DMSO,
2019-12-20 13:08:13.192,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,P5,1000,1000,,,55.662,52.479,92.218,Percent,DMSO,
2019-12-20 13:08:15.392,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,O5,630,630,,,55.662,51.849,92.218,Percent,DMSO,
2019-12-20 13:08:16.852,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,N5,365,365,,,55.662,51.484,92.218,Percent,DMSO,
2019-12-20 13:08:17.781,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,F7,365,365,,,55.662,51.119,92.218,Percent,DMSO,
2019-12-20 13:08:18.952,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,E7,187.5,187.5,,,55.662,50.932,92.218,Percent,DMSO,
2019-12-20 13:08:19.527,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,D7,77.5,77.5,,,55.662,50.854,92.218,Percent,DMSO,
2019-12-20 13:08:19.882,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,C7,22.5,22.5,,,55.662,50.832,92.218,Percent,DMSO,
2019-12-20 13:08:20.127,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,B7,2.5,2.5,,,55.662,50.829,92.218,Percent,DMSO,
2019-12-20 13:08:20.332,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,B8,2.5,2.5,,,55.662,50.827,92.218,Percent,DMSO,
2019-12-20 13:08:20.536,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,C8,22.5,22.5,,,55.662,50.804,92.218,Percent,DMSO,
2019-12-20 13:08:20.781,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,D8,77.5,77.5,,,55.662,50.727,92.218,Percent,DMSO,
2019-12-20 13:08:21.136,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,E8,187.5,187.5,,,55.662,50.539,92.218,Percent,DMSO,
2019-12-20 13:08:21.711,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,E8,812.5,812.5,,,62.447,61.635,99.504,Percent,DMSO,
2019-12-20 13:08:23.570,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,D8,922.5,922.5,,,62.447,60.712,99.504,Percent,DMSO,
2019-12-20 13:08:25.615,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,C8,977.5,977.5,,,62.447,59.735,99.504,Percent,DMSO,
2019-12-20 13:08:27.770,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,B8,997.5,997.5,,,62.447,58.737,99.504,Percent,DMSO,
2019-12-20 13:08:29.965,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,A8,1000,1000,,,62.447,57.737,99.504,Percent,DMSO,
2019-12-20 13:08:32.165,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,A7,1000,1000,,,62.447,56.737,99.504,Percent,DMSO,
2019-12-20 13:08:34.365,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,B7,997.5,997.5,,,62.447,55.74,99.504,Percent,DMSO,
2019-12-20 13:08:36.560,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,C7,977.5,977.5,,,62.447,54.762,99.504,Percent,DMSO,
2019-12-20 13:08:38.715,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,D7,922.5,922.5,,,62.447,53.84,99.504,Percent,DMSO,
2019-12-20 13:08:40.760,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,E7,812.5,812.5,,,62.447,53.027,99.504,Percent,DMSO,
2019-12-20 13:09:02.110,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,F7,635,635,,,53.584,52.949,99.22,Percent,DMSO,
2019-12-20 13:09:03.772,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,G7,370,370,,,53.584,52.579,99.22,Percent,DMSO,
2019-12-20 13:09:04.712,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,G8,370,370,,,53.584,52.209,99.22,Percent,DMSO,
2019-12-20 13:09:05.651,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,F8,635,635,,,53.584,51.574,99.22,Percent,DMSO,
2019-12-20 13:09:07.121,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,I8,1000,1000,,,53.584,50.574,99.22,Percent,DMSO,
2019-12-20 13:09:09.336,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,J8,997.5,997.5,,,53.584,49.576,99.22,Percent,DMSO,
2019-12-20 13:09:11.530,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,K8,977.5,977.5,,,53.584,48.599,99.22,Percent,DMSO,
2019-12-20 13:09:13.684,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,L8,922.5,922.5,,,53.584,47.676,99.22,Percent,DMSO,
2019-12-20 13:09:15.729,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,L7,922.5,922.5,,,53.584,46.754,99.22,Percent,DMSO,
2019-12-20 13:09:17.775,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,K7,977.5,977.5,,,53.584,45.776,99.22,Percent,DMSO,
2019-12-20 13:09:19.930,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,J7,997.5,997.5,,,53.584,44.779,99.22,Percent,DMSO,
2019-12-20 13:09:22.125,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,I7,1000,1000,,,53.584,43.779,99.22,Percent,DMSO,
2019-12-20 13:09:24.325,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,H7,1000,1000,,,50.323,49.323,92.189,Percent,DMSO,
2019-12-20 13:09:26.560,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,G7,630,630,,,50.323,48.693,92.189,Percent,DMSO,
2019-12-20 13:09:28.020,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,G8,630,630,,,50.323,48.063,92.189,Percent,DMSO,
2019-12-20 13:09:29.480,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,F8,365,365,,,50.323,47.698,92.189,Percent,DMSO,
2019-12-20 13:09:30.409,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,H8,1000,1000,,,50.323,46.698,92.189,Percent,DMSO,
2019-12-20 13:09:32.608,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J8,2.5,2.5,,,50.323,46.696,92.189,Percent,DMSO,
2019-12-20 13:09:32.813,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K8,22.5,22.5,,,50.323,46.673,92.189,Percent,DMSO,
2019-12-20 13:09:33.057,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L8,77.5,77.5,,,50.323,46.596,92.189,Percent,DMSO,
2019-12-20 13:09:33.412,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L7,77.5,77.5,,,50.323,46.518,92.189,Percent,DMSO,
2019-12-20 13:09:33.766,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K7,22.5,22.5,,,50.323,46.496,92.189,Percent,DMSO,
2019-12-20 13:09:34.011,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J7,2.5,2.5,,,50.323,46.493,92.189,Percent,DMSO,
2019-12-20 13:09:34.216,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M7,187.5,187.5,,,50.323,46.306,92.189,Percent,DMSO,
2019-12-20 13:09:54.289,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,M7,812.5,812.5,,,42.812,41.999,99.192,Percent,DMSO,
2019-12-20 13:09:56.230,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,N7,635,635,,,42.812,41.364,99.192,Percent,DMSO,
2019-12-20 13:09:57.700,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,O7,370,370,,,42.812,40.994,99.192,Percent,DMSO,
2019-12-20 13:09:58.639,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,O8,370,370,,,42.812,40.624,99.192,Percent,DMSO,
2019-12-20 13:09:59.578,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,N8,635,635,,,42.812,39.989,99.192,Percent,DMSO,
2019-12-20 13:10:01.048,Source[1],,384PP_DMSO2,A4,Destination[1],,384PP_Dest,M8,812.5,812.5,,,42.812,39.177,99.192,Percent,DMSO,
2019-12-20 13:10:02.872,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,C9,1465,1465,,,62.655,61.19,99.359,Percent,DMSO,
2019-12-20 13:10:06.377,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,B9,1495,1495,,,62.655,59.695,99.359,Percent,DMSO,
2019-12-20 13:10:09.572,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,A9,1500,1500,,,62.655,58.195,99.359,Percent,DMSO,
2019-12-20 13:10:12.776,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,A10,1500,1500,,,62.655,56.695,99.359,Percent,DMSO,
2019-12-20 13:10:15.979,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,B10,1495,1495,,,62.655,55.2,99.359,Percent,DMSO,
2019-12-20 13:10:19.173,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,C10,1465,1465,,,62.655,53.735,99.359,Percent,DMSO,
2019-12-20 13:10:22.307,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,C10,35,35,,,46.094,46.059,92.218,Percent,DMSO,
2019-12-20 13:10:22.701,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,B10,5,5,,,46.094,46.054,92.218,Percent,DMSO,
2019-12-20 13:10:22.911,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,B9,5,5,,,46.094,46.049,92.218,Percent,DMSO,
2019-12-20 13:10:23.121,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,C9,35,35,,,46.094,46.014,92.218,Percent,DMSO,
2019-12-20 13:10:23.390,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,D9,117.5,117.5,,,46.094,45.896,92.218,Percent,DMSO,
2019-12-20 13:10:23.825,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M8,187.5,187.5,,,46.094,45.709,92.218,Percent,DMSO,
2019-12-20 13:10:24.685,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,N8,365,365,,,46.094,45.344,92.218,Percent,DMSO,
2019-12-20 13:10:25.615,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,O8,630,630,,,46.094,44.714,92.218,Percent,DMSO,
2019-12-20 13:10:27.075,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,P8,1000,1000,,,46.094,43.714,92.218,Percent,DMSO,
2019-12-20 13:10:29.275,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,P7,1000,1000,,,46.094,42.714,92.218,Percent,DMSO,
2019-12-20 13:10:31.475,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,O7,630,630,,,46.094,42.084,92.218,Percent,DMSO,
2019-12-20 13:10:32.934,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,N7,365,365,,,46.094,41.719,92.218,Percent,DMSO,
2019-12-20 13:10:53.337,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,D9,1382.5,1382.5,,,54.215,52.833,99.387,Percent,DMSO,
2019-12-20 13:10:56.632,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,E9,1220,1220,,,54.215,51.613,99.387,Percent,DMSO,
2019-12-20 13:10:59.276,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,F9,952.5,952.5,,,54.215,50.66,99.387,Percent,DMSO,
2019-12-20 13:11:01.306,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,G9,555,555,,,54.215,50.105,99.387,Percent,DMSO,
2019-12-20 13:11:02.617,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,G10,555,555,,,54.215,49.55,99.387,Percent,DMSO,
2019-12-20 13:11:03.926,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,F10,952.5,952.5,,,54.215,48.598,99.387,Percent,DMSO,
2019-12-20 13:11:06.031,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,E10,1220,1220,,,54.215,47.378,99.387,Percent,DMSO,
2019-12-20 13:11:08.749,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,D10,1382.5,1382.5,,,54.215,45.995,99.387,Percent,DMSO,
2019-12-20 13:11:11.717,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,I9,1500,1500,,,54.215,44.495,99.387,Percent,DMSO,
2019-12-20 13:11:15.062,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,H9,1500,1500,,,41.389,39.889,91.503,Percent,DMSO,
2019-12-20 13:11:18.426,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,G9,945,945,,,41.389,38.944,91.503,Percent,DMSO,
2019-12-20 13:11:20.443,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,F9,547.5,547.5,,,41.389,38.397,91.503,Percent,DMSO,
2019-12-20 13:11:21.737,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,E9,280,280,,,41.389,38.117,91.503,Percent,DMSO,
2019-12-20 13:11:22.497,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,E10,280,280,,,41.389,37.837,91.503,Percent,DMSO,
2019-12-20 13:11:23.256,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,D10,117.5,117.5,,,41.389,37.719,91.503,Percent,DMSO,
2019-12-20 13:11:23.691,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,F10,547.5,547.5,,,41.389,37.172,91.503,Percent,DMSO,
2019-12-20 13:11:24.986,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,G10,945,945,,,41.389,36.227,91.503,Percent,DMSO,
2019-12-20 13:11:27.075,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,H10,1500,1500,,,41.389,34.727,91.503,Percent,DMSO,
2019-12-20 13:11:49.622,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,I10,1500,1500,,,43.607,42.107,99.701,Percent,DMSO,
2019-12-20 13:11:52.980,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,J10,1495,1495,,,43.607,40.612,99.701,Percent,DMSO,
2019-12-20 13:11:56.175,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,K10,1465,1465,,,43.607,39.147,99.701,Percent,DMSO,
2019-12-20 13:11:59.308,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,K9,1465,1465,,,43.607,37.682,99.701,Percent,DMSO,
2019-12-20 13:12:02.442,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,J9,1495,1495,,,43.607,36.187,99.701,Percent,DMSO,
2019-12-20 13:12:05.635,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,L9,1382.5,1382.5,,,43.607,34.804,99.701,Percent,DMSO,
2019-12-20 13:12:08.607,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L9,117.5,117.5,,,34.45,34.332,91.836,Percent,DMSO,
2019-12-20 13:12:09.167,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K9,35,35,,,34.45,34.297,91.836,Percent,DMSO,
2019-12-20 13:12:09.437,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J9,5,5,,,34.45,34.292,91.836,Percent,DMSO,
2019-12-20 13:12:09.647,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,J10,5,5,,,34.45,34.287,91.836,Percent,DMSO,
2019-12-20 13:12:09.856,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,K10,35,35,,,34.45,34.252,91.836,Percent,DMSO,
2019-12-20 13:12:10.126,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,L10,117.5,117.5,,,34.45,34.135,91.836,Percent,DMSO,
2019-12-20 13:12:30.312,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,L10,1382.5,1382.5,,,33.89,32.508,99.359,Percent,DMSO,
2019-12-20 13:12:33.368,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,M10,1220,1220,,,33.89,31.288,99.359,Percent,DMSO,
