Run ID,1576846886
2019-12-20 13:12:36.012,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,N10,952.5,952.5,,,33.89,30.335,99.359,Percent,DMSO,
2019-12-20 13:12:38.041,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,O10,555,555,,,33.89,29.78,99.359,Percent,DMSO,
2019-12-20 13:12:39.351,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,O9,555,555,,,33.89,29.225,99.359,Percent,DMSO,
2019-12-20 13:12:40.660,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,N9,952.5,952.5,,,33.89,28.273,99.359,Percent,DMSO,
2019-12-20 13:12:42.765,Source[1],,384PP_DMSO2,A5,Destination[1],,384PP_Dest,M9,1220,1220,,,33.89,27.053,99.359,Percent,DMSO,
2019-12-20 13:12:45.483,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,C11,1465,1465,,,62.617,61.152,99.701,Percent,DMSO,
2019-12-20 13:12:48.988,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,B11,1495,1495,,,62.617,59.657,99.701,Percent,DMSO,
2019-12-20 13:12:52.182,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,A11,1500,1500,,,62.617,58.157,99.701,Percent,DMSO,
2019-12-20 13:12:55.386,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,A12,1500,1500,,,62.617,56.657,99.701,Percent,DMSO,
2019-12-20 13:12:58.589,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,B12,1495,1495,,,62.617,55.162,99.701,Percent,DMSO,
2019-12-20 13:13:01.783,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,C12,1465,1465,,,62.617,53.697,99.701,Percent,DMSO,
2019-12-20 13:13:04.918,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C12,35,35,,,62.791,62.756,91.729,Percent,DMSO,
2019-12-20 13:13:05.312,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B12,5,5,,,62.791,62.751,91.729,Percent,DMSO,
2019-12-20 13:13:05.522,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B11,5,5,,,62.791,62.746,91.729,Percent,DMSO,
2019-12-20 13:13:05.732,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C11,35,35,,,62.791,62.711,91.729,Percent,DMSO,
2019-12-20 13:13:06.002,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D11,117.5,117.5,,,62.791,62.593,91.729,Percent,DMSO,
2019-12-20 13:13:06.437,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M10,280,280,,,34.193,33.913,91.887,Percent,DMSO,
2019-12-20 13:13:07.486,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,N10,547.5,547.5,,,34.193,33.365,91.887,Percent,DMSO,
2019-12-20 13:13:08.781,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,O10,945,945,,,34.193,32.42,91.887,Percent,DMSO,
2019-12-20 13:13:10.871,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,P10,1500,1500,,,34.193,30.92,91.887,Percent,DMSO,
2019-12-20 13:13:14.149,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,P9,1500,1500,,,34.193,29.42,91.887,Percent,DMSO,
2019-12-20 13:13:17.352,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,O9,945,945,,,34.193,28.475,91.887,Percent,DMSO,
2019-12-20 13:13:19.368,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,N9,547.5,547.5,,,34.193,27.928,91.887,Percent,DMSO,
2019-12-20 13:13:20.663,Source[1],,384PP_DMSO2,B2,Destination[1],,384PP_Dest,M9,280,280,,,34.193,27.648,91.887,Percent,DMSO,
2019-12-20 13:13:40.139,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,D11,1382.5,1382.5,,,54.272,52.89,99.375,Percent,DMSO,
2019-12-20 13:13:43.389,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,E11,1220,1220,,,54.272,51.67,99.375,Percent,DMSO,
2019-12-20 13:13:46.033,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,F11,952.5,952.5,,,54.272,50.717,99.375,Percent,DMSO,
2019-12-20 13:13:48.063,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,G11,555,555,,,54.272,50.162,99.375,Percent,DMSO,
2019-12-20 13:13:49.373,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,G12,555,555,,,54.272,49.607,99.375,Percent,DMSO,
2019-12-20 13:13:50.682,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,F12,952.5,952.5,,,54.272,48.655,99.375,Percent,DMSO,
2019-12-20 13:13:52.787,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,E12,1220,1220,,,54.272,47.435,99.375,Percent,DMSO,
2019-12-20 13:13:55.504,Source[1],,384PP_DMSO2,A6,Destination[1],,384PP_Dest,D12,1382.5,1382.5,,,54.272,46.052,99.375,Percent,DMSO,
2019-12-20 13:13:58.473,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,I12,1500,1500,,,62.971,61.471,99.701,Percent,DMSO,
2019-12-20 13:14:01.824,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,J12,1495,1495,,,62.971,59.976,99.701,Percent,DMSO,
2019-12-20 13:14:05.018,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,K12,1465,1465,,,62.971,58.511,99.701,Percent,DMSO,
2019-12-20 13:14:08.152,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,K11,1465,1465,,,62.971,57.046,99.701,Percent,DMSO,
2019-12-20 13:14:11.286,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,J11,1495,1495,,,62.971,55.551,99.701,Percent,DMSO,
2019-12-20 13:14:14.480,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,I11,1500,1500,,,62.971,54.051,99.701,Percent,DMSO,
2019-12-20 13:14:17.683,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H11,1500,1500,,,62.568,61.068,91.758,Percent,DMSO,
2019-12-20 13:14:21.140,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G11,945,945,,,62.568,60.123,91.758,Percent,DMSO,
2019-12-20 13:14:23.156,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F11,547.5,547.5,,,62.568,59.576,91.758,Percent,DMSO,
2019-12-20 13:14:24.451,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E11,280,280,,,62.568,59.296,91.758,Percent,DMSO,
2019-12-20 13:14:25.210,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E12,280,280,,,62.568,59.016,91.758,Percent,DMSO,
2019-12-20 13:14:25.969,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D12,117.5,117.5,,,62.568,58.898,91.758,Percent,DMSO,
2019-12-20 13:14:26.404,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F12,547.5,547.5,,,62.568,58.351,91.758,Percent,DMSO,
2019-12-20 13:14:27.698,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G12,945,945,,,62.568,57.406,91.758,Percent,DMSO,
2019-12-20 13:14:29.788,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H12,1500,1500,,,62.568,55.906,91.758,Percent,DMSO,
2019-12-20 13:14:33.067,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,J12,5,5,,,62.568,55.901,91.758,Percent,DMSO,
2019-12-20 13:14:33.250,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,K12,35,35,,,62.568,55.866,91.758,Percent,DMSO,
2019-12-20 13:14:33.520,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,K11,35,35,,,62.568,55.831,91.758,Percent,DMSO,
2019-12-20 13:14:33.789,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,J11,5,5,,,62.568,55.826,91.758,Percent,DMSO,
2019-12-20 13:14:33.999,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,L11,117.5,117.5,,,62.568,55.708,91.758,Percent,DMSO,
2019-12-20 13:14:53.182,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,L11,1382.5,1382.5,,,54.475,53.093,99.701,Percent,DMSO,
2019-12-20 13:14:56.412,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,M11,1220,1220,,,54.475,51.873,99.701,Percent,DMSO,
2019-12-20 13:14:59.056,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,N11,952.5,952.5,,,54.475,50.92,99.701,Percent,DMSO,
2019-12-20 13:15:01.086,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,O11,555,555,,,54.475,50.365,99.701,Percent,DMSO,
2019-12-20 13:15:02.395,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,O12,555,555,,,54.475,49.81,99.701,Percent,DMSO,
2019-12-20 13:15:03.705,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,N12,952.5,952.5,,,54.475,48.858,99.701,Percent,DMSO,
2019-12-20 13:15:05.810,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,M12,1220,1220,,,54.475,47.638,99.701,Percent,DMSO,
2019-12-20 13:15:08.529,Source[1],,384PP_DMSO2,A7,Destination[1],,384PP_Dest,L12,1382.5,1382.5,,,54.475,46.255,99.701,Percent,DMSO,
2019-12-20 13:15:11.498,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,C13,1465,1465,,,62.887,61.422,99.641,Percent,DMSO,
2019-12-20 13:15:14.958,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,B13,1495,1495,,,62.887,59.927,99.641,Percent,DMSO,
2019-12-20 13:15:18.151,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,A13,1500,1500,,,62.887,58.427,99.641,Percent,DMSO,
2019-12-20 13:15:21.354,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,A14,1500,1500,,,62.887,56.927,99.641,Percent,DMSO,
2019-12-20 13:15:24.559,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,B14,1495,1495,,,62.887,55.432,99.641,Percent,DMSO,
2019-12-20 13:15:27.753,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,C14,1465,1465,,,62.887,53.967,99.641,Percent,DMSO,
2019-12-20 13:15:30.887,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C14,35,35,,,56.365,56.33,91.374,Percent,DMSO,
2019-12-20 13:15:31.462,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B14,5,5,,,56.365,56.325,91.374,Percent,DMSO,
2019-12-20 13:15:31.672,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,B13,5,5,,,56.365,56.32,91.374,Percent,DMSO,
2019-12-20 13:15:31.882,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,C13,35,35,,,56.365,56.285,91.374,Percent,DMSO,
2019-12-20 13:15:32.152,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D13,117.5,117.5,,,56.365,56.167,91.374,Percent,DMSO,
2019-12-20 13:15:32.587,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,L12,117.5,117.5,,,56.365,56.05,91.374,Percent,DMSO,
2019-12-20 13:15:33.261,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,M12,280,280,,,56.365,55.77,91.374,Percent,DMSO,
2019-12-20 13:15:34.021,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,N12,547.5,547.5,,,56.365,55.222,91.374,Percent,DMSO,
2019-12-20 13:15:35.316,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,O12,945,945,,,56.365,54.277,91.374,Percent,DMSO,
2019-12-20 13:15:37.405,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,P12,1500,1500,,,56.365,52.777,91.374,Percent,DMSO,
2019-12-20 13:15:40.684,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,P11,1500,1500,,,56.365,51.277,91.374,Percent,DMSO,
2019-12-20 13:15:43.889,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,O11,945,945,,,56.365,50.332,91.374,Percent,DMSO,
2019-12-20 13:15:45.904,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,N11,547.5,547.5,,,56.365,49.785,91.374,Percent,DMSO,
2019-12-20 13:15:47.198,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,M11,280,280,,,56.365,49.505,91.374,Percent,DMSO,
2019-12-20 13:16:06.804,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,D13,1382.5,1382.5,,,54.421,53.038,99.701,Percent,DMSO,
2019-12-20 13:16:10.124,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,E13,1220,1220,,,54.421,51.818,99.701,Percent,DMSO,
2019-12-20 13:16:12.767,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,F13,952.5,952.5,,,54.421,50.866,99.701,Percent,DMSO,
2019-12-20 13:16:14.797,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,G13,555,555,,,54.421,50.311,99.701,Percent,DMSO,
2019-12-20 13:16:16.107,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,G14,555,555,,,54.421,49.756,99.701,Percent,DMSO,
2019-12-20 13:16:17.416,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,F14,952.5,952.5,,,54.421,48.803,99.701,Percent,DMSO,
2019-12-20 13:16:19.520,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,E14,1220,1220,,,54.421,47.583,99.701,Percent,DMSO,
2019-12-20 13:16:22.236,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,D14,1382.5,1382.5,,,54.421,46.201,99.701,Percent,DMSO,
2019-12-20 13:16:25.205,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,I13,1500,1500,,,54.421,44.701,99.701,Percent,DMSO,
2019-12-20 13:16:28.558,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H13,1500,1500,,,49.258,47.758,91.729,Percent,DMSO,
2019-12-20 13:16:32.103,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G13,945,945,,,49.258,46.813,91.729,Percent,DMSO,
2019-12-20 13:16:34.120,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F13,547.5,547.5,,,49.258,46.266,91.729,Percent,DMSO,
2019-12-20 13:16:35.415,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E13,280,280,,,49.258,45.986,91.729,Percent,DMSO,
2019-12-20 13:16:36.175,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,E14,280,280,,,49.258,45.706,91.729,Percent,DMSO,
2019-12-20 13:16:36.934,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,D14,117.5,117.5,,,49.258,45.588,91.729,Percent,DMSO,
2019-12-20 13:16:37.369,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,F14,547.5,547.5,,,49.258,45.041,91.729,Percent,DMSO,
2019-12-20 13:16:38.664,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,G14,945,945,,,49.258,44.096,91.729,Percent,DMSO,
2019-12-20 13:16:40.754,Source[1],,384PP_DMSO2,B3,Destination[1],,384PP_Dest,H14,1500,1500,,,49.258,42.596,91.729,Percent,DMSO,
2019-12-20 13:17:02.110,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,I14,1500,1500,,,43.79,42.29,99.701,Percent,DMSO,
2019-12-20 13:17:05.653,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,J14,1495,1495,,,43.79,40.795,99.701,Percent,DMSO,
2019-12-20 13:17:08.848,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,K14,1465,1465,,,43.79,39.33,99.701,Percent,DMSO,
2019-12-20 13:17:11.981,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,K13,1465,1465,,,43.79,37.865,99.701,Percent,DMSO,
2019-12-20 13:17:15.115,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,J13,1495,1495,,,43.79,36.37,99.701,Percent,DMSO,
2019-12-20 13:17:18.308,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,L13,1382.5,1382.5,,,43.79,34.988,99.701,Percent,DMSO,
2019-12-20 13:17:21.282,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,L13,117.5,117.5,,,62.774,62.657,91.981,Percent,DMSO,
2019-12-20 13:17:21.932,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,K13,35,35,,,62.774,62.622,91.981,Percent,DMSO,
2019-12-20 13:17:22.202,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,J13,5,5,,,62.774,62.617,91.981,Percent,DMSO,
2019-12-20 13:17:22.411,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,J14,5,5,,,62.774,62.612,91.981,Percent,DMSO,
2019-12-20 13:17:22.621,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,K14,35,35,,,62.774,62.577,91.981,Percent,DMSO,
2019-12-20 13:17:22.891,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,L14,117.5,117.5,,,62.774,62.459,91.981,Percent,DMSO,
2019-12-20 13:17:41.547,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,L14,1382.5,1382.5,,,34.025,32.643,99.701,Percent,DMSO,
2019-12-20 13:17:44.857,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,M14,1220,1220,,,34.025,31.423,99.701,Percent,DMSO,
2019-12-20 13:17:47.501,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,N14,952.5,952.5,,,34.025,30.47,99.701,Percent,DMSO,
2019-12-20 13:17:49.530,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,O14,555,555,,,34.025,29.915,99.701,Percent,DMSO,
2019-12-20 13:17:50.839,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,O13,555,555,,,34.025,29.36,99.701,Percent,DMSO,
2019-12-20 13:17:52.149,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,N13,952.5,952.5,,,34.025,28.408,99.701,Percent,DMSO,
2019-12-20 13:17:54.253,Source[1],,384PP_DMSO2,A8,Destination[1],,384PP_Dest,M13,1220,1220,,,34.025,27.188,99.701,Percent,DMSO,
2019-12-20 13:17:56.970,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,C15,1465,1465,,,62.73,61.265,99.701,Percent,DMSO,
2019-12-20 13:18:00.473,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,B15,1495,1495,,,62.73,59.77,99.701,Percent,DMSO,
2019-12-20 13:18:03.667,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,A15,1500,1500,,,62.73,58.27,99.701,Percent,DMSO,
2019-12-20 13:18:06.870,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,A16,1500,1500,,,62.73,56.77,99.701,Percent,DMSO,
2019-12-20 13:18:10.074,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,B16,1495,1495,,,62.73,55.275,99.701,Percent,DMSO,
2019-12-20 13:18:13.267,Source[1],,384PP_DMSO2,A9,Destination[1],,384PP_Dest,C16,1465,1465,,,62.73,53.81,99.701,Percent,DMSO,
2019-12-20 13:18:16.401,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,C16,35,35,,,62.309,62.274,92.23,Percent,DMSO,
2019-12-20 13:18:16.977,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,B16,5,5,,,62.309,62.269,92.23,Percent,DMSO,
2019-12-20 13:18:17.187,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,B15,5,5,,,62.309,62.264,92.23,Percent,DMSO,
2019-12-20 13:18:17.397,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,C15,35,35,,,62.309,62.229,92.23,Percent,DMSO,
2019-12-20 13:18:17.667,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,D15,117.5,117.5,,,62.309,62.112,92.23,Percent,DMSO,
2019-12-20 13:18:18.101,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,M14,280,280,,,62.309,61.832,92.23,Percent,DMSO,
2019-12-20 13:18:19.148,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,N14,547.5,547.5,,,62.309,61.284,92.23,Percent,DMSO,
2019-12-20 13:18:20.443,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,O14,945,945,,,62.309,60.339,92.23,Percent,DMSO,
2019-12-20 13:18:22.532,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,P14,1500,1500,,,62.309,58.839,92.23,Percent,DMSO,
2019-12-20 13:18:25.810,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,P13,1500,1500,,,62.309,57.339,92.23,Percent,DMSO,
2019-12-20 13:18:29.014,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,O13,945,945,,,62.309,56.394,92.23,Percent,DMSO,
2019-12-20 13:18:31.030,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,N13,547.5,547.5,,,62.309,55.847,92.23,Percent,DMSO,
2019-12-20 13:18:32.324,Source[1],,384PP_DMSO2,B4,Destination[1],,384PP_Dest,M13,280,280,,,62.309,55.567,92.23,Percent,DMSO,
