baseline,,sample_5_in_1000,,target5um,,target10um,,target20um,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0101318,0.001244878396,800.0101318,0.001026685233,800.0101318,0.001677826047,800.0101318,0.001804137137,800.0101318,0.005920480937,
799.0389404,-0.001152672572,799.0389404,-0.001265479717,799.0389404,0.00203806581,799.0389404,0.0007440302288,799.0389404,0.003462867346,
798.0673218,-0.001223922591,798.0673218,-0.0007755754632,798.0673218,-0.000112020025,798.0673218,-0.001962427283,798.0673218,0.002876531566,
796.9564209,-0.0009552281699,796.9564209,-0.000906046771,796.9564209,0.00286853197,796.9564209,-9.483583563E-5,796.9564209,0.003475574777,
795.9840088,-0.001423825044,795.9840088,-0.002164720325,795.9840088,-0.0006110999966,795.9840088,0.0011090755,795.9840088,0.004982162733,
795.0111694,-0.001604808727,795.0111694,-5.140649228E-5,795.0111694,0.002263455186,795.0111694,0.001628273167,795.0111694,0.005237014033,
794.0380249,-0.0002756498288,794.0380249,0.002252266277,794.0380249,0.003745444119,794.0380249,0.003324412741,794.0380249,0.004784356337,
793.0644531,-0.0005032938789,793.0644531,0.001344343647,793.0644531,0.002390092937,793.0644531,0.002966727596,793.0644531,0.00483413972,
791.951355,-0.001138524385,791.951355,-0.001551986672,791.951355,0.001758286613,791.951355,0.0006124276551,791.951355,0.004636898171,
790.9769897,-0.0005356643815,790.9769897,-0.0006251619197,790.9769897,0.001195738441,790.9769897,0.001259001088,790.9769897,0.006019657943,
790.0022583,0.0001590466272,790.0022583,-0.0002554193779,790.0022583,0.001512949122,790.0022583,0.001669562538,790.0022583,0.005195017438,
789.0271606,8.662309119E-5,789.0271606,0.001270865439,789.0271606,0.003217217047,789.0271606,0.003813309828,789.0271606,0.007037879433,
788.0516968,0.0006784054567,788.0516968,-0.001278229989,788.0516968,0.002356959507,788.0516968,0.001954926876,788.0516968,0.006395786535,
786.9364014,0.0003940596071,786.9364014,0.001644512988,786.9364014,0.002378562232,786.9364014,0.001666808035,786.9364014,0.006308132317,
785.960144,-0.00126702839,785.960144,-0.0006004497991,785.960144,0.001312769833,785.960144,0.001848952612,785.960144,0.006881291047,
784.9835205,0.001330581727,784.9835205,0.002132561989,784.9835205,0.003378463909,784.9835205,0.004139207304,784.9835205,0.007669778541,
784.0064697,0.0001274035312,784.0064697,0.00191722461,784.0064697,0.002464984311,784.0064697,0.001167913084,784.0064697,0.006767272018,
783.0291138,-0.001589540509,783.0291138,-0.0008542763535,783.0291138,0.00228193053,783.0291138,0.001164928195,783.0291138,0.00605803309,
782.0513306,-0.003987183794,782.0513306,-0.001186904963,782.0513306,0.0001329447987,782.0513306,0.0009520933381,782.0513306,0.005712096579,
780.9334717,7.313401875E-5,780.9334717,0.001586753991,780.9334717,0.005069785286,780.9334717,0.00387170515,780.9334717,0.007617587689,
779.9549561,-9.623336518E-5,779.9549561,0.0006437432021,779.9549561,0.002691793721,779.9549561,0.002221719129,779.9549561,0.006883684546,
778.9760132,0.0002289699623,778.9760132,0.0009704612312,778.9760132,0.004531889223,778.9760132,0.004117856734,778.9760132,0.007366891485,
777.9967651,0.0001748172363,777.9967651,0.002282529138,777.9967651,0.003213878954,777.9967651,0.003501382424,777.9967651,0.008320461027,
777.0170898,-0.001279881806,777.0170898,0.0008770992281,777.0170898,0.002543690149,777.0170898,0.00243939436,777.0170898,0.007752174046,
776.0371094,-0.000365925167,776.0371094,0.001891094842,776.0371094,0.003580694087,776.0371094,0.004827910103,776.0371094,0.009415304288,
775.0567017,-0.0001910999417,775.0567017,0.0007123444811,775.0567017,0.005193497986,775.0567017,0.003302814905,775.0567017,0.009125816636,
773.9358521,0.0009041018202,773.9358521,0.001290570945,773.9358521,0.004666150548,773.9358521,0.00424328493,773.9358521,0.007251981646,
772.9547119,0.0009084079065,772.9547119,0.002003008733,772.9547119,0.003933974542,772.9547119,0.004318731837,772.9547119,0.008444945328,
771.9731445,-0.0001737636194,771.9731445,0.0003140844638,771.9731445,0.003661273047,771.9731445,0.003916003276,771.9731445,0.00915450044,
770.991272,-0.0004298049607,770.991272,0.001044381643,770.991272,0.003926582169,770.991272,0.003207203001,770.991272,0.009308552369,
770.0090332,0.000578574196,770.0090332,-0.0004111850867,770.0090332,0.002711720066,770.0090332,0.003819969017,770.0090332,0.01063370518,
769.0264282,5.832500392E-5,769.0264282,-0.0003628731647,769.0264282,0.002126449021,769.0264282,0.002915021032,769.0264282,0.009586174041,
768.043396,1.755104131E-5,768.043396,0.001033301814,768.043396,0.003085645149,768.043396,0.004099015146,768.043396,0.01108952891,
767.0600586,6.497863797E-5,767.0600586,0.0005622964818,767.0600586,0.002555485582,767.0600586,0.003696881933,767.0600586,0.01017642394,
765.935791,0.0003137218009,765.935791,0.001471051364,765.935791,0.004227313679,765.935791,0.00527814962,765.935791,0.01083549391,
764.9517212,0.0005233411794,764.9517212,0.001180579653,764.9517212,0.004216126166,764.9517212,0.004449736327,764.9517212,0.01070339885,
763.9672241,-0.001119263587,763.9672241,-0.0002326007816,763.9672241,0.002586733084,763.9672241,0.003877268173,763.9672241,0.009769500233,
762.9823608,-0.001318801194,762.9823608,-5.471949044E-5,762.9823608,0.002136152005,762.9823608,0.002618035069,762.9823608,0.009762404487,
761.9971924,-0.0009147262317,761.9971924,-0.0007036832394,761.9971924,0.002781716874,761.9971924,0.004522734322,761.9971924,0.01097750571,
761.0116577,0.0004457779869,761.0116577,0.002064022236,761.0116577,0.006297285203,761.0116577,0.00568594737,761.0116577,0.01214910951,
760.0256958,-0.0008096826496,760.0256958,0.0008156038821,760.0256958,0.002892844146,760.0256958,0.004280509893,760.0256958,0.01155266445,
759.0394287,-0.001360813738,759.0394287,-0.000541093701,759.0394287,0.002880596556,759.0394287,0.003665841417,759.0394287,0.01235037856,
758.0527954,0.0005055623478,758.0527954,0.002128920285,758.0527954,0.004765774123,758.0527954,0.003447890049,758.0527954,0.01349087432,
757.0657959,-0.0001037903276,757.0657959,0.002733001951,757.0657959,0.00495875394,757.0657959,0.004859269131,757.0657959,0.01377695519,
755.9373779,-8.815866022E-5,755.9373779,0.002191980835,755.9373779,0.004702443723,755.9373779,0.004902489949,755.9373779,0.01319932565,
754.949646,-8.738223551E-5,754.949646,0.002046206268,754.949646,0.005540463608,754.949646,0.005792206153,754.949646,0.01315641869,
753.9615479,0.0004933301243,753.9615479,0.002262336202,753.9615479,0.004476098809,753.9615479,0.006429807749,753.9615479,0.01361765061,
752.9730835,-0.0003294034104,752.9730835,0.0009175129817,752.9730835,0.005835414864,752.9730835,0.005018220283,752.9730835,0.01300753094,
751.9842529,5.87392351E-5,751.9842529,0.0005033335765,751.9842529,0.004520746414,751.9842529,0.006357171573,751.9842529,0.01343069132,
750.9950562,-0.0002683028288,750.9950562,0.002216567518,750.9950562,0.004451305605,750.9950562,0.005551973358,750.9950562,0.01455887966,
750.0055542,0.000397686963,750.0055542,0.00287788664,750.0055542,0.005460740998,750.0055542,0.007289596833,750.0055542,0.01675014943,
749.015625,-3.50999544E-5,749.015625,0.001367636025,749.015625,0.004715187475,749.015625,0.006310916506,749.015625,0.01495544799,
748.0253906,0.0009666734259,748.0253906,0.002256975975,748.0253906,0.004953910131,748.0253906,0.006823672913,748.0253906,0.01579949446,
747.03479,-0.0007153129554,747.03479,0.002307953779,747.03479,0.004687920678,747.03479,0.006386907306,747.03479,0.01649649441,
746.0438843,0.0001567937288,746.0438843,0.002705598716,746.0438843,0.006189117208,746.0438843,0.00738903461,746.0438843,0.01631113887,
745.0525513,-0.001067466917,745.0525513,0.002525411779,745.0525513,0.004591558594,745.0525513,0.006568519864,745.0525513,0.01580333337,
744.0609131,-0.0008046700968,744.0609131,0.002488701371,744.0609131,0.005530762952,744.0609131,0.007076107897,744.0609131,0.01522174384,
743.0689087,-2.112243601E-5,743.0689087,0.003304275684,743.0689087,0.005630716216,743.0689087,0.006688690744,743.0689087,0.01623199508,
741.9347534,-0.001229859539,741.9347534,0.003007075749,741.9347534,0.004626799375,741.9347534,0.006015300751,741.9347534,0.01659964956,
740.9420166,-0.0003462679451,740.9420166,0.004602546338,740.9420166,0.005258839112,740.9420166,0.008117621765,740.9420166,0.01760885492,
739.9489136,0.0006431210204,739.9489136,0.004840997979,739.9489136,0.007089737337,739.9489136,0.00804037787,739.9489136,0.01745673642,
738.9554443,-0.0004599570821,738.9554443,0.002847842639,738.9554443,0.005543295294,738.9554443,0.008381682448,738.9554443,0.01794427633,
737.9616699,-0.0005790970172,737.9616699,0.004309476819,737.9616699,0.005667614751,737.9616699,0.00873712264,737.9616699,0.01884392463,
736.9675293,0.001090649865,736.9675293,0.004409384914,736.9675293,0.00663711736,736.9675293,0.00876681041,736.9675293,0.02031953074,
735.9730225,-0.000336387282,735.9730225,0.00378557737,735.9730225,0.006821884774,735.9730225,0.008695789613,735.9730225,0.01923966408,
734.9782104,-0.0002772537409,734.9782104,0.003280774923,734.9782104,0.005644798744,734.9782104,0.00873807352,734.9782104,0.01820512302,
733.9830322,-0.0001139868473,733.9830322,0.003201883286,733.9830322,0.006190088578,733.9830322,0.008810871281,733.9830322,0.01949863695,
732.9874878,-0.0005724272924,732.9874878,0.003512681928,732.9874878,0.00575729087,732.9874878,0.008626205847,732.9874878,0.01969047636,
731.9915771,-0.001015199232,731.9915771,0.004150602035,731.9915771,0.005619204137,731.9915771,0.008173486218,731.9915771,0.02016122639,
730.9953613,-0.0007408454549,730.9953613,0.003311161883,730.9953613,0.005705591757,730.9953613,0.007977596484,730.9953613,0.0201730486,
729.9987793,-0.00062878069,729.9987793,0.003844804596,729.9987793,0.005747506395,729.9987793,0.00894125551,729.9987793,0.02033776045,
729.0018921,-0.001033586566,729.0018921,0.002755508991,729.0018921,0.00609415397,729.0018921,0.009485226125,729.0018921,0.02117997594,
728.0046387,0.0006092392141,728.0046387,0.004429024179,728.0046387,0.006877030712,728.0046387,0.01021638699,728.0046387,0.02148753963,
727.007019,0.0004430571862,727.007019,0.003999204841,727.007019,0.008089902811,727.007019,0.009418611415,727.007019,0.02201503143,
726.0090942,-0.0004049782874,726.0090942,0.005349636078,726.0090942,0.00735912472,726.0090942,0.009842444211,726.0090942,0.02235275693,
725.0108032,-0.001164083602,725.0108032,0.003830441041,725.0108032,0.006905224174,725.0108032,0.009177157655,725.0108032,0.02169324085,
724.012146,0.0001456070895,724.012146,0.003799129976,724.012146,0.007623383775,724.012146,0.01031400543,724.012146,0.02189615183,
723.0131836,-0.0002696998126,723.0131836,0.003481941763,723.0131836,0.007450466976,723.0131836,0.01040363871,723.0131836,0.02270130068,
722.013855,0.000354471762,722.013855,0.004758708179,722.013855,0.007389008068,722.013855,0.01020236779,722.013855,0.0230946485,
721.0142212,-0.0006212329026,721.0142212,0.003980290145,721.0142212,0.007167549338,721.0142212,0.009586464614,721.0142212,0.02331482247,
720.0142212,0.000418311567,720.0142212,0.004306888673,720.0142212,0.008000166155,720.0142212,0.01036821771,720.0142212,0.02338630892,
719.013916,0.0006627721014,719.013916,0.00514165638,719.013916,0.00818010699,719.013916,0.01108065993,719.013916,0.02422414348,
718.0131836,-0.0003938575683,718.0131836,0.004407083616,718.0131836,0.007708299905,718.0131836,0.01065665204,718.0131836,0.02337800339,
717.012207,-0.0003380427079,717.012207,0.004123579711,717.012207,0.00721650105,717.012207,0.01128231175,717.012207,0.02382605337,
716.0108643,0.0001825085346,716.0108643,0.005190066062,716.0108643,0.008122131228,716.0108643,0.01093144715,716.0108643,0.02429449186,
715.0091553,6.76194104E-5,715.0091553,0.005759205669,715.0091553,0.007608525455,715.0091553,0.01026581693,715.0091553,0.02456545644,
714.0071411,0.0005119896377,714.0071411,0.005293007009,714.0071411,0.007471719291,714.0071411,0.0113050798,714.0071411,0.02479903772,
713.0047607,0.000824343937,713.0047607,0.005746614654,713.0047607,0.009152068757,713.0047607,0.01203138381,713.0047607,0.02557398006,
712.0020752,-0.0004355976416,712.0020752,0.004529875237,712.0020752,0.008001483977,712.0020752,0.01169355493,712.0020752,0.02453003824,
710.9990234,-0.0002876014041,710.9990234,0.005543085281,710.9990234,0.008812297136,710.9990234,0.01199159864,710.9990234,0.02507075481,
709.9956665,-0.0001944636169,709.9956665,0.005139403511,709.9956665,0.00874898117,709.9956665,0.01258941926,709.9956665,0.02449760959,
708.9919434,4.988512592E-5,708.9919434,0.004485226702,708.9919434,0.007865582593,708.9919434,0.01186508313,708.9919434,0.02502767369,
707.987915,9.193080041E-5,707.987915,0.005310720764,707.987915,0.007913874462,707.987915,0.01227264479,707.987915,0.02524663508,
706.9835815,0.0001437426836,706.9835815,0.005622875411,706.9835815,0.007979547605,706.9835815,0.01210021041,706.9835815,0.02583107352,
705.9788208,-0.0001498539059,705.9788208,0.005500089377,705.9788208,0.009577810764,705.9788208,0.01259418949,705.9788208,0.02581829764,
704.9738159,0.000663394283,704.9738159,0.005337659735,704.9738159,0.009615179151,704.9738159,0.0127596762,704.9738159,0.02579404227,
703.9684448,-2.764533383E-5,703.9684448,0.004944982007,703.9684448,0.00842353981,703.9684448,0.01197643112,703.9684448,0.02588673495,
702.9627075,-0.0004147022264,702.9627075,0.00559017621,702.9627075,0.008722490631,702.9627075,0.01287338696,702.9627075,0.0266072005,
701.956665,0.0008751279092,701.956665,0.005710496567,701.956665,0.009320744313,701.956665,0.01336498931,701.956665,0.02691114321,
700.9503174,-0.000884295674,700.9503174,0.004875734914,700.9503174,0.008215376176,700.9503174,0.01208392065,700.9503174,0.02680972219,
699.9436035,-0.0002004146954,699.9436035,0.005051243119,699.9436035,0.008797689341,699.9436035,0.01228926145,699.9436035,0.02612042613,
698.9365845,0.0004327700881,698.9365845,0.005686969962,698.9365845,0.009091002867,698.9365845,0.0131934816,698.9365845,0.02699043974,
697.9292603,-0.0001509924914,697.9292603,0.005073425826,697.9292603,0.008544938639,697.9292603,0.0124965366,697.9292603,0.02655009739,
697.0655518,0.0001695602987,697.0655518,0.005515714176,697.0655518,0.008842096664,697.0655518,0.01265974808,697.0655518,0.02694160491,
696.0575562,3.160791675E-5,696.0575562,0.005324242637,696.0575562,0.008908094838,696.0575562,0.01326457504,696.0575562,0.02697936632,
695.0492554,0.000888901297,695.0492554,0.00647581229,695.0492554,0.009192915633,695.0492554,0.01392177679,695.0492554,0.02762360126,
694.0406494,0.0006311700563,694.0406494,0.006683406886,694.0406494,0.009679071605,694.0406494,0.01443522703,694.0406494,0.02746798843,
693.0316772,-0.0003160561901,693.0316772,0.00548407156,693.0316772,0.009266160429,693.0316772,0.01322350278,693.0316772,0.02757061087,
692.0223999,0.0003904582118,692.0223999,0.00583431311,692.0223999,0.00929651875,692.0223999,0.01318702381,692.0223999,0.02847985737,
691.0128174,0.0002915997757,691.0128174,0.005475787912,691.0128174,0.00870777946,691.0128174,0.01314153057,691.0128174,0.02784638666,
690.0028687,-0.0005513316719,690.0028687,0.004896023776,690.0028687,0.007712305058,690.0028687,0.01308582351,690.0028687,0.02806025743,
688.9926147,-0.0001009435437,688.9926147,0.006128046196,688.9926147,0.009426097386,688.9926147,0.01368542109,688.9926147,0.02830805071,
687.9819946,0.0002115398675,687.9819946,0.006129096728,687.9819946,0.009867944755,687.9819946,0.01423421968,687.9819946,0.02914262563,
686.9711304,0.0004638394166,686.9711304,0.006608468015,686.9711304,0.009065653197,686.9711304,0.01361607481,686.9711304,0.02811523899,
685.9598389,-0.0001375362481,685.9598389,0.005714457016,685.9598389,0.009355127811,685.9598389,0.01378328726,685.9598389,0.02868624218,
684.9483032,-0.0006306418218,684.9483032,0.006387669127,684.9483032,0.009201667272,684.9483032,0.01402651425,684.9483032,0.02848676778,
683.9364624,-0.001251231995,683.9364624,0.004994678777,683.9364624,0.008203742094,683.9364624,0.01239661593,683.9364624,0.02857108042,
683.0688477,-0.000554899394,683.0688477,0.00680550281,683.0688477,0.009521342814,683.0688477,0.01391677838,683.0688477,0.02982850559,
682.0563965,-0.0007120049559,682.0563965,0.005557060242,682.0563965,0.009052623063,682.0563965,0.01358840428,682.0563965,0.02933412232,
681.0435791,-0.0006101693725,681.0435791,0.006261698902,681.0435791,0.009659140371,681.0435791,0.01424457133,681.0435791,0.02991901338,
680.0304565,-0.000616321573,680.0304565,0.005282945,680.0304565,0.008816603571,680.0304565,0.01337131672,680.0304565,0.02952273563,
679.0170288,-0.000459750212,679.0170288,0.006509025116,679.0170288,0.00880714599,679.0170288,0.01387545746,679.0170288,0.02993410081,
678.0032349,-7.242290303E-5,678.0032349,0.006204267964,678.0032349,0.01015355531,678.0032349,0.01512588467,678.0032349,0.03124822304,
676.9891357,-0.0003013116657,676.9891357,0.006080109626,676.9891357,0.009639872238,676.9891357,0.01470645238,676.9891357,0.03165465593,
675.9747314,-0.0001728838542,675.9747314,0.007037195843,675.9747314,0.01074139401,675.9747314,0.01518177334,675.9747314,0.03084848076,
674.960022,0.0007710764185,674.960022,0.00697761029,674.960022,0.01015999448,674.960022,0.01491676085,674.960022,0.03232594579,
673.9450073,-0.0007186725852,673.9450073,0.006249750033,673.9450073,0.01029762439,673.9450073,0.01395796891,673.9450073,0.03185832128,
672.9296265,-0.0006169936387,672.9296265,0.006289668847,672.9296265,0.01010050904,672.9296265,0.01497945562,672.9296265,0.03192351013,
672.059082,-0.0008493159548,672.059082,0.006416487973,672.059082,0.01021487638,672.059082,0.01498663612,672.059082,0.03237466514,
671.0431519,-0.0005263051135,671.0431519,0.006674600765,671.0431519,0.009507345036,671.0431519,0.01501268148,671.0431519,0.031665124,
670.0268555,-0.0009414352244,670.0268555,0.005916072056,670.0268555,0.009652152658,670.0268555,0.01566212252,670.0268555,0.03175400943,
669.0103149,0.0006372621283,669.0103149,0.007432428654,669.0103149,0.0106173642,669.0103149,0.01600863971,669.0103149,0.03219648823,
667.9934082,0.0008458187804,667.9934082,0.007856356911,667.9934082,0.01108777616,667.9934082,0.01677953079,667.9934082,0.03463763744,
666.9761963,-0.0004847806122,666.9761963,0.008037028834,666.9761963,0.01067994535,666.9761963,0.01659709401,666.9761963,0.03373774886,
665.9586792,-0.0001636720117,665.9586792,0.008116540499,665.9586792,0.01061346475,665.9586792,0.01566692628,665.9586792,0.03417256102,
664.9407959,0.0001639926777,664.9407959,0.008033996448,664.9407959,0.01090771519,664.9407959,0.01602395065,664.9407959,0.03381637111,
664.0681152,-2.195074558E-5,664.0681152,0.007060584612,664.0681152,0.01060229726,664.0681152,0.0164132826,664.0681152,0.03411820531,
663.0497437,-0.0004876765888,663.0497437,0.006939705927,663.0497437,0.01196206175,663.0497437,0.01605056785,663.0497437,0.03416346014,
662.0310059,4.884956797E-5,662.0310059,0.007770568132,662.0310059,0.01162215974,662.0310059,0.01654693857,662.0310059,0.03485364839,
661.0119629,-0.000222355302,661.0119629,0.007727799006,661.0119629,0.01135907136,661.0119629,0.01668975502,661.0119629,0.03463603929,
659.9925537,0.0004115229531,659.9925537,0.007139286026,659.9925537,0.01210830174,659.9925537,0.0167542398,659.9925537,0.03506892174,
658.9729004,-0.0002191988315,658.9729004,0.008271886036,658.9729004,0.01167629659,658.9729004,0.01689281687,658.9729004,0.03529494256,
657.9529419,-0.0001211294366,657.9529419,0.007496870123,657.9529419,0.01089701802,657.9529419,0.01738425158,657.9529419,0.03501097485,
656.9326172,-0.0001409521064,656.9326172,0.008070413955,656.9326172,0.01188926585,656.9326172,0.01790551096,656.9326172,0.03535424545,
656.0578613,-0.00087044877,656.0578613,0.008277505636,656.0578613,0.01168507151,656.0578613,0.01766608842,656.0578613,0.03583920002,
655.0369873,0.0005024524289,655.0369873,0.008064612746,655.0369873,0.01135763619,655.0369873,0.01760446094,655.0369873,0.03569798544,
654.0158081,-0.0002543845621,654.0158081,0.007914665155,654.0158081,0.01196054462,654.0158081,0.01776067726,654.0158081,0.03730079532,
652.9943237,-0.0001834409923,652.9943237,0.00768192485,652.9943237,0.01151310932,652.9943237,0.01745705865,652.9943237,0.03586393967,
651.9725342,0.0001546185231,651.9725342,0.007098604925,651.9725342,0.0118277343,651.9725342,0.01739917882,651.9725342,0.03769141808,
650.9504395,-0.0002476580848,650.9504395,0.009202064015,650.9504395,0.01236915495,650.9504395,0.01778626814,650.9504395,0.03726762533,
649.9280396,3.727739386E-5,649.9280396,0.007463897578,649.9280396,0.01210795622,649.9280396,0.01819095202,649.9280396,0.03729193658,
649.0514526,-0.0004078230995,649.0514526,0.007937653922,649.0514526,0.01167589799,649.0514526,0.01763389818,649.0514526,0.0370487757,
648.0284424,-0.0006242313539,648.0284424,0.007311446592,648.0284424,0.0114986496,648.0284424,0.01810547337,648.0284424,0.03738491982,
647.005188,-0.0002530910133,647.005188,0.007675706409,647.005188,0.01062534843,647.005188,0.01770108566,647.005188,0.03760164976,
