baseline,,sample_5_in_1000,,target5um,,target10um,,target20um,,
645.9815674,0.001149640651,645.9815674,0.009561113082,645.9815674,0.01293794718,645.9815674,0.01896188967,645.9815674,0.03867469728,
644.9577026,0.0001083462921,644.9577026,0.007855012082,644.9577026,0.01221249718,644.9577026,0.01793847606,644.9577026,0.03802144527,
643.9334717,-0.000270527642,643.9334717,0.007885193452,643.9334717,0.01112102531,643.9334717,0.01862865314,643.9334717,0.03792143613,
643.0553589,-0.0006173038273,643.0553589,0.007334297523,643.0553589,0.01181015186,643.0553589,0.0185633488,643.0553589,0.03854873776,
642.0306396,2.076104283E-5,642.0306396,0.008258245885,642.0306396,0.01255272795,642.0306396,0.01839493401,642.0306396,0.03849392012,
641.0055542,-0.000365925167,641.0055542,0.008236849681,641.0055542,0.01247349288,641.0055542,0.01764419675,641.0055542,0.03948715329,
639.9801636,-0.0006305901334,639.9801636,0.008136400953,639.9801636,0.01215704251,639.9801636,0.01868918352,639.9801636,0.03859609738,
638.9545288,-0.0002906539012,638.9545288,0.007566562388,638.9545288,0.01249525789,638.9545288,0.01845218986,638.9545288,0.03874338046,
637.9285278,-0.0007828622474,637.9285278,0.00842103269,637.9285278,0.01229637116,637.9285278,0.01871312596,637.9285278,0.03996908665,
637.0488892,-3.023375939E-5,637.0488892,0.008923657238,637.0488892,0.01284781564,637.0488892,0.01890199631,637.0488892,0.03960105032,
636.0223999,-0.0005183935282,636.0223999,0.00808639545,636.0223999,0.01245537773,636.0223999,0.01878842711,636.0223999,0.04021127522,
634.9955444,3.305764039E-5,634.9955444,0.008472898044,634.9955444,0.01233051158,634.9955444,0.01881199889,634.9955444,0.0405366309,
633.9684448,-0.0001407968375,633.9684448,0.009162326343,633.9684448,0.01302361488,633.9684448,0.0198812075,633.9684448,0.04076696932,
632.940979,-0.0004675077216,632.940979,0.008588817902,632.940979,0.01295576151,632.940979,0.01924772747,632.940979,0.04080370441,
632.0601196,0.0006253891042,632.0601196,0.008951614611,632.0601196,0.0131757101,632.0601196,0.02012199163,632.0601196,0.04180232808,
631.0321045,-0.0008452855982,631.0321045,0.00868226774,631.0321045,0.01214642078,631.0321045,0.01852050237,631.0321045,0.04046698287,
630.0038452,0.001913220505,630.0038452,0.009254286997,630.0038452,0.01247517113,630.0038452,0.01941216923,630.0038452,0.04049477354,
628.9752808,0.0001514593168,628.9752808,0.008773043752,628.9752808,0.01299691573,628.9752808,0.01978298649,628.9752808,0.04088418558,
627.9464111,-0.0008087524911,627.9464111,0.009011973627,627.9464111,0.01192377321,627.9464111,0.01891986839,627.9464111,0.04110087827,
627.06427,-0.0002580581931,627.06427,0.009385095909,627.06427,0.01269141119,627.06427,0.0193124041,627.06427,0.0404265523,
626.0348511,-6.626757113E-6,626.0348511,0.008782421239,626.0348511,0.01313571353,626.0348511,0.01973528042,626.0348511,0.04065415636,
625.005127,1.141586199E-5,625.005127,0.00900861714,625.005127,0.0122011546,625.005127,0.0193708092,625.005127,0.04114447162,
623.9750977,-2.697234049E-5,623.9750977,0.008711846545,623.9750977,0.01301929448,623.9750977,0.01947998255,623.9750977,0.0414425917,
622.9448242,6.306279829E-5,622.9448242,0.008496786468,622.9448242,0.01281600818,622.9448242,0.01950166933,622.9448242,0.04249683768,
622.0614624,-0.0001544082334,622.0614624,0.009418161586,622.0614624,0.01308814436,622.0614624,0.01922475547,622.0614624,0.04178369045,
621.0306396,-0.000539128785,621.0306396,0.009095893241,621.0306396,0.0127411494,621.0306396,0.02007815056,621.0306396,0.04218407348,
619.9994507,8.688199887E-5,619.9994507,0.009452367201,619.9994507,0.012948188,619.9994507,0.02022942901,619.9994507,0.04200981185,
618.9680176,-0.0009533684351,618.9680176,0.009488295764,618.9680176,0.01335476525,618.9680176,0.02014997229,618.9680176,0.04311900958,
617.9362793,-0.0002367920388,617.9362793,0.009020061232,617.9362793,0.01300758403,617.9362793,0.02068145946,617.9362793,0.04341224954,
617.0517578,9.092103573E-5,617.0517578,0.009418479167,617.0517578,0.0135742221,617.0517578,0.02106893249,617.0517578,0.04429553822,
616.0194702,0.0001965448464,616.0194702,0.009506287053,616.0194702,0.01352542918,616.0194702,0.02104401588,616.0194702,0.04466315731,
614.9868774,-1.75503319E-5,614.9868774,0.01007186901,614.9868774,0.013098469,614.9868774,0.02179409936,614.9868774,0.04533139616,
613.9540405,0.0003893700195,613.9540405,0.01020472683,613.9540405,0.01449506823,613.9540405,0.0227396246,613.9540405,0.04614628106,
613.0685425,0.0001045401223,613.0685425,0.01105784997,613.0685425,0.01534173265,613.0685425,0.02305673249,613.0685425,0.04806736857,
612.0351563,-0.0004195124202,612.0351563,0.01087206788,612.0351563,0.01425165962,612.0351563,0.0228597708,612.0351563,0.04802599549,
611.0014648,-0.0007293715025,611.0014648,0.01101273764,611.0014648,0.01443589665,611.0014648,0.02347971871,611.0014648,0.04920747504,
609.9674683,0.0003433836682,609.9674683,0.01129535586,609.9674683,0.01534580905,609.9674683,0.02420159057,609.9674683,0.05060965195,
608.9332275,-3.484111585E-5,608.9332275,0.011021154,608.9332275,0.0147114601,608.9332275,0.02424456365,608.9332275,0.05192093551,
608.0465088,-0.0001399169996,608.0465088,0.0120825367,608.0465088,0.0154625047,608.0465088,0.02533386089,608.0465088,0.05336393416,
607.0117188,-0.0005739267217,607.0117188,0.01222660765,607.0117188,0.01564409025,607.0117188,0.02584409527,607.0117188,0.05410240963,
605.9766235,-0.0002850662568,605.9766235,0.01268664002,605.9766235,0.01600649208,605.9766235,0.02619644441,605.9766235,0.05493787304,
604.9412842,-0.0001058089474,604.9412842,0.01342118625,604.9412842,0.01707906649,604.9412842,0.02773417905,604.9412842,0.05753313377,
604.0535889,0.0003811568895,604.0535889,0.01364705991,604.0535889,0.01722612418,604.0535889,0.02916906402,604.0535889,0.05873715505,
603.0177002,-8.17919572E-5,603.0177002,0.01382951718,603.0177002,0.01788109913,603.0177002,0.02888738364,603.0177002,0.06027430296,
601.9815674,-0.0004234949884,601.9815674,0.01415967848,601.9815674,0.01781984605,601.9815674,0.02986225113,601.9815674,0.06195633858,
600.9450684,-0.0006170970155,600.9450684,0.01478213258,600.9450684,0.01838121563,600.9450684,0.03078776039,600.9450684,0.06408575177,
600.0564575,0.000514995947,600.0564575,0.01570020616,600.0564575,0.01887093112,600.0564575,0.03213622048,600.0564575,0.06678527594,
599.0194702,0.0001406094525,599.0194702,0.01617320441,599.0194702,0.0209572129,599.0194702,0.03356751427,599.0194702,0.06938055158,
597.9822388,-0.0001562195976,597.9822388,0.01703321747,597.9822388,0.02038292959,597.9822388,0.03495087475,597.9822388,0.07134725899,
596.9446411,0.0008994845557,596.9446411,0.01775199361,596.9446411,0.02098725922,596.9446411,0.03590988368,596.9446411,0.07469189912,
596.0551147,0.0004633211356,596.0551147,0.01808887534,596.0551147,0.02150682546,596.0551147,0.0367247574,596.0551147,0.07707367837,
595.0170288,-0.0003131073317,595.0170288,0.0193445012,595.0170288,0.02269197255,595.0170288,0.03870582581,595.0170288,0.08062402159,
593.9786987,0.000308566785,593.9786987,0.021072492,593.9786987,0.02376122028,593.9786987,0.04210500792,593.9786987,0.08606595546,
592.9400635,-0.000200000708,592.9400635,0.02259259671,592.9400635,0.02484952472,592.9400635,0.04429353401,592.9400635,0.09082660824,
592.0495605,-0.0002753394074,592.0495605,0.02256088518,592.0495605,0.02557079494,592.0495605,0.04597295448,592.0495605,0.09518564492,
591.010437,-0.0002335321769,591.010437,0.02483050339,591.010437,0.02724167518,591.010437,0.04908902943,591.010437,0.1007942036,
589.9710083,0.0003488499497,589.9710083,0.0265574716,589.9710083,0.02873239852,589.9710083,0.05198777467,589.9710083,0.1068737209,
588.9312744,0.0001061454386,588.9312744,0.02808875591,588.9312744,0.03046262637,588.9312744,0.05487747863,588.9312744,0.1136417612,
588.039917,-0.000221889597,588.039917,0.02955324203,588.039917,0.03203471377,588.039917,0.05871958286,588.039917,0.1209109053,
586.9996948,-0.0004711278598,586.9996948,0.03168709204,586.9996948,0.03398577869,586.9996948,0.06297003478,586.9996948,0.1291925162,
585.9591675,-0.0004511133593,585.9591675,0.03464363888,585.9591675,0.03671917692,585.9591675,0.06793409586,585.9591675,0.1394031942,
585.0670776,-0.0001395547151,585.0670776,0.03714068979,585.0670776,0.03872608766,585.0670776,0.07217331231,585.0670776,0.1482122689,
584.026062,0.0008536257083,584.026062,0.04090861976,584.026062,0.04259550571,584.026062,0.07830039412,584.026062,0.1596552134,
582.9848022,-0.0006516819121,582.9848022,0.04324541613,582.9848022,0.04371255636,582.9848022,0.08333779871,582.9848022,0.1705106497,
581.9432373,-0.0003955127613,581.9432373,0.04619625956,581.9432373,0.04673285782,581.9432373,0.08929243684,581.9432373,0.1818627864,
581.0502319,-0.0003351457126,581.0502319,0.04982851073,581.0502319,0.0506782122,581.0502319,0.09599906206,581.0502319,0.1951168776,
580.0081787,3.67855173E-5,580.0081787,0.05325538293,580.0081787,0.05347508937,580.0081787,0.1017208993,580.0081787,0.2078449726,
578.9658203,0.0001648990292,578.9658203,0.056391038,578.9658203,0.05721263587,578.9658203,0.1075637564,578.9658203,0.220209673,
578.0721436,-0.0002557815751,578.0721436,0.05806434527,578.0721436,0.05875692144,578.0721436,0.1120853722,578.0721436,0.2288458645,
577.0292969,2.236605178E-5,577.0292969,0.06142127514,577.0292969,0.06119855866,577.0292969,0.1171598509,577.0292969,0.2398172319,
575.9862061,0.0002634437406,575.9862061,0.06409490108,575.9862061,0.063904576,575.9862061,0.1222138852,575.9862061,0.2500418425,
574.9428101,0.0001549292647,574.9428101,0.06619882584,574.9428101,0.06604153663,574.9428101,0.1265724897,574.9428101,0.2583296299,
574.0482178,-0.0002861527319,574.0482178,0.06854808331,574.0482178,0.06871856004,574.0482178,0.1303450316,574.0482178,0.2658902705,
573.0043335,-0.0002040370309,573.0043335,0.06981462985,573.0043335,0.06905286014,573.0043335,0.1331980973,573.0043335,0.2711490691,
571.960144,-0.0002856353531,571.960144,0.07154914737,571.960144,0.0702572763,571.960144,0.1358199865,571.960144,0.2760353982,
571.0649414,0.0003492126416,571.0649414,0.07197450101,571.0649414,0.07173503935,571.0649414,0.1365133971,571.0649414,0.2784455717,
570.0202637,0.0003123229544,570.0202637,0.072272636,570.0202637,0.07151261717,570.0202637,0.1372493058,570.0202637,0.2805682421,
568.9753418,-0.0004202365235,568.9753418,0.07182854414,568.9753418,0.07056888193,568.9753418,0.1370654851,568.9753418,0.279330492,
567.9301147,-8.536353562E-5,567.9301147,0.07147528976,567.9301147,0.07057463378,567.9301147,0.1366078407,567.9301147,0.2783303857,
567.0339966,-1.698086271E-5,567.0339966,0.07093639672,567.0339966,0.07015968859,567.0339966,0.1357478201,567.0339966,0.2765746713,
565.9882813,-0.0002099362318,565.9882813,0.07024406642,565.9882813,0.06977961212,565.9882813,0.1332566589,565.9882813,0.2722956836,
564.9423218,-3.820600978E-5,564.9423218,0.06880936027,564.9423218,0.06909422576,564.9423218,0.1319176555,564.9423218,0.2693528533,
564.0455933,-0.0001029621781,564.0455933,0.06808692217,564.0455933,0.06803372502,564.0455933,0.1299181879,564.0455933,0.2642931342,
562.9990845,0.001069681952,562.9990845,0.06668958813,562.9990845,0.06651097536,562.9990845,0.1279811263,562.9990845,0.2605054975,
561.9523926,3.784693399E-5,561.9523926,0.06471871585,561.9523926,0.06463967264,561.9523926,0.1250894219,561.9523926,0.254229188,
561.0549927,5.268114182E-5,561.0549927,0.06414858252,561.0549927,0.06466034055,561.0549927,0.1233708113,561.0549927,0.2507114112,
560.0077515,9.594399307E-5,560.0077515,0.06302979589,560.0077515,0.06293711811,560.0077515,0.1206538305,560.0077515,0.2471062988,
558.9602661,-0.0003658217029,558.9602661,0.06102719158,558.9602661,0.06119119748,558.9602661,0.1180945486,558.9602661,0.2418871969,
558.0621948,0.0001165542708,558.0621948,0.06068439782,558.0621948,0.06157131866,558.0621948,0.1165248528,558.0621948,0.2395440936,
557.0142212,-0.0002338943887,557.0142212,0.06035231426,557.0142212,0.05998850614,557.0142212,0.1154117286,557.0142212,0.2356000245,
555.9659424,-2.107066757E-5,555.9659424,0.06044271961,555.9659424,0.05953996256,555.9659424,0.1142173931,555.9659424,0.2328893691,
555.0672607,-0.0002868253505,555.0672607,0.05909312516,555.0672607,0.05947509408,555.0672607,0.1132077351,555.0672607,0.2318499833,
554.0185547,-0.0006100143073,554.0185547,0.05841710046,554.0185547,0.05877929926,554.0185547,0.1126276031,554.0185547,0.2301965952,
552.9695435,0.0001176158767,552.9695435,0.05846235156,552.9695435,0.05854202434,552.9695435,0.1125504151,552.9695435,0.2301962525,
552.0701904,0.0001147158764,552.0701904,0.05840208381,552.0701904,0.05916502699,552.0701904,0.112549141,552.0701904,0.2312659919,
551.020752,-0.0001117094725,551.020752,0.05885280669,551.020752,0.05943947285,551.020752,0.1133708358,551.020752,0.2315137088,
549.9710083,-8.12743383E-5,549.9710083,0.05936987326,549.9710083,0.05999427289,549.9710083,0.1144731119,549.9710083,0.234257251,
549.0710449,3.795048906E-5,549.0710449,0.06014376134,549.0710449,0.0604470633,549.0710449,0.1154731214,549.0710449,0.2364918292,
548.020813,-0.0006149773835,548.020813,0.05970414728,548.020813,0.06029862911,548.020813,0.115986973,548.020813,0.239254266,
546.9703369,-3.504818596E-5,546.9703369,0.06151393056,546.9703369,0.06214345247,546.9703369,0.1185133234,546.9703369,0.2428545952,
546.0697021,-0.001146941097,546.0697021,0.06242759153,546.0697021,0.06200174987,546.0697021,0.119205147,546.0697021,0.2451083809,
545.0187988,-0.0002963967272,545.0187988,0.06343630701,545.0187988,0.0650061965,545.0187988,0.1228733659,545.0187988,0.25031811,
543.9675903,-0.0005012254114,543.9675903,0.0647078082,543.9675903,0.06487452984,543.9675903,0.124670364,543.9675903,0.2551510334,
543.0663452,-1.258039811E-5,543.0663452,0.0666000396,543.0663452,0.06566654891,543.0663452,0.1259586662,543.0663452,0.2579033971,
542.0146484,-0.0001763511827,542.0146484,0.06716252863,542.0146484,0.06649501622,542.0146484,0.1273740679,542.0146484,0.2610300183,
540.9627075,0.0007375995046,540.9627075,0.0674791187,540.9627075,0.06735595316,540.9627075,0.1291896552,540.9627075,0.2641194165,
540.0608521,0.0002740117488,540.0608521,0.06752901524,540.0608521,0.06792904437,540.0608521,0.1301963627,540.0608521,0.2662302554,
539.0084229,-0.0003527859517,539.0084229,0.06860683113,539.0084229,0.06845276058,539.0084229,0.130889535,539.0084229,0.2684185505,
537.9557495,4.486269972E-5,537.9557495,0.06922034919,537.9557495,0.0691306442,537.9557495,0.1322575212,537.9557495,0.2705853879,
537.0532837,-4.338271538E-5,537.0532837,0.06861720234,537.0532837,0.06957495958,537.0532837,0.1316590756,537.0532837,0.270031631,
536.0001221,-0.0003581141063,536.0001221,0.06878233701,536.0001221,0.06878661364,536.0001221,0.1319874674,536.0001221,0.2707290947,
534.9467163,4.628657916E-5,534.9467163,0.06874603778,534.9467163,0.06905504316,534.9467163,0.1317749321,534.9467163,0.2699773312,
534.0436401,-0.000179352719,534.0436401,0.06830444187,534.0436401,0.06827721,534.0436401,0.1315647513,534.0436401,0.2686187327,
532.9897461,-3.753303099E-5,532.9897461,0.06868181378,532.9897461,0.06860483438,532.9897461,0.1302653253,532.9897461,0.2667831182,
531.9356689,-0.0002382926032,531.9356689,0.06734896451,531.9356689,0.06836449355,531.9356689,0.1291594654,531.9356689,0.2637465596,
531.0319214,-0.0003155388404,531.0319214,0.06651037186,531.0319214,0.06764279306,531.0319214,0.1276405007,531.0319214,0.2614379823,
529.977356,-0.0008062720299,529.977356,0.06456034631,529.977356,0.06512996554,529.977356,0.1246819869,529.977356,0.2565689087,
529.0732422,0.0002553624799,529.0732422,0.06452256441,529.0732422,0.06521358341,529.0732422,0.124200888,529.0732422,0.2539743483,
528.0181885,-0.0003269719891,528.0181885,0.06325983256,528.0181885,0.06456565857,528.0181885,0.1219210699,528.0181885,0.2494989932,
526.9628906,-0.001007813029,526.9628906,0.06213798746,526.9628906,0.06211875379,526.9628906,0.1189836636,526.9628906,0.2454740852,
526.0581665,-0.000321177853,526.0581665,0.06051770225,526.0581665,0.06133770198,526.0581665,0.1168903485,526.0581665,0.2401144207,
525.0023804,-0.000173608365,525.0023804,0.0601737611,525.0023804,0.06041335687,525.0023804,0.1145563722,525.0023804,0.234562695,
523.9464111,-0.0001210776827,523.9464111,0.05809212849,523.9464111,0.05865362287,523.9464111,0.1115229651,523.9464111,0.2292092592,
523.0410767,-0.0008269419195,523.0410767,0.05639793351,523.0410767,0.05761934817,523.0410767,0.1094804406,523.0410767,0.2260438204,
521.9846191,-0.0002802545787,521.9846191,0.05584305525,521.9846191,0.05701718479,521.9846191,0.1068105549,521.9846191,0.2195180953,
520.9279175,-0.001115442254,520.9279175,0.05341287702,520.9279175,0.05477847159,520.9279175,0.1034253687,520.9279175,0.2135302871,
520.0219727,-0.0004705072497,520.0219727,0.05228105187,520.0219727,0.05391896144,520.0219727,0.1016498357,520.0219727,0.2087554038,
518.9647827,-0.0002292373974,518.9647827,0.05131711811,518.9647827,0.05291702971,518.9647827,0.09999404848,518.9647827,0.2046784908,
518.0584717,-4.607457959E-5,518.0584717,0.05040906742,518.0584717,0.05293451622,518.0584717,0.09787844121,518.0584717,0.2013443708,
517.0008545,-7.169821038E-5,517.0008545,0.04889922962,517.0008545,0.05115607381,517.0008545,0.09562569857,517.0008545,0.1971872747,
515.9429932,-0.0003323004348,515.9429932,0.04770731926,515.9429932,0.05013346672,515.9429932,0.09329773486,515.9429932,0.1919551939,
515.0360718,-7.506866041E-6,515.0360718,0.04691043869,515.0360718,0.04882115871,515.0360718,0.09121534973,515.0360718,0.1873659641,
513.9777222,0.0001971922902,513.9777222,0.0461259,513.9777222,0.04832337797,513.9777222,0.08980387449,513.9777222,0.1848009378,
513.0704346,-0.0003547517117,513.0704346,0.04514590278,513.0704346,0.04730097577,513.0704346,0.0879091844,513.0704346,0.1811635494,
512.0116577,-0.00029117128,512.0116577,0.04483693838,512.0116577,0.04654471576,512.0116577,0.08660643548,512.0116577,0.1783034354,
510.9526672,0.000244846713,510.9526672,0.04371728003,510.9526672,0.04574711993,510.9526672,0.08535587788,510.9526672,0.175294742,
510.0447693,-0.0001256840769,510.0447693,0.04314491153,510.0447693,0.04525462911,510.0447693,0.0843950063,510.0447693,0.1727692038,
508.985321,-0.0001750574011,508.985321,0.04240686819,508.985321,0.04488214478,508.985321,0.0828654319,508.985321,0.1702497154,
507.9256287,-9.012559167E-5,507.9256287,0.04175185785,507.9256287,0.04437647015,507.9256287,0.08221517503,507.9256287,0.168177411,
507.0171204,-0.0001329299848,507.0171204,0.04141829908,507.0171204,0.04393086582,507.0171204,0.08130913228,507.0171204,0.1665578634,
505.9570007,-0.0002821171656,505.9570007,0.04073611647,505.9570007,0.04348517582,505.9570007,0.08001778275,505.9570007,0.1646004617,
505.0481262,-0.0002603865287,505.0481262,0.04028082639,505.0481262,0.04305208847,505.0481262,0.07968259603,505.0481262,0.1641293913,
503.9875488,2.117523763E-5,503.9875488,0.04048431665,503.9875488,0.04271853343,503.9875488,0.07936313748,503.9875488,0.1628675759,
502.9267273,-0.0001529073779,502.9267273,0.03986664116,502.9267273,0.04237681255,502.9267273,0.07835166901,502.9267273,0.1616162062,
502.0172729,-0.0006556106382,502.0172729,0.03961968422,502.0172729,0.04149040952,502.0172729,0.07742369175,502.0172729,0.1605335027,
500.9560242,-0.0006411878276,500.9560242,0.03925463557,500.9560242,0.04189260304,500.9560242,0.07754727453,500.9560242,0.1599932909,
500.0462036,-0.0002383960964,500.0462036,0.03927633911,500.0462036,0.04216273874,500.0462036,0.0778952837,500.0462036,0.1594747454,
498.9844971,-0.0001430223056,498.9844971,0.03964554518,498.9844971,0.04182866588,498.9844971,0.07711334527,498.9844971,0.1600799561,
498.0742798,-0.0007617251249,498.0742798,0.03876310587,498.0742798,0.04138595238,498.0742798,0.07687288523,498.0742798,0.1589043885,
497.012146,-0.0002700619807,497.012146,0.03898831457,497.012146,0.04207871109,497.012146,0.07739028335,497.012146,0.1590460539,
495.9497986,-0.0001077757988,495.9497986,0.03900405765,495.9497986,0.04185822606,495.9497986,0.07685561478,495.9497986,0.1581005752,
495.0390015,-6.885612947E-6,495.0390015,0.03922128677,495.0390015,0.0426300317,495.0390015,0.07710440457,495.0390015,0.1592980921,
493.9762268,-0.0006336919032,493.9762268,0.03866304085,493.9762268,0.04188428074,493.9762268,0.07695165277,493.9762268,0.1581784487,
493.0650635,-0.0001471626747,493.0650635,0.03879415616,493.0650635,0.04200570658,493.0650635,0.07703201473,493.0650635,0.1600445211,
492.0018311,0.0002167973144,492.0018311,0.03924494609,492.0018311,0.04201531783,492.0018311,0.07742022723,492.0018311,0.1592181623,
490.9383545,-7.382050535E-5,490.9383545,0.03962305561,490.9383545,0.04244026169,490.9383545,0.07775203139,490.9383545,0.1597445458,
490.0266418,-0.0001358800801,490.0266418,0.03958565369,490.0266418,0.04281779751,490.0266418,0.07788310945,490.0266418,0.1613370627,
488.9627686,-7.651218039E-5,488.9627686,0.0388953574,488.9627686,0.04221731052,488.9627686,0.07753442973,488.9627686,0.1612829566,
488.0506592,4.121241727E-5,488.0506592,0.03990318999,488.0506592,0.04287190735,488.0506592,0.07816726714,488.0506592,0.1609527618,
