baseline,,sample_5_in_1000,,target5um,,target10um,,target20um,,
486.9863586,-0.0001563231053,486.9863586,0.03982930258,486.9863586,0.04268009216,486.9863586,0.0786960423,486.9863586,0.161895752,
486.0738831,-0.0002180604206,486.0738831,0.0400470309,486.0738831,0.04327155277,486.0738831,0.0790463984,486.0738831,0.1625115275,
485.0091553,-0.0001575134374,485.0091553,0.04091956839,485.0091553,0.04331805557,485.0091553,0.07943471521,485.0091553,0.1634468287,
483.9441833,-0.0001501126681,483.9441833,0.04038242996,483.9441833,0.04337137192,483.9441833,0.08017656952,483.9441833,0.1641540974,
483.0311584,-1.998350854E-5,483.0311584,0.04071664438,483.0311584,0.04376620799,483.0311584,0.08125197887,483.0311584,0.1654430479,
481.9657593,-0.0003249026486,481.9657593,0.04067923129,481.9657593,0.04386562482,481.9657593,0.0808717981,481.9657593,0.1663188189,
481.0523682,-0.0006273848703,481.0523682,0.0411098972,481.0523682,0.04434143379,481.0523682,0.0816205889,481.0523682,0.1679390967,
479.9865417,-0.0006783553399,479.9865417,0.0424470529,479.9865417,0.04464852437,479.9865417,0.08223354071,479.9865417,0.1695960611,
479.0728149,-0.0002027433511,479.0728149,0.04267143831,479.0728149,0.04482215643,479.0728149,0.08307901025,479.0728149,0.1719482243,
478.0065918,6.710161688E-5,478.0065918,0.0431416519,478.0065918,0.04595324397,478.0065918,0.08351593465,478.0065918,0.1745775342,
476.9401245,-0.0001298246061,476.9401245,0.04377917945,476.9401245,0.0465663299,476.9401245,0.08591080457,476.9401245,0.176829502,
476.0258179,-8.991854702E-5,476.0258179,0.04450232536,476.0258179,0.0479384847,476.0258179,0.08775150031,476.0258179,0.1790697575,
474.9589233,-0.0001124858463,474.9589233,0.04514098912,474.9589233,0.04789194465,474.9589233,0.08912039548,474.9589233,0.1833560318,
474.044281,-2.215782297E-5,474.044281,0.04628500342,474.044281,0.04926044494,474.044281,0.09074346721,474.044281,0.1865763664,
472.9769897,-0.0004033231235,472.9769897,0.0465156436,472.9769897,0.0498239547,472.9769897,0.09190702438,472.9769897,0.1901358366,
472.0619812,-0.0001950328588,472.0619812,0.04815519601,472.0619812,0.05123211443,472.0619812,0.09431233257,472.0619812,0.1934317648,
470.9942627,8.134132804E-5,470.9942627,0.04955551028,470.9942627,0.05190961435,470.9942627,0.0963819325,470.9942627,0.1979132742,
469.9263306,6.306279829E-5,469.9263306,0.05102050304,469.9263306,0.05386791378,469.9263306,0.09971876442,469.9263306,0.2043372691,
469.0108032,-0.0002769433195,469.0108032,0.05296425521,469.0108032,0.05503808707,469.0108032,0.1027017087,469.0108032,0.2102949172,
467.9424438,-0.0002728041727,467.9424438,0.05415454507,467.9424438,0.05695428699,467.9424438,0.1057410762,467.9424438,0.2164659351,
467.0265503,-0.0002161975572,467.0265503,0.05598947778,467.0265503,0.05810287222,467.0265503,0.1086182296,467.0265503,0.222114712,
465.9577942,-9.773441707E-5,465.9577942,0.05749418586,465.9577942,0.0599389933,465.9577942,0.1121334955,465.9577942,0.2297766209,
465.0415344,0.0001318831492,465.0415344,0.05981170759,465.0415344,0.06264316291,465.0415344,0.1161753386,465.0415344,0.2380844653,
463.9723816,-0.0008497809758,463.9723816,0.0622782968,463.9723816,0.06369616836,463.9723816,0.121109426,463.9723816,0.2483468056,
463.0557861,-0.0003501477186,463.0557861,0.06457079202,463.0557861,0.06635086238,463.0557861,0.1254231036,463.0557861,0.2576166987,
461.9862061,0.0001591760956,461.9862061,0.06775687635,461.9862061,0.06928116083,461.9862061,0.1313183904,461.9862061,0.2687675059,
461.0692749,-0.0002192505635,461.0692749,0.0701777041,461.0692749,0.07162149251,461.0692749,0.135421142,461.0692749,0.2769531906,
459.9992981,-9.587104432E-5,459.9992981,0.07369096577,459.9992981,0.0743798092,459.9992981,0.1418859661,459.9992981,0.2901333272,
458.9291077,-0.0002764259116,458.9291077,0.07755371183,458.9291077,0.0785305351,458.9291077,0.1492567658,458.9291077,0.3045240045,
458.0116272,-4.524631731E-5,458.0116272,0.08136241883,458.0116272,0.0820100531,458.0116272,0.1566070467,458.0116272,0.3199826777,
456.94104,-0.0003914264671,456.94104,0.08472736925,456.94104,0.08522306383,456.94104,0.1632261723,456.94104,0.3327653706,
456.0232239,0.0001472902513,456.0232239,0.08896876127,456.0232239,0.08864062279,456.0232239,0.1698946506,456.0232239,0.3462100923,
454.95224,-5.523714208E-5,454.95224,0.09277322888,454.95224,0.09294986725,454.95224,0.1777831763,454.95224,0.3641341925,
454.0340576,-0.000984775601,454.0340576,0.09592770785,454.0340576,0.09639459848,454.0340576,0.185224399,454.0340576,0.3785739839,
452.962677,-0.0004062196531,452.962677,0.1021296009,452.962677,0.1013923362,452.962677,0.1961926073,452.962677,0.399356395,
452.0441589,-0.0001014611407,452.0441589,0.1068704128,452.0441589,0.1059592366,452.0441589,0.2045608908,452.0441589,0.4176283777,
450.9723816,-0.0002496243105,450.9723816,0.1128986031,450.9723816,0.1116120294,450.9723816,0.2154778242,450.9723816,0.4405417144,
450.0535583,8.413021533E-6,450.0535583,0.1174335256,450.0535583,0.1161068454,450.0535583,0.2247186303,450.0535583,0.4581263363,
448.9813538,-6.263952673E-5,448.9813538,0.1248000115,448.9813538,0.1225869358,448.9813538,0.2379369736,448.9813538,0.485576719,
448.0621948,-0.0003907540522,448.0621948,0.1323153377,448.0621948,0.1295155287,448.0621948,0.2510751188,448.0621948,0.512522459,
446.989624,-0.0001040491261,446.989624,0.1402287632,446.989624,0.1368370801,446.989624,0.2651393712,446.989624,0.5391826034,
446.0700989,7.494634337E-5,446.0700989,0.1472543925,446.0700989,0.1438751668,446.0700989,0.2797997296,446.0700989,0.5680149198,
444.9971313,5.646096542E-5,444.9971313,0.1565264612,444.9971313,0.1524090618,444.9971313,0.2964648604,444.9971313,0.6051954031,
443.9239502,-0.0003086581128,443.9239502,0.1675940305,443.9239502,0.1626103222,443.9239502,0.3187303543,443.9239502,0.6451489925,
443.0039368,-0.0001617571688,443.0039368,0.1781613678,443.0039368,0.1731589437,443.0039368,0.3378679454,443.0039368,0.6887474656,
441.9303589,-2.578165913E-5,441.9303589,0.1908823103,441.9303589,0.1853569448,441.9303589,0.3619304001,441.9303589,0.7336314321,
441.0100098,-0.0004436141753,441.0100098,0.2023530304,441.0100098,0.1969778091,441.0100098,0.3848675489,441.0100098,0.780688405,
439.9360657,1.931136103E-5,439.9360657,0.2203625292,439.9360657,0.2125376463,439.9360657,0.4192981124,439.9360657,0.8465977907,
439.0153809,-0.0002266501542,439.0153809,0.2345906496,439.0153809,0.2253282964,439.0153809,0.4410084486,439.0153809,0.8975998163,
437.94104,-0.0005111540086,437.94104,0.2541970015,437.94104,0.2434090227,437.94104,0.4787966311,437.94104,0.9757738113,
437.0200195,-0.0008557747351,437.0200195,0.2763860822,437.0200195,0.263002634,437.0200195,0.5203889012,437.0200195,1.057116747,
435.945282,-0.0001665183954,435.945282,0.30058375,435.945282,0.2882396877,435.945282,0.5649242997,435.945282,1.149621129,
435.0239563,-0.0003606488463,435.0239563,0.3224651217,435.0239563,0.3085531592,435.0239563,0.610799253,435.0239563,1.240818024,
433.9488525,-0.0007448767428,433.9488525,0.3535173535,433.9488525,0.3334665,433.9488525,0.6583495736,433.9488525,1.338869452,
433.0271606,-8.153314411E-5,433.0271606,0.3804722428,433.0271606,0.361815244,433.0271606,0.7102274895,433.0271606,1.450324297,
431.9516907,-9.183370275E-5,431.9516907,0.4152542353,431.9516907,0.3934948444,431.9516907,0.7802461982,431.9516907,1.57520473,
431.0296936,-3.230448783E-5,431.0296936,0.449619323,431.0296936,0.4231256247,431.0296936,0.8410827518,431.0296936,1.701655507,
429.9538269,0.0002857974614,429.9538269,0.4841513336,429.9538269,0.4592250288,429.9538269,0.9096239209,429.9538269,1.822126269,
429.0315247,8.853091458E-6,429.0315247,0.5140289068,429.0315247,0.4830068052,429.0315247,0.9601183534,429.0315247,1.93150723,
427.9552917,-0.0002642153413,427.9552917,0.5493836999,427.9552917,0.5168578029,427.9552917,1.030915737,427.9552917,2.067242146,
427.0326538,0.0001310545485,427.0326538,0.5807147622,427.0326538,0.5482894778,427.0326538,1.086324334,427.0326538,2.178553104,
425.9560242,0.0001133176629,425.9560242,0.6143866777,425.9560242,0.5803641081,425.9560242,1.152270079,425.9560242,2.3093431,
425.0330811,-0.0002563507296,425.0330811,0.6405975819,425.0330811,0.6074518561,425.0330811,1.202935815,425.0330811,2.385328531,
423.9560852,-5.850189609E-6,423.9560852,0.6723178029,423.9560852,0.6343988776,423.9560852,1.257550716,423.9560852,2.474253416,
423.0328064,0.0001892935688,423.0328064,0.6915733814,423.0328064,0.6502150297,423.0328064,1.285446525,423.0328064,2.543364525,
421.9554443,-0.0001353107655,421.9554443,0.7077744007,421.9554443,0.6660135388,421.9554443,1.318105578,421.9554443,2.588378191,
421.0318604,-0.0002037265513,421.0318604,0.718423903,421.0318604,0.675911665,421.0318604,1.34098351,421.0318604,2.624622107,
419.9541321,0.0002614493133,419.9541321,0.7219824195,419.9541321,0.6798241735,419.9541321,1.345723271,419.9541321,2.640921116,
419.0302124,-0.0004986397689,419.0302124,0.7211007476,419.0302124,0.6777455211,419.0302124,1.341795087,419.0302124,2.586008072,
417.9521484,0.0002292548597,417.9521484,0.7113392949,417.9521484,0.6693357229,417.9521484,1.325902462,417.9521484,2.565467834,
417.0278931,-0.0007216186495,417.0278931,0.7002568245,417.0278931,0.6595835686,417.0278931,1.307212472,417.0278931,2.520990849,
415.9494629,0.000219905196,415.9494629,0.6826015115,415.9494629,0.6428117752,415.9494629,1.277300239,415.9494629,2.519523382,
415.0249023,0.0001822754566,415.0249023,0.6608906984,415.0249023,0.6221762896,415.0249023,1.231867909,415.0249023,2.426329613,
413.946106,-0.0004811088729,413.946106,0.6353672743,413.946106,0.6016494036,413.946106,1.185934544,413.946106,2.357575655,
413.0212402,-0.0003823227307,413.0212402,0.6156054139,413.0212402,0.5817450881,413.0212402,1.146155953,413.0212402,2.329060793,
411.9420776,-0.0001248042099,411.9420776,0.587400198,411.9420776,0.5549809337,411.9420776,1.099838138,411.9420776,2.217862606,
411.0169067,9.552027223E-6,411.0169067,0.5630505085,411.0169067,0.5314111114,411.0169067,1.049957633,411.0169067,2.129412174,
409.9373779,-0.001232698909,409.9373779,0.5310043097,409.9373779,0.5055466294,409.9373779,0.9912350774,409.9373779,1.999921083,
409.0119019,0.0004537850327,409.0119019,0.511929214,409.0119019,0.4815291762,409.0119019,0.9521715641,409.0119019,1.933823824,
407.9320068,-0.0004010990087,407.9320068,0.4829153419,407.9320068,0.4543056488,407.9320068,0.8986169696,407.9320068,1.823079705,
407.0062256,-0.0003855814866,407.0062256,0.4624723792,407.0062256,0.4415789545,407.0062256,0.866073072,407.0062256,1.755727649,
405.9259644,-0.0001299798751,405.9259644,0.439620018,405.9259644,0.4175999463,405.9259644,0.8247987032,405.9259644,1.666050434,
404.9998779,-0.0002136102412,404.9998779,0.4160622954,404.9998779,0.3970290422,404.9998779,0.7801926732,404.9998779,1.579272985,
404.0736694,0.0004117043281,404.0736694,0.4000311792,404.0736694,0.3797827363,404.0736694,0.7470752597,404.0736694,1.513614774,
402.9928894,-0.0002026915899,402.9928894,0.3803134561,402.9928894,0.3624470234,402.9928894,0.711293757,402.9928894,1.442713022,
402.0663452,2.290968587E-5,402.0663452,0.3662210107,402.0663452,0.3520114124,402.0663452,0.6890820265,402.0663452,1.396435857,
400.9852295,0.0003593423171,400.9852295,0.3490623534,400.9852295,0.3377658725,400.9852295,0.6574786901,400.9852295,1.334275484,
400.0584106,-0.0001549775188,400.0584106,0.3338547945,400.0584106,0.320664078,400.0584106,0.6293356419,400.0584106,1.284187794,
398.9769287,0.0001917538029,398.9769287,0.3197103441,398.9769287,0.3060874343,398.9769287,0.6003798842,398.9769287,1.228465676,
398.0498047,-0.0003330246836,398.0498047,0.3063845038,398.0498047,0.2962782085,398.0498047,0.577996254,398.0498047,1.174961329,
396.9679871,0.0003896809358,396.9679871,0.2936225832,396.9679871,0.2862549126,396.9679871,0.5549116731,396.9679871,1.127793193,
396.0405579,-0.000175833673,396.0405579,0.2847183049,396.0405579,0.2757700086,396.0405579,0.5353704691,396.0405579,1.086992383,
394.958374,-2.081181992E-5,394.958374,0.2727809846,394.958374,0.262021482,394.958374,0.5133596659,394.958374,1.04225111,
394.0306702,-0.000108500426,394.0306702,0.2608774602,394.0306702,0.2510850132,394.0306702,0.4915637076,394.0306702,1.000259995,
392.9481506,-0.0003436814004,392.9481506,0.2518160343,392.9481506,0.2437403053,392.9481506,0.4737289548,392.9481506,0.9673006535,
392.0201111,0.0002934130025,392.0201111,0.2424423695,392.0201111,0.2350867838,392.0201111,0.4606540799,392.0201111,0.9332004189,
390.9372559,-0.0003973748535,390.9372559,0.2334314734,390.9372559,0.226564303,390.9372559,0.4411605299,390.9372559,0.8980817199,
390.0089417,0.0002696860756,390.0089417,0.2257448733,390.0089417,0.2193008512,390.0089417,0.4272087812,390.0089417,0.8678844571,
388.9257507,0.0004910236457,388.9257507,0.2167284191,388.9257507,0.2109563798,388.9257507,0.4100640714,388.9257507,0.8334145546,
387.9971619,-0.0002842384274,387.9971619,0.2121149302,387.9971619,0.2058195621,387.9971619,0.3989253342,387.9971619,0.8145304322,
387.0684204,-0.0006223185337,387.0684204,0.2047197074,387.0684204,0.2008397877,387.0684204,0.3885150254,387.0684204,0.7905532718,
385.9847107,-0.0002003629343,385.9847107,0.2001177818,385.9847107,0.1951834559,385.9847107,0.3782433867,385.9847107,0.7724751234,
385.0556946,6.8655012E-5,385.0556946,0.194736883,385.0556946,0.1914004683,385.0556946,0.3721366525,385.0556946,0.7553397417,
383.9716492,-7.248065117E-7,383.9716492,0.1897767633,383.9716492,0.186638698,383.9716492,0.360901624,383.9716492,0.7345688939,
383.0423279,-0.0002247355878,383.0423279,0.1865510643,383.0423279,0.184075743,383.0423279,0.3545811772,383.0423279,0.7218325138,
381.9579468,0.0004451301647,381.9579468,0.1837618798,381.9579468,0.1811125576,381.9579468,0.3494154811,381.9579468,0.7102156281,
381.0283508,0.0001891640713,381.0283508,0.1820950061,381.0283508,0.1786003858,381.0283508,0.3456825316,381.0283508,0.7050482035,
379.943634,-1.278748005E-5,379.943634,0.1800732166,379.943634,0.1763538122,379.943634,0.3414329886,379.943634,0.6966713071,
379.0137634,-0.0001328782382,379.0137634,0.1776130199,379.0137634,0.175560385,379.0137634,0.3386405408,379.0137634,0.6901183128,
377.9287109,-0.0005465229624,377.9287109,0.1772963405,377.9287109,0.1744237989,377.9287109,0.3372644782,377.9287109,0.6845835447,
376.9985352,-5.073353532E-5,376.9985352,0.1764817685,376.9985352,0.1742447764,376.9985352,0.3367913663,376.9985352,0.6855345964,
376.0682373,-0.0007065261016,376.0682373,0.1765047014,376.0682373,0.1736733615,376.0682373,0.3363676965,376.0682373,0.6841778159,
374.9827271,-0.0004385456559,374.9827271,0.1768736094,374.9827271,0.1745987386,374.9827271,0.3368479609,374.9827271,0.6857833862,
374.052124,-0.001243385253,374.052124,0.17736426,374.052124,0.1747915298,374.052124,0.3375760913,374.052124,0.6875626445,
372.9662781,8.701145271E-5,372.9662781,0.1789363772,372.9662781,0.1771879494,372.9662781,0.3412104547,372.9662781,0.6941201091,
372.0354004,0.000344782602,372.0354004,0.1807692647,372.0354004,0.178215757,372.0354004,0.3439819813,372.0354004,0.6968261003,
370.9492493,-4.105320477E-5,370.9492493,0.1824759245,370.9492493,0.1796634495,370.9492493,0.3470192254,370.9492493,0.7053503394,
370.0180969,0.0005987408222,370.0180969,0.1837665886,370.0180969,0.1814010143,370.0180969,0.3500180244,370.0180969,0.7117853165,
368.9315796,0.0003642906668,368.9315796,0.1865330189,368.9315796,0.1828662753,368.9315796,0.3552851677,368.9315796,0.7219772339,
368.0001831,0.0004345579946,368.0001831,0.1883491725,368.0001831,0.1858883649,368.0001831,0.3593119979,368.0001831,0.727889657,
367.068634,-0.000170969055,367.068634,0.1908835918,367.068634,0.187573269,367.068634,0.362834245,367.068634,0.7272895575,
365.9816589,-0.0007625520229,365.9816589,0.1926207393,365.9816589,0.1896175891,365.9816589,0.3670344353,365.9816589,0.7441490889,
365.0498352,-0.0002451744513,365.0498352,0.1949373931,365.0498352,0.1913656294,365.0498352,0.3706161678,365.0498352,0.7522655725,
363.9625244,-0.0001612914057,363.9625244,0.1973114461,363.9625244,0.1930011958,363.9625244,0.3744012415,363.9625244,0.759165287,
363.030426,-0.000175626672,363.030426,0.1980997473,363.030426,0.1941031367,363.030426,0.3764773607,363.030426,0.765724957,
361.9428406,-0.0006083599292,361.9428406,0.1993033886,361.9428406,0.1953098923,361.9428406,0.3788650334,361.9428406,0.7694756985,
361.0104675,-0.0006342088454,361.0104675,0.1998124123,361.0104675,0.1957158595,361.0104675,0.3799847662,361.0104675,0.7715312243,
359.9225159,-0.0003851159418,359.9225159,0.2008022964,359.9225159,0.1964893043,359.9225159,0.3817895651,359.9225159,0.7741626501,
358.9898987,-0.0003950472455,358.9898987,0.200751543,358.9898987,0.1966415346,358.9898987,0.3808646202,358.9898987,0.7739773393,
358.0571289,-0.0001872187422,358.0571289,0.2004920542,358.0571289,0.196012482,358.0571289,0.3804811537,358.0571289,0.7724592686,
356.96875,-0.0007071980508,356.96875,0.1986942738,356.96875,0.1948237121,356.96875,0.3773408532,356.96875,0.7666606903,
356.0357056,-0.0002568163909,356.0357056,0.1973183453,356.0357056,0.1938765496,356.0357056,0.3753392398,356.0357056,0.7630490065,
354.9470215,-0.0002623526962,354.9470215,0.1959408969,354.9470215,0.1927717924,354.9470215,0.3716553152,354.9470215,0.757050693,
354.0137024,3.308352825E-5,354.0137024,0.1938222647,354.0137024,0.1904717684,354.0137024,0.3688652813,354.0137024,0.7480331063,
352.9247131,0.000324135588,352.9247131,0.191505298,352.9247131,0.1882269382,352.9247131,0.3632255197,352.9247131,0.7349324226,
351.9911194,0.0002945009619,351.9911194,0.1888106167,351.9911194,0.1856378764,351.9911194,0.3585190177,351.9911194,0.7265111208,
351.0574341,0.0002996557741,351.0574341,0.1859078258,351.0574341,0.1829792857,351.0574341,0.3535962701,351.0574341,0.7163856626,
349.9679871,-0.0003836159012,349.9679871,0.182078287,349.9679871,0.1795322299,349.9679871,0.3465806842,349.9679871,0.7042010427,
349.0340271,-2.024235619E-5,349.0340271,0.1794679016,349.0340271,0.1769433618,349.0340271,0.3406641781,349.0340271,0.6896362901,
347.9442749,0.0001027794569,347.9442749,0.1745595038,347.9442749,0.1720793098,347.9442749,0.3326734006,347.9442749,0.6736405492,
347.0100708,-0.000588093244,347.0100708,0.1721006632,347.0100708,0.1691673845,347.0100708,0.3267802596,347.0100708,0.6622012258,
346.0757141,0.0004050971766,346.0757141,0.168903634,346.0757141,0.1670725346,346.0757141,0.3215095103,346.0757141,0.6517407894,
344.9855347,0.000107388274,344.9855347,0.1655439138,344.9855347,0.1637150198,344.9855347,0.3149074018,344.9855347,0.6400232315,
344.0509338,-5.741128189E-5,344.0509338,0.1622160226,344.0509338,0.1612671167,344.0509338,0.3087136447,344.0509338,0.6255059242,
342.9604187,-9.561223851E-5,342.9604187,0.1571770757,342.9604187,0.1565612406,342.9604187,0.3001164496,342.9604187,0.6092278361,
342.0255737,0.0004529558355,342.0255737,0.1539266855,342.0255737,0.1532222629,342.0255737,0.294172287,342.0255737,0.5968016982,
340.9347534,-4.384861677E-5,340.9347534,0.1501536518,340.9347534,0.1503807455,340.9347534,0.2866830528,340.9347534,0.5794061422,
339.9996643,0.0004747232888,339.9996643,0.1469798535,339.9996643,0.1465676278,339.9996643,0.2817165256,339.9996643,0.5699318051,
339.0644226,-9.178194159E-5,339.0644226,0.1433319002,339.0644226,0.1430257261,339.0644226,0.274138391,339.0644226,0.5544186234,
337.973175,-2.899131687E-5,337.973175,0.1387964636,337.973175,0.1392598152,337.973175,0.2659551203,337.973175,0.5385543108,
337.0377197,-0.0001243383886,337.0377197,0.1356244236,337.0377197,0.1361151636,337.0377197,0.2595648766,337.0377197,0.5282739997,
335.946167,-6.243246753E-5,335.946167,0.1311076581,335.946167,0.1330703795,335.946167,0.2516977787,335.946167,0.5117563009,
335.010437,-0.0002875496575,335.010437,0.127618283,335.010437,0.1305674314,335.010437,0.2462975979,335.010437,0.5000060797,
334.074585,-0.0004124264524,334.074585,0.1243675128,334.074585,0.125749588,334.074585,0.2400776595,334.074585,0.4852220714,
332.9826355,0.0001647954487,332.9826355,0.120664835,332.9826355,0.1227329299,332.9826355,0.2318947911,332.9826355,0.4689734876,
332.0465393,3.497335274E-5,332.0465393,0.116957128,332.0465393,0.1200202331,332.0465393,0.2249691188,332.0465393,0.4547465742,
330.9542847,-0.0002543328155,330.9542847,0.1134110317,330.9542847,0.1154589355,330.9542847,0.2179030478,330.9542847,0.4405205548,
330.0179138,-7.651218039E-5,330.0179138,0.1105683967,330.0179138,0.1125587299,330.0179138,0.2129482031,330.0179138,0.4323282838,
328.9253845,-0.0001989139855,328.9253845,0.1065462753,328.9253845,0.1098431125,328.9253845,0.2067153603,328.9253845,0.4169771969,
327.9888,-0.0008179506403,327.9888,0.1029534265,327.9888,0.1066505983,327.9888,0.1996091753,327.9888,0.4062899351,
327.0520935,-0.0002586273476,327.0520935,0.1013337895,327.0520935,0.1039882302,327.0520935,0.195431754,327.0520935,0.3976569772,
325.9591064,0.0004466331156,325.9591064,0.09787192941,325.9591064,0.1018472686,325.9591064,0.1900688559,325.9591064,0.3843117058,
325.0221558,0.0001807734516,325.0221558,0.09569755197,325.0221558,0.09936285019,325.0221558,0.1858665198,325.0221558,0.3742854893,
323.928894,-0.0001048255217,323.928894,0.09296445549,323.928894,0.09709762037,323.928894,0.1806939542,323.928894,0.3637880981,
